"lang"
{
"Language"		"polish"
"ror_itemDesc_white_freeze_grenades"		"Szansa na zamrożenie przeciwnika przy trafieniu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_white_stim"		"Upon taking damage, heal 2 seconds after not being hit. Stacks heal amount."
"ror_itemDesc_white_stim"		"Przy otrzymywaniu obrażeń, leczy 2 sekundy po nie otrzymaniu kolejnego uderzenia. Duplikaty przedmiotu zwiększają otrzymywane leczenie."
"[english]ror_itemDesc_white_tesla_trap"		"Chance to stun enemy on hit. Stacks chance."
"ror_itemDesc_white_tesla_trap"		"Szansa na ogłuszenia przeciwnika przy trafieniu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_white_electrified_armor"		"Resist damage once. Recharges when out of danger. Stacks resistance."
"ror_itemDesc_white_electrified_armor"		"Zmniejsza obrażenia na 1 uderzenie. Odnawia się gdy gracz jest poza niebezpieczeństwem. Duplikaty przedmiotu zwiększają odporność."
"[english]ror_itemDesc_white_mines"		"Killed enemies ignite nearby enemies. Stacks range."
"ror_itemDesc_white_mines"		"Zabici przeciwnicy podpalają pobliskich przeciwników. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_white_fist"		"Increased damage in close range. Stacks damage."
"ror_itemDesc_white_fist"		"Zwiększa zadawane przez gracza obrażenia w bliskim zasięgu. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_white_grenades"		"Chance to spawn a grenade on hit. Stacks chance."
"ror_itemDesc_white_grenades"		"Szansa na pojawienie się wybuchającego granatu przy trafieniu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_white_night_vision"		"+10% CRIT chance. Stacks said effect."
"ror_itemDesc_white_night_vision"		"+10% szansy na zadanie obrażeń krytycznych. Duplikaty przedmiotu zwiększają efekt."
"[english]ror_itemDesc_white_smart_bomb"		"On stage start, equipments start with extra charges. Stacks number of extra charges."
"ror_itemDesc_white_smart_bomb"		"Przy rozpoczęciu etapu, wyposażenie otrzyma dodatkowe użycia. Duplikaty przedmiotu zwiększają liczbę użyć."
"[english]ror_itemDesc_white_gas_grenades"		"Heal when out of danger. Stacks heal amount."
"ror_itemDesc_white_gas_grenades"		"Zapewnia leczenie gdy gracz jest poza niebezpieczeństwem. Duplikaty przedmiotu zwiększają lecznie."
"[english]ror_itemDesc_white_blink"		"Upon being hit, chance to nullify taken damage. Stacks chance."
"ror_itemDesc_white_blink"		"Daje szansę na zignorowanie otrzymywanych obrażeń. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_white_jump_jet"		"Increased damage against large aliens. Stacks damage."
"ror_itemDesc_white_jump_jet"		"Zwiększone zadawane obrażenia wobec większych kosmitów. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_green_medkit"		"+5% CRIT chance. Heal on critial hit. Stacks heal amount."
"ror_itemDesc_green_medkit"		"+5% Szansy na zadanie obrażeń krytycznych. Leczy przy zadaniu obrażeń krytycznych. Duplikaty przedmiotu zwiększają leczenie."
"[english]ror_itemDesc_green_welder"		"Chance to drop bullet sentry on kill. Stacks chance."
"ror_itemDesc_green_welder"		"Szansa na upuszczenie działka strażniczego przy zabiciu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_green_flares"		"Increased damage against burning enemies. Stacks damage."
"ror_itemDesc_green_flares"		"Zwiększone obrażenia wobec palących się przeciwników. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_green_laser_mines"		"Instantly kill elite enemies below a certain amount of health. Stacks threshold."
"ror_itemDesc_green_laser_mines"		"Natychmiast zabija elitarnych przeciwników którzy są poniżej pewnego stopnia zdrowia. Duplikaty przedmiotu zwiększają stopień."
"[english]ror_itemDesc_green_normal_armor"		"Killing 4 enemies in 1 second provides +50% resistance and +80% damage. Stacks effect duration."
"ror_itemDesc_green_normal_armor"		"Zabicie 4 wrogów w ciągu 1 sekundy zapewnia +50% odporności i +80% zadawanych obrażeń. Duplikaty przedmiotu zwiększają czas efektu."
"[english]ror_itemDesc_green_buff_grenade"		"+5% CRIT chance. Critical hits inherit 80% of the damage to target's nearby enemies. Stacks number of enemies that can be affected."
"ror_itemDesc_green_buff_grenade"		"+5% szansy na obrażenia krytyczne. Obrażenia krytyczne zadają 80% obrażeń pobliskim przeciwnikom. Duplikaty przedmiotu zwiększają liczbę przeciwników."
"[english]ror_itemDesc_green_hornet_barrage"		"10% chance to fire a rocket on hit. Stacks rocket damage."
"ror_itemDesc_green_hornet_barrage"		"10% szansy na wystrzelenie rakiety przy trafieniu. Duplikaty przedmiotu zwiększają obrażenia rakiety."
"[english]ror_itemDesc_green_freeze_grenades"		"When infested, freeze all nearby enemies. Stacks range."
"ror_itemDesc_green_freeze_grenades"		"Podczas zakażenia, mrozi pobliskich przeciwników. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_green_stim"		"50% chance to heal on hit. Stacks heal amount."
"ror_itemDesc_green_stim"		"50% szansy na uleczenie przy trafieniu. Duplikaty przedmiotu zwiększają leczenie."
"[english]ror_itemDesc_green_tesla_trap"		"10% chance on hit to stun all enemies near target. Stacks range."
"ror_itemDesc_green_tesla_trap"		"10% szansy na ogłuszenie wszystkich przeciwników wokół celu. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_green_electrified_armor"		"Deal damage to number of nearby enemies upon being hit. Stacks range and number of enemies that can be affected."
"ror_itemDesc_green_electrified_armor"		"Zadaje obrażenia określonej liczbie pobliskim przeciwnikom przy otrzymywaniu obrażeń. Duplikaty przedmiotu zwiększają zasięg i liczbę przeciwników."
"[english]ror_itemDesc_green_mines"		"Falling below 25% health spawns a high damage incendiary grenade. Stacks cooldown reduction."
"ror_itemDesc_green_mines"		"Przy upadku do 25% zdrowia upuszcza granat zapalający który zadaje wysokie obrażenia. Duplikaty przedmiotu zwiększają szybkość odnowienia."
"[english]ror_itemDesc_green_fist"		"Drain number of nearby enemies' health. Stacks number of enemies that can be affected."
"ror_itemDesc_green_fist"		"Wysysa zdrowie od pobliskich wrogów. Duplikaty przedmiotu zwiększają liczbę przeciwników."
"[english]ror_itemDesc_green_grenades"		"Killed enemies explode. Stacks range and damage."
"ror_itemDesc_green_grenades"		"Zabici przeciwnicy wybuchają. Duplikaty przedmiotu zwiększają zasięg i obrażenia."
"[english]ror_itemDesc_green_night_vision"		"Dealing damage to enemies that are both stunned and burning marks them for death. Marked enemies receive +50% TOTAL damage. Stacks effect duration."
"ror_itemDesc_green_night_vision"		"Zadawanie obrażeń przeciwnikom którzy są ogłuszeni i podpaleni zostają naznaczeni na śmierć. Naznaczeni przeciwnicy otrzymują 50% więcej CAŁKOWITYCH obrażeń. Duplikaty przedmiotu zwiększają czas efektu."
"[english]ror_itemDesc_green_smart_bomb"		"Chance to drop ammo on kill. Stacks chance."
"ror_itemDesc_green_smart_bomb"		"Szansa na upuszczenia amunicji przy zabiciu. Duplikaty przedmiotu zwiększają szansę."
"[english]ror_itemDesc_green_gas_grenades"		"Heal all nearby teammates during hack. Stacks heal amount."
"ror_itemDesc_green_gas_grenades"		"Leczy pobliskich członków drużyny podczas hackowania. Duplikaty przedmiotu zwiększają leczenie."
"[english]ror_itemDesc_green_blink"		"Falling below 25% health freezes all nearby enemies. Stacks range and cooldown reduction."
"ror_itemDesc_green_blink"		"Przy upadku do 25% zdrowia zamraża wszystkich pobliskich przeciwników. Duplikaty przedmiotu zwiększają zasięg i szybkość odnowienia."
"[english]ror_itemDesc_green_jump_jet"		"Increased damage when out of danger. Stacks damage."
"ror_itemDesc_green_jump_jet"		"Zwiększa zadawane obrażenia poza niebezpieczeństwem. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_red_medkit"		"Falling below 25% health heals 75% of maximum health. Stacks cooldown reduction."
"ror_itemDesc_red_medkit"		"Przy upadku do 25% zdrowia leczy 75% maksymalnego zdrowia. Duplikaty przedmiotu zwiększają szybkość odnowienia."
"[english]ror_itemDesc_red_welder"		"Chance on hit to hook target's nearby enemies. Stacks chance and number of enemies that can be affected."
"ror_itemDesc_red_welder"		"Szansa przy trafieniu na zaczepienie pobliskich przeciwników wokół celu. Duplikaty przedmiotu zwiększają szansę i liczbę przeciwników."
"[english]ror_itemDesc_red_flares"		"Ignite and stun all nearby enemies during hack. Stacks range."
"ror_itemDesc_red_flares"		"Podpala i ogłusza wszystkich pobliskich przeciwników podczas hackowania. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_red_laser_mines"		"Chance to cause large damage within a small area on hit. Stacks damage."
"ror_itemDesc_red_laser_mines"		"Szansa na zadanie dużych obrażeń na małym obszarze przy trafieniu. Duplikaty przedmiotu zwiększają obrażenia"
"[english]ror_itemDesc_red_normal_armor"		"Elite kills grant +80% resistance and +100% CRIT chance. Stacks effect duration."
"ror_itemDesc_red_normal_armor"		"Zabójstwa elitarnych przeciwników dają +80% odporności i +100% szansy na zadanie obrażeń krytycznych. Duplikaty przedmiotu zwiększają czas efektu."
"[english]ror_itemDesc_red_buff_grenade"		"Increase critical damage by 100%. Stacks said effect."
"ror_itemDesc_red_buff_grenade"		"Zwiększa obrażenia krytyczne o 100%. Duplikaty przedmiotu zwiększają efekt."
"[english]ror_itemDesc_red_hornet_barrage"		"Kills spawn rockets. Stacks rocket damage."
"ror_itemDesc_red_hornet_barrage"		"Zabicia tworzą rakiety. Duplikaty przedmiotu zwiększaja obrażenia rakiet."
"[english]ror_itemDesc_red_freeze_grenades"		"Nearby frozen enemies take damage. Stacks range."
"ror_itemDesc_red_freeze_grenades"		"Pobliscy zamrożeni przeciwnicy otrzymują obrażenia. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_red_stim"		"Chance to drop a healing beacon on kill. Stacks beacon range."
"ror_itemDesc_red_stim"		"Szansa na upuszczenie Wiązki Leczniczej przy zabiciu. Duplikaty przedmiotu zwiększają zasięg leczenia."
"[english]ror_itemDesc_red_tesla_trap"		"Stun nearby enemies every second. Stacks number of enemies that can be affected."
"ror_itemDesc_red_tesla_trap"		"Ogłusza pobliskich przeciwników co sekundę. Duplikaty przedmiotu zwiększają liczbę przeciwników."
"[english]ror_itemDesc_red_electrified_armor"		"Taking damage activates Electric Armor for 5 seconds. Stacks cooldown reduction."
"ror_itemDesc_red_electrified_armor"		"Otrzymywanie obrażeń aktywuje Elektryczny Pancerz na 5 sekund. Duplikaty przedmiotu zwiększają szybkość odnowenia."
"[english]ror_itemDesc_red_mines"		"+5% CRIT chance. Burn enemies on critical hit. Burning enemies explode on death. Stacks damage."
"ror_itemDesc_red_mines"		"+5% szansy na obrażenia krytyczne. Podpala przeciwników przy trafieniu krytycznym. Podpaleni przeciwnicy wybuchają przy zabiciu. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_red_fist"		"All hits explode, dealing 60% TOTAL damage. Stacks range."
"ror_itemDesc_red_fist"		"Wszystkie trafienia wybuchają, zadając 60% CAŁKOWITYCH obrażeń. Duplikaty przedmiotu zwiększają zasięg."
"[english]ror_itemDesc_red_grenades"		"Killing 4 enemies in 7 seconds fires a high damage grenade at the nearest enemy. Stacks damage."
"ror_itemDesc_red_grenades"		"Zabicie 4 wrogów w ciągu 7 sekund powoduje wystrzelenie granatu zadającego duże obrażenia w najbliższego wroga. Duplikaty przedmiotu zwiększają obrażenia."
"[english]ror_itemDesc_red_night_vision"		"Chance to reanimate killed enemies into ghost allies. Stacks ghost lifespan."
"ror_itemDesc_red_night_vision"		"Szansa na ożywienie zabitych wrogów w duchowych sojuszników. Duplikaty przedmiotu zwiększają żywotność ducha."
"[english]ror_itemDesc_red_smart_bomb"		"All item-spawned rockets spawn 2 more times. Stacks bonus damage to rockets."
"ror_itemDesc_red_smart_bomb"		"Wszystkie rakiety stworzone przez przedmioty pojawiają się dodatkowo 2 razy. Duplikaty przedmiotu zwiększają bonusowe obrażenia do rakiet."
"[english]ror_itemDesc_red_gas_grenades"		"Heal every second. Infestations are instantly cured when below 50% health. Stacks heal amount."
"ror_itemDesc_red_gas_grenades"		"Leczy każdą sekundę. Zarażenia są natychmiastowo wyleczone przy upadku pod 50% zdrowia. Duplikaty przedmiotu zwiększają leczenie."
"[english]ror_itemDesc_red_blink"		"All random effects are rolled again for a favorable outcome. Stacks number of rerolls."
"ror_itemDesc_red_blink"		"Wszystkie losowe efekty są losowane ponownie, aby uzyskać korzystny rezultat. Duplikaty przedmiotu zwiększają losowania."
"[english]ror_itemDesc_red_jump_jet"		"Hitting an enemy permanently increases the damage the enemy takes next time. Stacks increased damage."
"ror_itemDesc_red_jump_jet"		"Trafienie wroga trwale zwiększa obrażenia, które on otrzyma następnym razem. Duplikaty przedmiotu zwiększają obrażenia."
}
}
