"lang"
{
"Language"	"german"
"L4D360UI_ReturnToLobby_Tip"	"Starten Sie eine Umfrage zum Beenden der Kampagne und zur Rückkehr zur Lobby."
"[english]L4D360UI_ReturnToLobby_Tip"	"Call a vote to quit the campaign and return to the Lobby."
"L4D360UI_Lobby_NotInJoinableGame"	"Kein beitretbares Spiel"
"[english]L4D360UI_Lobby_NotInJoinableGame"	"Not in Joinable Game"
"L4D360UI_Lobby_NotInJoinableGame_Tip"	"Der Server ist voll, oder Freund spielt in einem Spielmodus, dem Sie nicht beitreten können."
"[english]L4D360UI_Lobby_NotInJoinableGame_Tip"	"Friend is playing in a full server, or in a game mode that you are unable to join."
"L4D360UI_Lobby_CampaignUnavailable"	"Kampagne nicht verfügbar"
"[english]L4D360UI_Lobby_CampaignUnavailable"	"Campaign Unavailable"
"L4D360UI_FoundGames_Join_Success"	"Diesem Spiel beitreten"
"[english]L4D360UI_FoundGames_Join_Success"	"Join this selected game."
"L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"	"Spieler befindet sich in keinem beitretbaren Spiel."
"[english]L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"	"Player is not in a joinable game."
"L4D360UI_FoundGames_Join_Fail_No_Slots"	"Keine freien Spielerplätze in diesem Spiel."
"[english]L4D360UI_FoundGames_Join_Fail_No_Slots"	"Game has no empty player slots."
"L4D360UI_FoundGames_Join_Fail_Private_Game"	"Beitritt in privates Spiel nicht möglich."
"[english]L4D360UI_FoundGames_Join_Fail_Private_Game"	"Can not join a private game."
"L4D360UI_FoundGames_Join_Fail_In_Finale"	"Beitritt in Finalspiel nicht möglich."
"[english]L4D360UI_FoundGames_Join_Fail_In_Finale"	"Can not join a game in the finale."
"L4D360UI_FoundGames_Join_Download"	"Dieses Kampagnen-Add-On herunterladen."
"[english]L4D360UI_FoundGames_Join_Download"	"Download this campaign Addon."
"L4D360UI_L4D360UI_FoundGames_Join_Modded"	"Dieser Spieler nutzt eine andere Alien Swarm-Modifikation als Sie."
"[english]L4D360UI_L4D360UI_FoundGames_Join_Modded"	"Player is running a different Alien Swarm mod to you."
"L4D360UI_FoundGames_Author"	"von %s1"
"[english]L4D360UI_FoundGames_Author"	"by %s1"
"L4D360UI_FoundGames_WebSite"	"Website: %s1"
"[english]L4D360UI_FoundGames_WebSite"	"Site: %s1"
"L4D360UI_FoundGames_Join_Lobby_Campaign"	"Einer Lobby für die ausgewählte Kampagne beitreten."
"[english]L4D360UI_FoundGames_Join_Lobby_Campaign"	"Join a lobby for this selected campaign."
"L4D360UI_FoundGames_Join_Lobby_Chapter"	"Einer Lobby für das ausgewählte Kapitel beitreten."
"[english]L4D360UI_FoundGames_Join_Lobby_Chapter"	"Join a lobby for this selected chapter."
"L4D360UI_FoundGames_Join_Game_Campaign"	"Einem laufenden Spiel für die ausgewählte Kampagne beitreten."
"[english]L4D360UI_FoundGames_Join_Game_Campaign"	"Join a game in progress for this selected campaign."
"L4D360UI_FoundGames_Join_Game_Chapter"	"Einem laufenden Spiel für das ausgewählte Kapitel beitreten."
"[english]L4D360UI_FoundGames_Join_Game_Chapter"	"Join a game in progress for this selected chapter."
"L4D360UI_LeaveInviteConf"	"Möchten Sie einem anderen Spiel beitreten?"
"[english]L4D360UI_LeaveInviteConf"	"Join another game?"
"L4D360UI_LeaveInviteConfTxt"	"Drücken Sie 'A', um dieses Spiel zu verlassen und einem neuen Spiel beizutreten."
"[english]L4D360UI_LeaveInviteConfTxt"	"Press A to confirm that you would like to leave this game and join another."
"L4D360UI_LeaveLobbyConf"	"Möchten Sie das Spiel wirklich verlassen?"
"[english]L4D360UI_LeaveLobbyConf"	"Are you sure you want to leave this lobby?"
"L4D360UI_LeaveLobbyConfHostingSysLink"	"Sie sind derzeit Lobbyanführer eines LAN-Spiels."
"[english]L4D360UI_LeaveLobbyConfHostingSysLink"	"You are currently the Lobby Leader of a LAN game."
"L4D360UI_LeaveLobbyConfSysLink"	"Sie sind derzeit Teilnehmer eines LAN-Spiels."
"[english]L4D360UI_LeaveLobbyConfSysLink"	"You are currently a member of a LAN game."
"L4D360UI_LeaveLobbyConfHostingLive"	"Sie sind derzeit Lobbyanführer eines Xbox LIVE-Spiels."
"[english]L4D360UI_LeaveLobbyConfHostingLive"	"You are currently the Lobby Leader of an Xbox LIVE game."
"L4D360UI_LeaveLobbyConfLive"	"Sie sind derzeit Teilnehmer eines Xbox LIVE-Spiels."
"[english]L4D360UI_LeaveLobbyConfLive"	"You are currently part of an Xbox LIVE game."
"L4D360UI_LeaveMultiplayerConf"	"Möchten Sie das Spiel wirklich verlassen?"
"[english]L4D360UI_LeaveMultiplayerConf"	"Are you sure you want to leave the game?"
"L4D360UI_LeaveMultiplayerConf_ServerOwner"	"Möchten Sie das Spiel wirklich beenden?"
"[english]L4D360UI_LeaveMultiplayerConf_ServerOwner"	"Are you sure you want to end the game?"
"L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"	"Sie trennen damit auch die Verbindung aller anderen Spieler!"
"[english]L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"	"You'll cause all other players to be disconnected!"
"L4D360UI_ChangeTeamConf"	"Möchten Sie wirklich das Team wechseln?"
"[english]L4D360UI_ChangeTeamConf"	"Are you sure you want to change teams?"
"L4D360UI_ChangeTeamConfMessage"	"Das wird die anderen Teammitglieder bestimmt nicht freuen..."
"[english]L4D360UI_ChangeTeamConfMessage"	"Your teammates might not be happy about that..."
"L4D360UI_RestartScenarioConf"	"Möchten Sie wirklich einen Neustart durchführen?"
"[english]L4D360UI_RestartScenarioConf"	"Are you sure you want to restart?"
"L4D360UI_RestartScenarioConfMsg"	"Sie kehren damit zum ersten Kapitel der Kampagne zurück."
"[english]L4D360UI_RestartScenarioConfMsg"	"You'll have to go back to the first chapter of this campaign."
"L4D360UI_StartNewCampaignConf"	"Möchten Sie wirklich eine neue Kampagne starten?"
"[english]L4D360UI_StartNewCampaignConf"	"Are you sure you want to start a new campaign?"
"L4D360UI_StartNewCampaignConfMsg"	"Der gesamte Fortschritt des Teams geht dann verloren."
"[english]L4D360UI_StartNewCampaignConfMsg"	"You and your team will lose your progress."
"L4D360UI_MainMenu_SplitscreenDisableConf"	"Möchten Sie die Bildschirmteilung wirklich deaktivieren?"
"[english]L4D360UI_MainMenu_SplitscreenDisableConf"	"Are you sure you want to disable splitscreen?"
"L4D360UI_MainMenu_SplitscreenDisableConfMsg"	"Wenn diese Funktion deaktiviert ist, kann nur ein Spieler am Spiel teilnehmen."
"[english]L4D360UI_MainMenu_SplitscreenDisableConfMsg"	"Only one player will be able to play while splitscreen is disabled."
"L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"Sie müssen zum Hauptmenü zurückkehren, um diese Einstellung zu ändern.\nMöchten Sie das aktuelle Spiel verlassen?"
"[english]L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"You must exit to the main menu to change this setting.\nAny unsaved progress will be lost.\nDo you want to leave the current game now?"
"L4D360UI_VersusSoftLockConf"	"Sind Sie bereit für Versus?"
"[english]L4D360UI_VersusSoftLockConf"	"Are you ready to play Versus?"
"L4D360UI_VersusSoftLockConfMsg"	"Der Versus-Modus ist für Spieler, die den Kampagnen-Modus gemeistert haben.\nWechseln Sie erst zum Versus-Modus, wenn Sie mindestens eine Kampagne gewonnen haben."
"[english]L4D360UI_VersusSoftLockConfMsg"	"Versus assumes you've mastered Campaign Mode.\nIt is recommended that you beat at least one campaign before playing Versus Mode."
"L4D360UI_Completed"	"Abgeschlossen"
"[english]L4D360UI_Completed"	"Completed"
"L4D360UI_Disabled"	"Deaktiviert"
"[english]L4D360UI_Disabled"	"Disabled"
"L4D360UI_Reset"	"Zurücksetzen"
"[english]L4D360UI_Reset"	"Reset"
"L4D360UI_DisabledDefault"	"Deaktiviert (Standard)"
"[english]L4D360UI_DisabledDefault"	"Disabled (Default)"
"L4D360UI_Enabled"	"Aktiviert"
"[english]L4D360UI_Enabled"	"Enabled"
"L4D360UI_EnabledDefault"	"Aktiviert (Standard)"
"[english]L4D360UI_EnabledDefault"	"Enabled (Default)"
"L4D360UI_Gamerscore"	"Gamerscore"
"[english]L4D360UI_Gamerscore"	"Gamerscore"
"L4D360UI_AutoCrouch"	"Automatisches Knien"
"[english]L4D360UI_AutoCrouch"	"Auto-Crouch"
"L4D360UI_CreateAGame"	"Spiel erstellen"
"[english]L4D360UI_CreateAGame"	"Create Game"
"L4D360UI_FindAGame"	"Spiel suchen"
"[english]L4D360UI_FindAGame"	"Find Game"
"L4D360UI_Side"	"Seite"
"[english]L4D360UI_Side"	"Side"
"L4D360UI_Campaign"	"Kampagne"
"[english]L4D360UI_Campaign"	"Campaign"
"L4D360UI_GameInLobby"	"In Lobby warten"
"[english]L4D360UI_GameInLobby"	"Waiting in Lobby"
"L4D360UI_UnableToConnect"	"Verbindung nicht möglich"
"[english]L4D360UI_UnableToConnect"	"Unable to Connect"
"L4D360UI_InLobby"	"In Lobby"
"[english]L4D360UI_InLobby"	"In Lobby"
"L4D360UI_InGame"	"In-game"
"[english]L4D360UI_InGame"	"In-game"
"L4D360UI_Mine"	"Meine"
"[english]L4D360UI_Mine"	"Mine"
"L4D360UI_SendFriendInvite"	"Spieleinladung an Freund senden"
"[english]L4D360UI_SendFriendInvite"	"Send Friend a Game Invite"
"L4D360UI_ReviewPlayer"	"Spieler überprüfen"
"[english]L4D360UI_ReviewPlayer"	"Review Player"
"L4D360UI_RequestInvite"	"Spieleinladung anfordern"
"[english]L4D360UI_RequestInvite"	"Request a Game Invite"
"L4D360UI_FriendDetails"	"Daten des Freundes anzeigen"
"[english]L4D360UI_FriendDetails"	"View Friend Details"
"L4D360UI_CampaignTitle_C1"	"Infektionszentrum"
"[english]L4D360UI_CampaignTitle_C1"	"Dead Center"
"L4D360UI_CampaignTagline_C1"	"Hier gibt's Zombie-Gefledder zum Sonderpreis!"
"[english]L4D360UI_CampaignTagline_C1"	"Prices Aren't the Only Things Getting Slashed"
"L4D360UI_CampaignTitle_C2"	"Dunkler Karneval"
"[english]L4D360UI_CampaignTitle_C2"	"Dark Carnival"
"L4D360UI_CampaignTagline_C2"	"Parade der Untoten"
"[english]L4D360UI_CampaignTagline_C2"	"You must be this tall... TO DIE!"
"L4D360UI_CampaignTitle_C3"	"Sumpffieber"
"[english]L4D360UI_CampaignTitle_C3"	"Swamp Fever"
"L4D360UI_CampaignTagline_C3"	"DER TOD BRINGT DIE HEILUNG"
"[english]L4D360UI_CampaignTagline_C3"	"THE ONLY CURE IS DYING"
"L4D360UI_CampaignTitle_C4"	"Sturmflut"
"[english]L4D360UI_CampaignTitle_C4"	"Hard Rain"
"L4D360UI_CampaignTagline_C4"	"Die Hölle kommt direkt vom Himmel"
"[english]L4D360UI_CampaignTagline_C4"	"Come Hell and High Water"
"L4D360UI_CampaignTitle_C5"	"Die Gemeinde"
"[english]L4D360UI_CampaignTitle_C5"	"The Parish"
"L4D360UI_CampaignTagline_C5"	"DIESMAL GEHT'S RICHTUNG SÜDEN"
"[english]L4D360UI_CampaignTagline_C5"	"THIS TIME IT ALL GOES SOUTH"
"L4D360UI_Access"	"Zugang"
"[english]L4D360UI_Access"	"Access"
"L4D360UI_Unknown"	"Unbekannt"
"[english]L4D360UI_Unknown"	"Unknown"
"L4D360UI_StillSearching"	"Suche läuft noch..."
"[english]L4D360UI_StillSearching"	"Still Searching..."
"L4D360UI_Count_Players"	"( %s1 Spieler )"
"[english]L4D360UI_Count_Players"	"( %s1 Players )"
"L4D360UI_Count_Joinable_Games"	"%s1 beitretbare Spiele"
"[english]L4D360UI_Count_Joinable_Games"	"%s1 Joinable Games"
"L4D360UI_Count_Joinable_Friends"	"%s1 Freunde in beitretbaren Spielen"
"[english]L4D360UI_Count_Joinable_Friends"	"%s1 Friends Playing Joinable Games"
"L4D360UI_Count_Friends_Playing"	"Spiel eines Freundes beitreten – %s1 Ihrer Freunde spielen gerade."
"[english]L4D360UI_Count_Friends_Playing"	"Join a Friend's Game—You Have %s1 friends playing."
"L4D360UI_Count_System_Link_games"	"%s1 LAN-Spiele"
"[english]L4D360UI_Count_System_Link_games"	"%s1 LAN Games"
"L4D360UI_Countdown_Time"	"Spiel beginnt in: %s1"
"[english]L4D360UI_Countdown_Time"	"Game Starts in: %s1"
"L4D360UI_UnderConstruction"	"[Wird überarbeitet]"
"[english]L4D360UI_UnderConstruction"	"[Under Construction]"
"L4D360UI_WaitScreen_CreatingLobby"	"Lobby wird erstellt"
"[english]L4D360UI_WaitScreen_CreatingLobby"	"Creating a Lobby"
"L4D360UI_WaitScreen_JoiningParty"	"Spielbeitritt erfolgt..."
"[english]L4D360UI_WaitScreen_JoiningParty"	"Joining Game..."
"L4D360UI_WaitScreen_SigningOn"	"Spielerprofil wird geladen..."
"[english]L4D360UI_WaitScreen_SigningOn"	"Loading Gamer Profile...\nSaving content.\nPlease don't turn off your console."
"L4D360UI_WaitScreen_SignOnSucceded"	"Spielerprofil wird geladen..."
"[english]L4D360UI_WaitScreen_SignOnSucceded"	"Loading Gamer Profile...\nSaving content.\nPlease don't turn off your console."
"L4D360UI_WaitScreen_StoppingLobby"	"Lobby wird geschlossen..."
"[english]L4D360UI_WaitScreen_StoppingLobby"	"Shutting Down Lobby..."
"L4D360UI_WaitScreen_StoppingSearch"	"Suche wird angehalten..."
"[english]L4D360UI_WaitScreen_StoppingSearch"	"Stopping Search..."
"L4D360UI_WaitScreen_SearchingForGame"	"Spiel wird gesucht..."
"[english]L4D360UI_WaitScreen_SearchingForGame"	"Searching for Game..."
"L4D360UI_WaitScreen_JoiningSystemLink"	"Sie treten einem LAN-Spiel bei..."
"[english]L4D360UI_WaitScreen_JoiningSystemLink"	"Joining a LAN Game..."
"L4D360UI_WaitScreen_SystemLinkFailed"	"Spielbeitritt fehlgeschlagen"
"[english]L4D360UI_WaitScreen_SystemLinkFailed"	"Failed to Join Game"
"L4D360UI_WaitScreen_GameFull"	"Spiel ist voll"
"[english]L4D360UI_WaitScreen_GameFull"	"Game is Full"
"L4D360UI_WaitScreen_GamePrivate"	"Spiel ist privat"
"[english]L4D360UI_WaitScreen_GamePrivate"	"Game is Private"
"L4D360UI_WaitScreen_GameInFinale"	"Spiel in Finale"
"[english]L4D360UI_WaitScreen_GameInFinale"	"Game in Finale"
"L4D360UI_Ok"	"OK"
"[english]L4D360UI_Ok"	"OK"
"L4D360UI_Select"	"Auswählen"
"[english]L4D360UI_Select"	"Select"
"L4D360UI_Modify"	"Ändern"
"[english]L4D360UI_Modify"	"Modify"
"L4D360UI_Back"	"Zurück"
"[english]L4D360UI_Back"	"Back"
"L4D360UI_Back_Caps"	"ZURÜCK"
"[english]L4D360UI_Back_Caps"	"BACK"
"L4D360UI_Start"	"Start"
"[english]L4D360UI_Start"	"Start"
"L4D360UI_Cancel"	"Abbrechen"
"[english]L4D360UI_Cancel"	"Cancel"
"L4D360UI_Cancel_Caps"	"ABBRECHEN"
"[english]L4D360UI_Cancel_Caps"	"CANCEL"
"L4D360UI_Done"	"Fertig"
"[english]L4D360UI_Done"	"Done"
"L4D360UI_Done_Caps"	"FERTIG"
"[english]L4D360UI_Done_Caps"	"DONE"
"L4D360UI_Gamertag"	"Gamertag"
"[english]L4D360UI_Gamertag"	"Gamertag"
"L4D360UI_Tooltip_Back"	"Gehen Sie zurück."
"[english]L4D360UI_Tooltip_Back"	"Go back."
"L4D360UI_Tooltip_Cancel"	"Gehen Sie zurück, ohne die Änderungen zu übernehmen."
"[english]L4D360UI_Tooltip_Cancel"	"Go back without keeping changes."
"L4D360UI_Join_Anywhere"	"LAUFENDES SPIEL SUCHEN"
"[english]L4D360UI_Join_Anywhere"	"FIND A GAME"
"L4D360UI_Join_At_Start"	"SPIELLOBBY SUCHEN"
"[english]L4D360UI_Join_At_Start"	"FIND A GAME LOBBY"
"L4D360UI_Join_Create"	"SPIELLOBBY ERSTELLEN"
"[english]L4D360UI_Join_Create"	"CREATE A GAME"
"L4D360UI_MsgBx_NeedTwoProfilesC"	"Geteilter Bildschirm"
"[english]L4D360UI_MsgBx_NeedTwoProfilesC"	"Play Splitscreen"
"L4D360UI_MsgBx_NeedTwoProfilesTxt"	"Um ein Spiel mit geteiltem Bildschirm zu spielen, müssen zwei Spielerprofile angemeldet sein."
"[english]L4D360UI_MsgBx_NeedTwoProfilesTxt"	"Two gamer profiles must be signed in to play splitscreen."
"L4D360UI_MsgBx_NeedLiveSplitscreenC"	"Xbox LIVE"
"[english]L4D360UI_MsgBx_NeedLiveSplitscreenC"	"Xbox LIVE"
"L4D360UI_MsgBx_NeedLiveSplitscreenTxt"	"Für Online-Spiele müssen beide Spieler bei Xbox LIVE angemeldet sein.\nMöchten Sie fortfahren?"
"[english]L4D360UI_MsgBx_NeedLiveSplitscreenTxt"	"Both gamers must be signed in to Xbox LIVE to play online.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_NeedLiveSinglescreenMsg"	"Für Online-Spiele müssen Sie bei Xbox LIVE angemeldet sein."
"[english]L4D360UI_MsgBx_NeedLiveSinglescreenMsg"	"You must be signed in to Xbox LIVE to play online."
"L4D360UI_MsgBx_NeedLiveSplitscreenMsg"	"Für Online-Spiele müssen beide Spieler bei Xbox LIVE angemeldet sein."
"[english]L4D360UI_MsgBx_NeedLiveSplitscreenMsg"	"Both gamers must be signed in to Xbox LIVE to play online."
"L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Für Online-Spiele müssen beide Spieler mit einem Konto mit Multiplayerrechten angemeldet sein."
"[english]L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Both gamers must be signed in to an account with multiplayer privileges to play online."
"L4D360UI_MsgBx_NeedLiveNonGoldMsg"	"Für Online-Spiele müssen Sie mit einem Spielerprofil mit Multiplayerrechten angemeldet sein."
"[english]L4D360UI_MsgBx_NeedLiveNonGoldMsg"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"L4D360UI_MsgBx_ConfirmGuestC"	"Ohne Spielerprofil spielen"
"[english]L4D360UI_MsgBx_ConfirmGuestC"	"Play without gamer profile"
"L4D360UI_MsgBx_ConfirmGuestTxt"	"Wenn Sie über kein Spielerprofil verfügen, werden Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert.\nMöchten Sie fortfahren?"
"[english]L4D360UI_MsgBx_ConfirmGuestTxt"	"When playing without a gamer profile your preferences and game progress will not be saved.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_AttractDeviceFullC"	"Speichergerät voll"
"[english]L4D360UI_MsgBx_AttractDeviceFullC"	"Storage Device is Full"
"L4D360UI_MsgBx_AttractDeviceFullTxt"	"Ihre Einstellungen und Ihr Spielfortschritt können nicht gespeichert werden.\nMöchten Sie fortfahren?"
"[english]L4D360UI_MsgBx_AttractDeviceFullTxt"	"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_AttractDeviceCorruptC"	"Gespeicherte Datei ist beschädigt."
"[english]L4D360UI_MsgBx_AttractDeviceCorruptC"	"Save file is Corrupted"
