"lang"
{
"Language"	"tchinese"
"L4D360UI_Lobby_CampaignUnavailable"	"未提供此戰役"
"[english]L4D360UI_Lobby_CampaignUnavailable"	"Campaign Unavailable"
"L4D360UI_FoundGames_Join_Success"	"加入這個選取的遊戲。"
"[english]L4D360UI_FoundGames_Join_Success"	"Join this selected game."
"L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"	"玩家不在可加入的遊戲中。"
"[english]L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"	"Player is not in a joinable game."
"L4D360UI_FoundGames_Join_Fail_No_Slots"	"遊戲沒有玩家空位。"
"[english]L4D360UI_FoundGames_Join_Fail_No_Slots"	"Game has no empty player slots."
"L4D360UI_FoundGames_Join_Fail_Private_Game"	"無法加入私人遊戲。"
"[english]L4D360UI_FoundGames_Join_Fail_Private_Game"	"Can not join a private game."
"L4D360UI_FoundGames_Join_Fail_In_Finale"	"無法加入最終章遊戲。"
"[english]L4D360UI_FoundGames_Join_Fail_In_Finale"	"Can not join a game in the finale."
"L4D360UI_FoundGames_Join_Download"	"下載此戰役的附加元件。"
"[english]L4D360UI_FoundGames_Join_Download"	"Download this campaign Addon."
"L4D360UI_L4D360UI_FoundGames_Join_Modded"	"玩家正在玩的 Alien Swarm 模組版本與您的不同。"
"[english]L4D360UI_L4D360UI_FoundGames_Join_Modded"	"Player is running a different Alien Swarm mod to you."
"L4D360UI_FoundGames_Author"	"來自 %s1"
"[english]L4D360UI_FoundGames_Author"	"by %s1"
"L4D360UI_FoundGames_WebSite"	"網站：%s1"
"[english]L4D360UI_FoundGames_WebSite"	"Site: %s1"
"L4D360UI_FoundGames_Join_Lobby_Campaign"	"針對選定戰役加入大廳。"
"[english]L4D360UI_FoundGames_Join_Lobby_Campaign"	"Join a lobby for this selected campaign."
"L4D360UI_FoundGames_Join_Lobby_Chapter"	"針對選定章節加入大廳。"
"[english]L4D360UI_FoundGames_Join_Lobby_Chapter"	"Join a lobby for this selected chapter."
"L4D360UI_FoundGames_Join_Game_Campaign"	"針對選定戰役加入進行中的遊戲。"
"[english]L4D360UI_FoundGames_Join_Game_Campaign"	"Join a game in progress for this selected campaign."
"L4D360UI_FoundGames_Join_Game_Chapter"	"針對選定章節加入進行中的遊戲。"
"[english]L4D360UI_FoundGames_Join_Game_Chapter"	"Join a game in progress for this selected chapter."
"L4D360UI_LeaveInviteConf"	"加入其他遊戲？"
"[english]L4D360UI_LeaveInviteConf"	"Join another game?"
"L4D360UI_LeaveInviteConfTxt"	"按下 A 確認您要離開這個遊戲，並加入其他遊戲。"
"[english]L4D360UI_LeaveInviteConfTxt"	"Press A to confirm that you would like to leave this game and join another."
"L4D360UI_LeaveLobbyConf"	"是否確定要離開？"
"[english]L4D360UI_LeaveLobbyConf"	"Are you sure you want to leave this lobby?"
"L4D360UI_LeaveLobbyConfHostingSysLink"	"您目前是區域網路遊戲的大廳廳主。"
"[english]L4D360UI_LeaveLobbyConfHostingSysLink"	"You are currently the Lobby Leader of a LAN game."
"L4D360UI_LeaveLobbyConfSysLink"	"您目前是區域網路遊戲的成員。"
"[english]L4D360UI_LeaveLobbyConfSysLink"	"You are currently a member of a LAN game."
"L4D360UI_LeaveLobbyConfHostingLive"	"您目前是 Xbox LIVE 遊戲的大廳廳主。"
"[english]L4D360UI_LeaveLobbyConfHostingLive"	"You are currently the Lobby Leader of an Xbox LIVE game."
"L4D360UI_LeaveLobbyConfLive"	"您目前是 Xbox LIVE 遊戲的成員。"
"[english]L4D360UI_LeaveLobbyConfLive"	"You are currently part of an Xbox LIVE game."
"L4D360UI_LeaveMultiplayerConf"	"是否確定要離開遊戲？"
"[english]L4D360UI_LeaveMultiplayerConf"	"Are you sure you want to leave the game?"
"L4D360UI_LeaveMultiplayerConf_ServerOwner"	"是否確定要結束遊戲？"
"[english]L4D360UI_LeaveMultiplayerConf_ServerOwner"	"Are you sure you want to end the game?"
"L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"	"您會讓所有其他玩家都斷線！"
"[english]L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"	"You'll cause all other players to be disconnected!"
"L4D360UI_ChangeTeamConf"	"是否確定要換隊？"
"[english]L4D360UI_ChangeTeamConf"	"Are you sure you want to change teams?"
"L4D360UI_ChangeTeamConfMessage"	"您的隊友會不高興..."
"[english]L4D360UI_ChangeTeamConfMessage"	"Your teammates might not be happy about that..."
"L4D360UI_RestartScenarioConf"	"是否確定要重新開始？"
"[english]L4D360UI_RestartScenarioConf"	"Are you sure you want to restart?"
"L4D360UI_RestartScenarioConfMsg"	"您必須回到此戰役的第一章。"
"[english]L4D360UI_RestartScenarioConfMsg"	"You'll have to go back to the first chapter of this campaign."
"L4D360UI_StartNewCampaignConf"	"是否確定要開始新戰役？"
"[english]L4D360UI_StartNewCampaignConf"	"Are you sure you want to start a new campaign?"
"L4D360UI_StartNewCampaignConfMsg"	"您和您的隊伍會遺失目前進度。"
"[english]L4D360UI_StartNewCampaignConfMsg"	"You and your team will lose your progress."
"L4D360UI_MainMenu_SplitscreenDisableConf"	"是否確定要停用分割畫面？"
"[english]L4D360UI_MainMenu_SplitscreenDisableConf"	"Are you sure you want to disable splitscreen?"
"L4D360UI_MainMenu_SplitscreenDisableConfMsg"	"停用分割畫面時，只有一名玩家可以玩遊戲。"
"[english]L4D360UI_MainMenu_SplitscreenDisableConfMsg"	"Only one player will be able to play while splitscreen is disabled."
"L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"您必須離開並回到主選單，才能變更此設定。\n是否要立即離開目前的遊戲？"
"[english]L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"You must exit to the main menu to change this setting.\nAny unsaved progress will be lost.\nDo you want to leave the current game now?"
"L4D360UI_VersusSoftLockConf"	"是否準備好進行「對抗模式」？"
"[english]L4D360UI_VersusSoftLockConf"	"Are you ready to play Versus?"
"L4D360UI_VersusSoftLockConfMsg"	"「對抗」模式會假設您已經精通「戰役模式」。\n建議您先通過至少一場戰役，再開始玩「對抗模式」。"
"[english]L4D360UI_VersusSoftLockConfMsg"	"Versus assumes you've mastered Campaign Mode.\nIt is recommended that you beat at least one campaign before playing Versus Mode."
"L4D360UI_Completed"	"已完成"
"[english]L4D360UI_Completed"	"Completed"
"L4D360UI_Disabled"	"已停用"
"[english]L4D360UI_Disabled"	"Disabled"
"L4D360UI_Reset"	"重設"
"[english]L4D360UI_Reset"	"Reset"
"L4D360UI_DisabledDefault"	"已停用 (預設)"
"[english]L4D360UI_DisabledDefault"	"Disabled (Default)"
"L4D360UI_Enabled"	"已啟用"
"[english]L4D360UI_Enabled"	"Enabled"
"L4D360UI_EnabledDefault"	"已啟用 (預設)"
"[english]L4D360UI_EnabledDefault"	"Enabled (Default)"
"L4D360UI_Gamerscore"	"玩家分數"
"[english]L4D360UI_Gamerscore"	"Gamerscore"
"L4D360UI_AutoCrouch"	"自動蹲下"
"[english]L4D360UI_AutoCrouch"	"Auto-Crouch"
"L4D360UI_CreateAGame"	"建立遊戲"
"[english]L4D360UI_CreateAGame"	"Create Game"
"L4D360UI_FindAGame"	"尋找遊戲"
"[english]L4D360UI_FindAGame"	"Find Game"
"L4D360UI_Side"	"方"
"[english]L4D360UI_Side"	"Side"
"L4D360UI_Campaign"	"戰役"
"[english]L4D360UI_Campaign"	"Campaign"
"L4D360UI_GameInLobby"	"在大廳等候"
"[english]L4D360UI_GameInLobby"	"Waiting in Lobby"
"L4D360UI_UnableToConnect"	"無法連線"
"[english]L4D360UI_UnableToConnect"	"Unable to Connect"
"L4D360UI_InLobby"	"大廳中"
"[english]L4D360UI_InLobby"	"In Lobby"
		"L4D360UI_InGame"	"In-game"
"[english]L4D360UI_InGame"	"In-game"
"L4D360UI_Mine"	"我的"
"[english]L4D360UI_Mine"	"Mine"
"L4D360UI_SendFriendInvite"	"邀請好友加入遊戲"
"[english]L4D360UI_SendFriendInvite"	"Send Friend a Game Invite"
"L4D360UI_ReviewPlayer"	"檢閱玩家"
"[english]L4D360UI_ReviewPlayer"	"Review Player"
"L4D360UI_RequestInvite"	"請求遊戲邀請函"
"[english]L4D360UI_RequestInvite"	"Request a Game Invite"
"L4D360UI_FriendDetails"	"檢視好友的詳細資料"
"[english]L4D360UI_FriendDetails"	"View Friend Details"
"L4D360UI_CampaignTitle_C1"	"死亡都心"
"[english]L4D360UI_CampaignTitle_C1"	"Dead Center"
"L4D360UI_CampaignTagline_C1"	"不是只有價格才能殺"
"[english]L4D360UI_CampaignTagline_C1"	"Prices Aren't the Only Things Getting Slashed"
"L4D360UI_CampaignTitle_C2"	"黑色嘉年華"
"[english]L4D360UI_CampaignTitle_C2"	"Dark Carnival"
"L4D360UI_CampaignTagline_C2"	"本遊樂設施僅限... 四名倖存者搭乘！"
"[english]L4D360UI_CampaignTagline_C2"	"You must be this tall... TO DIE!"
"L4D360UI_CampaignTitle_C3"	"沼澤瘧疾"
"[english]L4D360UI_CampaignTitle_C3"	"Swamp Fever"
"L4D360UI_CampaignTagline_C3"	"死亡是唯一的救贖"
"[english]L4D360UI_CampaignTagline_C3"	"THE ONLY CURE IS DYING"
"L4D360UI_CampaignTitle_C4"	"大雨"
"[english]L4D360UI_CampaignTitle_C4"	"Hard Rain"
"L4D360UI_CampaignTagline_C4"	"水滿為患 背水一戰"
"[english]L4D360UI_CampaignTagline_C4"	"Come Hell and High Water"
"L4D360UI_CampaignTitle_C5"	"教區"
"[english]L4D360UI_CampaignTitle_C5"	"The Parish"
"L4D360UI_CampaignTagline_C5"	"大舉南進時刻"
"[english]L4D360UI_CampaignTagline_C5"	"THIS TIME IT ALL GOES SOUTH"
"L4D360UI_Access"	"存取"
"[english]L4D360UI_Access"	"Access"
"L4D360UI_Unknown"	"未知"
"[english]L4D360UI_Unknown"	"Unknown"
"L4D360UI_StillSearching"	"還在搜尋..."
"[english]L4D360UI_StillSearching"	"Still Searching..."
"L4D360UI_Count_Players"	"(%s1 位玩家)"
"[english]L4D360UI_Count_Players"	"( %s1 Players )"
"L4D360UI_Count_Joinable_Games"	"%s1 個可加入的遊戲"
"[english]L4D360UI_Count_Joinable_Games"	"%s1 Joinable Games"
"L4D360UI_Count_Joinable_Friends"	"%s1 位好友正在玩可加入的遊戲"
"[english]L4D360UI_Count_Joinable_Friends"	"%s1 Friends Playing Joinable Games"
"L4D360UI_Count_Friends_Playing"	"加入好友的遊戲—您有 %s1 位好友正在遊戲中。"
"[english]L4D360UI_Count_Friends_Playing"	"Join a Friend's Game—You Have %s1 friends playing."
"L4D360UI_Count_System_Link_games"	"%s1 個區域網路遊戲"
"[english]L4D360UI_Count_System_Link_games"	"%s1 LAN Games"
"L4D360UI_Countdown_Time"	"遊戲倒數計時：%s1"
"[english]L4D360UI_Countdown_Time"	"Game Starts in: %s1"
"L4D360UI_UnderConstruction"	"[建構中]"
"[english]L4D360UI_UnderConstruction"	"[Under Construction]"
"L4D360UI_WaitScreen_CreatingLobby"	"建立大廳"
"[english]L4D360UI_WaitScreen_CreatingLobby"	"Creating a Lobby"
"L4D360UI_WaitScreen_JoiningParty"	"加入遊戲..."
"[english]L4D360UI_WaitScreen_JoiningParty"	"Joining Game..."
"L4D360UI_WaitScreen_SigningOn"	"讀取玩家設定檔..."
"[english]L4D360UI_WaitScreen_SigningOn"	"Loading Gamer Profile...\nSaving content.\nPlease don't turn off your console."
"L4D360UI_WaitScreen_SignOnSucceded"	"讀取玩家設定檔..."
"[english]L4D360UI_WaitScreen_SignOnSucceded"	"Loading Gamer Profile...\nSaving content.\nPlease don't turn off your console."
"L4D360UI_WaitScreen_StoppingLobby"	"關閉大廳..."
"[english]L4D360UI_WaitScreen_StoppingLobby"	"Shutting Down Lobby..."
"L4D360UI_WaitScreen_StoppingSearch"	"停止搜尋..."
"[english]L4D360UI_WaitScreen_StoppingSearch"	"Stopping Search..."
"L4D360UI_WaitScreen_SearchingForGame"	"搜尋遊戲..."
"[english]L4D360UI_WaitScreen_SearchingForGame"	"Searching for Game..."
"L4D360UI_WaitScreen_JoiningSystemLink"	"加入區域網路遊戲..."
"[english]L4D360UI_WaitScreen_JoiningSystemLink"	"Joining a LAN Game..."
"L4D360UI_WaitScreen_SystemLinkFailed"	"無法加入遊戲"
"[english]L4D360UI_WaitScreen_SystemLinkFailed"	"Failed to Join Game"
"L4D360UI_WaitScreen_GameFull"	"遊戲已滿"
"[english]L4D360UI_WaitScreen_GameFull"	"Game is Full"
"L4D360UI_WaitScreen_GamePrivate"	"私人遊戲"
"[english]L4D360UI_WaitScreen_GamePrivate"	"Game is Private"
"L4D360UI_WaitScreen_GameInFinale"	"最終章遊戲"
"[english]L4D360UI_WaitScreen_GameInFinale"	"Game in Finale"
"L4D360UI_Ok"	"確定"
"[english]L4D360UI_Ok"	"OK"
"L4D360UI_Select"	"選擇"
"[english]L4D360UI_Select"	"Select"
"L4D360UI_Modify"	"修改"
"[english]L4D360UI_Modify"	"Modify"
"L4D360UI_Back"	"上一步"
"[english]L4D360UI_Back"	"Back"
"L4D360UI_Back_Caps"	"上一步"
"[english]L4D360UI_Back_Caps"	"BACK"
"L4D360UI_Start"	"開始"
"[english]L4D360UI_Start"	"Start"
"L4D360UI_Cancel"	"取消"
"[english]L4D360UI_Cancel"	"Cancel"
"L4D360UI_Cancel_Caps"	"取消"
"[english]L4D360UI_Cancel_Caps"	"CANCEL"
"L4D360UI_Done"	"完成"
"[english]L4D360UI_Done"	"Done"
"L4D360UI_Done_Caps"	"完成"
"[english]L4D360UI_Done_Caps"	"DONE"
"L4D360UI_Gamertag"	"玩家代號"
"[english]L4D360UI_Gamertag"	"Gamertag"
"L4D360UI_Tooltip_Back"	"返回。"
"[english]L4D360UI_Tooltip_Back"	"Go back."
"L4D360UI_Tooltip_Cancel"	"返回，不儲存變更。"
"[english]L4D360UI_Tooltip_Cancel"	"Go back without keeping changes."
"L4D360UI_Join_Anywhere"	"尋找進行中的遊戲"
"[english]L4D360UI_Join_Anywhere"	"FIND A GAME"
"L4D360UI_Join_At_Start"	"尋找遊戲大廳"
"[english]L4D360UI_Join_At_Start"	"FIND A GAME LOBBY"
"L4D360UI_Join_Create"	"建立遊戲大廳"
"[english]L4D360UI_Join_Create"	"CREATE A GAME"
"L4D360UI_MsgBx_NeedTwoProfilesC"	"以分割畫面進行遊戲"
"[english]L4D360UI_MsgBx_NeedTwoProfilesC"	"Play Splitscreen"
"L4D360UI_MsgBx_NeedTwoProfilesTxt"	"必須登入兩名的玩家設定檔才能以分割畫面進行遊戲。"
"[english]L4D360UI_MsgBx_NeedTwoProfilesTxt"	"Two gamer profiles must be signed in to play splitscreen."
"L4D360UI_MsgBx_NeedLiveSplitscreenC"	"Xbox LIVE"
"[english]L4D360UI_MsgBx_NeedLiveSplitscreenC"	"Xbox LIVE"
"L4D360UI_MsgBx_NeedLiveSplitscreenTxt"	"兩名玩家都必須登入 Xbox LIVE 才能進行線上遊戲。\n是否確定要繼續？"
"[english]L4D360UI_MsgBx_NeedLiveSplitscreenTxt"	"Both gamers must be signed in to Xbox LIVE to play online.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_NeedLiveSinglescreenMsg"	"您必須登入 Xbox LIVE 才能進行線上遊戲。"
"[english]L4D360UI_MsgBx_NeedLiveSinglescreenMsg"	"You must be signed in to Xbox LIVE to play online."
"L4D360UI_MsgBx_NeedLiveSplitscreenMsg"	"兩名玩家必須登入 Xbox LIVE 才能進行線上遊戲。"
"[english]L4D360UI_MsgBx_NeedLiveSplitscreenMsg"	"Both gamers must be signed in to Xbox LIVE to play online."
"L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"兩名玩家必須登入具有多人連線權限的帳號，才能進行線上遊戲。"
"[english]L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"	"Both gamers must be signed in to an account with multiplayer privileges to play online."
"L4D360UI_MsgBx_NeedLiveNonGoldMsg"	"您必須登入具有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]L4D360UI_MsgBx_NeedLiveNonGoldMsg"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"L4D360UI_MsgBx_ConfirmGuestC"	"不使用玩家設定檔進行遊戲"
"[english]L4D360UI_MsgBx_ConfirmGuestC"	"Play without gamer profile"
"L4D360UI_MsgBx_ConfirmGuestTxt"	"不使用玩家設定檔進行遊戲時，系統不會儲存您的喜好設定及遊戲進度。\n是否確定要繼續？"
"[english]L4D360UI_MsgBx_ConfirmGuestTxt"	"When playing without a gamer profile your preferences and game progress will not be saved.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_AttractDeviceFullC"	"儲存裝置已滿"
"[english]L4D360UI_MsgBx_AttractDeviceFullC"	"Storage Device is Full"
"L4D360UI_MsgBx_AttractDeviceFullTxt"	"沒有空間可以儲存喜好設定及遊戲進度。\n是否確定要繼續？"
"[english]L4D360UI_MsgBx_AttractDeviceFullTxt"	"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_AttractDeviceCorruptC"	"儲存檔損毀"
"[english]L4D360UI_MsgBx_AttractDeviceCorruptC"	"Save file is Corrupted"
"L4D360UI_MsgBx_AttractDeviceCorruptTxt"	"選取的儲存裝置包含損毀或無法開啟的檔案。\n請選擇其他儲存裝置或刪除損毀的檔案。\n\n如果沒有有效的儲存裝置，則無法儲存喜好設定及遊戲進度。\n是否要在未選取儲存裝置的情況下繼續遊戲？"
"[english]L4D360UI_MsgBx_AttractDeviceCorruptTxt"	"The selected storage device contains a file that is corrupted or not able to be opened.\nPlease choose another storage device or delete the corrupted file.\n\nPreferences and game progress will not be saved without a valid storage device.\nWould you like to continue without selecting a storage device?"
"L4D360UI_MsgBx_DlcCorruptTxt"	"\n不支援或損毀的下載內容。"
"[english]L4D360UI_MsgBx_DlcCorruptTxt"	"\nUnsupported or corrupt downloadable content."
"L4D360UI_MsgBx_DlcMountedTxt"	"\n下載內容已載入。"
"[english]L4D360UI_MsgBx_DlcMountedTxt"	"\nDownloadable content loaded."
"L4D360UI_MsgBx_AttractDeviceNoneC"	"未選擇儲存裝置"
"[english]L4D360UI_MsgBx_AttractDeviceNoneC"	"Storage Device Not Selected"
"L4D360UI_MsgBx_AttractDeviceNoneTxt"	"尚未選擇儲存裝置。\n如果沒有有效的儲存裝置，則無法儲存喜好設定及遊戲進度。\n是否確定要繼續？"
"[english]L4D360UI_MsgBx_AttractDeviceNoneTxt"	"The storage device has not been selected.\nPreferences and game progress will not be saved without a valid storage device.\nAre you sure you want to continue?"
"L4D360UI_MsgBx_LostConnectionToLive"	"Xbox LIVE 已失去連線。"
"[english]L4D360UI_MsgBx_LostConnectionToLive"	"The connection to Xbox LIVE was lost."
"L4D360UI_MsgBx_LostConnectionToSteam"	"Steam 已失去連線。"
"[english]L4D360UI_MsgBx_LostConnectionToSteam"	"The connection to Steam was lost."
"L4D360UI_MsgBx_NoDeviceSelected"	"沒有選擇儲存裝置"
"[english]L4D360UI_MsgBx_NoDeviceSelected"	"No Storage Device Selected"
