"lang"
{
"Language"		"tchinese"
"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
"Spec_Duck"		"按下「蹲下」進入觀察者選單"
"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
"Spec_Help_Title"		"觀察者模式"
"[english]Spec_Help_Title"		"Spectator Mode"
"Spec_Help_Text"		"\n使用下列按鍵變更檢視風格：\n\n 開火鍵 1 - 跟隨下一位玩家\n 開火鍵 2 - 跟隨上一位玩家\n 跳躍 - 變更檢視模式\n 使用 - 變更插入視窗模式\n \n 蹲下 - 啟用觀眾選單\n \n在「地圖總覽模式」中，以下列方式移動：\n\n 左移 - 向左移動\n 右移 - 向右移動\n 前進 - 拉近\n 後退 - 拉遠\n 滑鼠 - 在地圖/目標周圍旋轉\n"
"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
"Spec_Modes"		"攝影機視角選項"
"[english]Spec_Modes"		"Camera Options"
"Spec_Mode0"		"已停用攝影機視角"
"[english]Spec_Mode0"		"Camera Disabled"
"Spec_Mode1"		"死亡攝影機視角"
"[english]Spec_Mode1"		"Death Camera"
"Spec_Mode2"		"固定檢視"
"[english]Spec_Mode2"		"Fixed View"
"Spec_Mode3"		"第一人稱視角"
"[english]Spec_Mode3"		"First Person"
"Spec_Mode4"		"跟隨攝影機視角"
"[english]Spec_Mode4"		"Chase Camera"
"Spec_Mode5"		"任意自由觀看"
"[english]Spec_Mode5"		"Free Look"
"Spec_Mode6"		"跟隨地圖綜覽"
"[english]Spec_Mode6"		"Chase Map Overview"
"Spec_NoTarget"		"沒有有效的目標。 無法切換攝影機模式。"
"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
"Spec_Options"		"選項"
"[english]Spec_Options"		"Options"
"OBS_NONE"		"攝影機選項"
"[english]OBS_NONE"		"Camera Options"
"OBS_CHASE_LOCKED"		"鎖定跟隨攝影機"
"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
"OBS_CHASE_FREE"		"自由跟隨攝影機"
"[english]OBS_CHASE_FREE"		"Free Chase Camera"
"OBS_ROAMING"		"任意自由觀看"
"[english]OBS_ROAMING"		"Free Look"
"OBS_IN_EYE"		"第一人稱視角"
"[english]OBS_IN_EYE"		"First Person"
"OBS_MAP_FREE"		"自由瀏覽地圖"
"[english]OBS_MAP_FREE"		"Free Map Overview"
"OBS_MAP_CHASE"		"跟隨地圖綜覽"
"[english]OBS_MAP_CHASE"		"Chase Map Overview"
"SPECT_OPTIONS"		"選項"
"[english]SPECT_OPTIONS"		"Options"
"CAM_OPTIONS"		"攝影機選項"
"[english]CAM_OPTIONS"		"Camera Options"
"PlayerName"		"名稱"
"[english]PlayerName"		"Name"
"PlayerScore"		"分數"
"[english]PlayerScore"		"Score"
"PlayerDeath"		"死亡數"
"[english]PlayerDeath"		"Deaths"
"PlayerPing"		"連線延遲"
"[english]PlayerPing"		"Latency"
"PlayerVoice"		"聲音"
"[english]PlayerVoice"		"Voice"
"PlayerTracker"		"好友"
"[english]PlayerTracker"		"Friend"
"Valve_Hostname"		"主機名稱"
"[english]Valve_Hostname"		"Hostname"
"Valve_Max_Players"		"最多 玩家人數"
"[english]Valve_Max_Players"		"Max. players"
"Valve_Server_Password"		"伺服器密碼"
"[english]Valve_Server_Password"		"Server password"
"Valve_Close"		"關閉"
"[english]Valve_Close"		"Close"
"Valve_Help"		"說明"
"[english]Valve_Help"		"Help"
"Valve_Settings"		"設定"
"[english]Valve_Settings"		"Settings"
"Valve_Chat_Messages"		"聊天訊息"
"[english]Valve_Chat_Messages"		"Chat Messages"
"Valve_Show_Status"		"顯示狀態"
"[english]Valve_Show_Status"		"Show Status"
"Valve_View_Cone"		"檢視圓椎"
"[english]Valve_View_Cone"		"View Cone"
"Valve_Player_Names"		"玩家名稱"
"[english]Valve_Player_Names"		"Player Names"
"Valve_PIP"		"子母畫面"
"[english]Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"		"綜覽"
"[english]Valve_Overview"		"Overview"
"Valve_Overview_Off"		"沒有地圖"
"[english]Valve_Overview_Off"		"No Map"
"Valve_Overview_Small"		"小地圖"
"[english]Valve_Overview_Small"		"Small Map"
"Valve_Overview_Large"		"大地圖"
"[english]Valve_Overview_Large"		"Large Map"
"Valve_Overview_ZoomIn"		"拉近"
"[english]Valve_Overview_ZoomIn"		"Zoom In"
"Valve_Overview_Zoomout"		"拉遠"
"[english]Valve_Overview_Zoomout"		"Zoom Out"
"Valve_Overview_Locked"		"不旋轉"
"[english]Valve_Overview_Locked"		"No Rotation"
"Valve_Overview_Names"		"顯示名稱"
"[english]Valve_Overview_Names"		"Show Names"
"Valve_Overview_Health"		"顯示生命值"
"[english]Valve_Overview_Health"		"Show Health"
"Valve_Overview_Tracks"		"顯示足跡"
"[english]Valve_Overview_Tracks"		"Show Tracks"
"Valve_Auto_Director"		"自動導航"
"[english]Valve_Auto_Director"		"Auto Director"
"Valve_Show_Scores"		"顯示分數"
"[english]Valve_Show_Scores"		"Show Scores"
"Valve_Game_Saved"		"遊戲已儲存"
"[english]Valve_Game_Saved"		"Game Saved"
"Valve_Orange"		"橘色"
"[english]Valve_Orange"		"Orange"
"Valve_Yellow"		"黃色"
"[english]Valve_Yellow"		"Yellow"
"Valve_Blue"		"藍色"
"[english]Valve_Blue"		"Blue"
"Valve_Ltblue"		"淺藍色"
"[english]Valve_Ltblue"		"Ltblue"
"Valve_Green"		"綠色"
"[english]Valve_Green"		"Green"
"Valve_Red"		"紅色"
"[english]Valve_Red"		"Red"
"Valve_Brown"		"棕色"
"[english]Valve_Brown"		"Brown"
"Valve_Ltgray"		"淺灰色"
"[english]Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"深灰色"
"[english]Valve_Dkgray"		"Dkgray"
"Valve_Playing"		"遊戲進行中"
"[english]Valve_Playing"		"Playing"
"Valve_Stopped"		"已停止"
"[english]Valve_Stopped"		"Stopped"
"Valve_Paused"		"已暫停"
"[english]Valve_Paused"		"Paused"
"Valve_x_1_4"		"x1/4"
"[english]Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"[english]Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"[english]Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"[english]Valve_x_2"		"x2"
"Valve_x_4"		"x4"
"[english]Valve_x_4"		"x4"
"Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"Valve_Hint_Zoom"		"%+zoom% 縮放檢視"
"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"		"%+USE% 使用固定的槍"
"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"		"%impulse 100% 手電筒"
"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"		"%phys_swap% 將前一把槍\n 交換成重力槍"
"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"		"%impulse 50% 將你的小隊送到一個地點"
"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"		"%impulse 50% 按兩次召回小隊"
"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"		"%+forward% 伸長手臂 %+back% 縮回手臂 %+moveleft% 左轉 %+moveright% 右轉 %+attack% 撿起或丟掉物體"
"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_BoatKeys"		"%+forward% 加速 %+back% 減速 %+moveleft% 左轉 %+moveright% 右轉"
"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_JeepKeys"		"%+speed% 加速 %+jump% 手煞車"
"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"		"%+speed% 渦輪增壓"
"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
"Valve_Hint_HEVcharger"		"%+use% 按住為防護衣補充能量"
"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"		"%+attack% 發射汽船槍"
"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"		"%+use% 從箱子取得彈藥"
"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"		"%+use% 撿起物體"
"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"		"%+attack% 丟掉拿著的物體"
"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"		"%+use% 按住旋轉方向盤"
"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"		"%+attack% 丟蟲餌"
"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"		"%+attack2% 呼叫獅蟻"
"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"		"%+use% 爬上/爬下梯子"
"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"		"%+use% 互動"
"[english]Valve_Hint_Interact"		"%+use% INTERACT"
"Valve_Hint_Jump"		"%+jump% 跳躍"
"[english]Valve_Hint_Jump"		"%+jump% JUMP"
"Valve_Hint_Movement"		"前進 %+forward%後退 %+back%向左 %+moveleft%向右 %+moveright%"
"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"		"%+use% 開門"
"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
"Valve_Hint_Sprint"		"%+speed% 衝刺"
"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
"Valve_Hint_Attack"		"%+attack% 攻擊"
"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
"Valve_Hint_Crouch"		"%+duck% 蹲下"
"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
"Valve_Hint_ItemCrate"		"%+attack% 打破補給箱取得物品"
"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"		"%+use% 按著使用醫療裝置進行治療"
"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"		"%+reload% 裝填彈藥"
"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
"Valve_Hint_SwimUp"		"%+jump% 向上游"
"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"		"其他移動方式"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"		"章節"
"[english]Valve_Chapter"		"Chapter"
"Valve_HudPoisonDamage"		"發現神經毒素\n給予解毒劑"
"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"		"正在建立音效快取..."
"[english]Valve_CreatingCache"		"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"		"處理中： %s1"
"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
"Valve_UpdatingSteamResources"		"正在更新 Steam 資源..."
"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
"Valve_Sprint"		"衝刺 (快速移動)"
"[english]Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Suit_Zoom"		"防護衣縮放"
"[english]Valve_Suit_Zoom"		"Suit Zoom"
"Valve_Commander_Mode"		"傳送/召回小隊"
"[english]Valve_Commander_Mode"		"Send/Recall Squad"
"Valve_Gravity_Gun"		"重力槍"
"[english]Valve_Gravity_Gun"		"Gravity Gun"
"Valve_CC_Toggle"		"切換關閉字幕音效"
"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
"Valve_Hud_HEALTH"		"生命值"
"[english]Valve_Hud_HEALTH"		"HEALTH"
"Valve_Hud_AMMO"		"彈藥"
"[english]Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"ALT"
"[english]Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"防護衣"
"[english]Valve_Hud_SUIT"		"SUIT"
"Valve_Hud_AUX_POWER"		"備用能量"
"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
"Valve_Hud_OXYGEN"		"氧氣"
"[english]Valve_Hud_OXYGEN"		"OXYGEN"
"Valve_Hud_FLASHLIGHT"		"手電筒"
"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
"Valve_Hud_SPRINT"		"衝刺"
"[english]Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"		"獎勵"
"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"		"小隊跟隨"
"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"		"小隊駐紮"
"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"		"固定光圈"
"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"		"高動態範圍光映射"
"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
"Valve_Hud_CamFOV"		"FOV"
"[english]Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"		"攝影機高度"
"[english]Valve_Hud_CamHeight"		"Cam Height"
"Valve_CamArmLength"		"手臂長度"
"[english]Valve_CamArmLength"		"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"		"無影片雜訊"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"		"影片雜訊"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"		"無色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"		"色彩修正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
"Valve_Hint_Select_Weapon_357"		"%slot1% 選擇 .357 MAGNUM"
"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"		"%slot2% 選擇脈衝式步槍"
"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% 選擇費洛帕"
"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% 選擇十字弓"
"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% 選擇鐵撬"
"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"		"%slot4% 選擇榴彈"
"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% 選擇重力槍"
"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"		"%slot1% 選擇 9 毫米手槍"
"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"		"%slot4% 選擇 RPG"
"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% 選擇霰彈槍"
"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"		"%slot2% 選擇衝鋒槍"
"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"		"%slot1% 選擇武器"
"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% 選擇武器"
"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"		"%slot3% 選擇武器"
"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"		"%slot4% 選擇武器"
"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% 發射 SMG 榴彈"
"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% 十字弓狙擊鏡"
"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% 充電脈衝"
"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% 發射單發霰彈 %+attack2% 發射雙發霰彈"
"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"		"%+attack% 丟出手榴彈 %+attack2% 放下手榴彈"
"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% 丟出費洛帕 %+attack2% 擠出費洛帕"
"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% 發射物體 %+attack2% 抓住物體"
