"lang"
{
"Language"		"japanese"
"[english]Spectators"		"Spectators"
"Spec_PlayerItem_Health"		"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"		"%s1 (%s2)"
"Spec_PlayerItem"		"%s1"
"[english]Spec_PlayerItem"		"%s1"
"Spec_PlayerItem_Team"		"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
"Spec_Duck"		"しゃがむキーで観戦メニュー"
"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
"Spec_Help_Title"		"観戦モード"
"[english]Spec_Help_Title"		"Spectator Mode"
"Spec_Help_Text"		"\n以下のキーを使用して視点を調整：\n\n FIRE1 - 次のプレイヤーを追従\n FIRE2 - 前のプレイヤーを追従\n JUMP - 視点モードを変更\n USE - はめ込みウィンドウモードを変更\n \n DUCK - 観戦者メニューを有効化\n \nマップ概観モードで移動:\n\n MOVELEFT - 左に移動\n MOVERIGHT - 右に移動\n FORWARD - ズームイン\n BACK - ズームアウト\n MOUSE - マップ/対象の周囲を回る\n"
"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
"Spec_Modes"		"カメラ設定"
"[english]Spec_Modes"		"Camera Options"
"Spec_Mode0"		"カメラ無効"
"[english]Spec_Mode0"		"Camera Disabled"
"Spec_Mode1"		"死亡時のカメラ"
"[english]Spec_Mode1"		"Death Camera"
"Spec_Mode2"		"固定視点"
"[english]Spec_Mode2"		"Fixed View"
"Spec_Mode3"		"一人称"
"[english]Spec_Mode3"		"First Person"
"Spec_Mode4"		"追跡カメラ"
"[english]Spec_Mode4"		"Chase Camera"
"Spec_Mode5"		"自由視点"
"[english]Spec_Mode5"		"Free Look"
"Spec_Mode6"		"地図を追従"
"[english]Spec_Mode6"		"Chase Map Overview"
"Spec_NoTarget"		"有効な対象がありません。 カメラモードを切り替えられません。"
"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
"Spec_Options"		"設定"
"[english]Spec_Options"		"Options"
"OBS_NONE"		"カメラ設定"
"[english]OBS_NONE"		"Camera Options"
"OBS_CHASE_LOCKED"		"固定追跡カメラ"
"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
"OBS_CHASE_FREE"		"自由追跡カメラ"
"[english]OBS_CHASE_FREE"		"Free Chase Camera"
"OBS_ROAMING"		"自由視点"
"[english]OBS_ROAMING"		"Free Look"
"OBS_IN_EYE"		"一人称"
"[english]OBS_IN_EYE"		"First Person"
"OBS_MAP_FREE"		"地図フリー"
"[english]OBS_MAP_FREE"		"Free Map Overview"
"OBS_MAP_CHASE"		"地図追従"
"[english]OBS_MAP_CHASE"		"Chase Map Overview"
"SPECT_OPTIONS"		"設定"
"[english]SPECT_OPTIONS"		"Options"
"CAM_OPTIONS"		"カメラ設定"
"[english]CAM_OPTIONS"		"Camera Options"
"PlayerName"		"名前"
"[english]PlayerName"		"Name"
"PlayerScore"		"スコア"
"[english]PlayerScore"		"Score"
"PlayerDeath"		"デス数"
"[english]PlayerDeath"		"Deaths"
"PlayerPing"		"Ping"
"[english]PlayerPing"		"Latency"
"PlayerVoice"		"マイク"
"[english]PlayerVoice"		"Voice"
"PlayerTracker"		"フレンド"
"[english]PlayerTracker"		"Friend"
"Valve_Hostname"		"ホストプレイヤー名"
"[english]Valve_Hostname"		"Hostname"
"Valve_Max_Players"		"最大プレイヤー数"
"[english]Valve_Max_Players"		"Max. players"
"Valve_Server_Password"		"サーバーパスワード"
"[english]Valve_Server_Password"		"Server password"
"Valve_Close"		"閉じる"
"[english]Valve_Close"		"Close"
"Valve_Help"		"ヘルプ"
"[english]Valve_Help"		"Help"
"Valve_Settings"		"設定"
"[english]Valve_Settings"		"Settings"
"Valve_Chat_Messages"		"チャット"
"[english]Valve_Chat_Messages"		"Chat Messages"
"Valve_Show_Status"		"ステータスを表示"
"[english]Valve_Show_Status"		"Show Status"
"Valve_View_Cone"		"視界を表示"
"[english]Valve_View_Cone"		"View Cone"
"Valve_Player_Names"		"プレイヤー名"
"[english]Valve_Player_Names"		"Player Names"
"Valve_PIP"		"ワイプ表示"
"[english]Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"		"概観"
"[english]Valve_Overview"		"Overview"
"Valve_Overview_Off"		"マップ無し"
"[english]Valve_Overview_Off"		"No Map"
"Valve_Overview_Small"		"小型マップ"
"[english]Valve_Overview_Small"		"Small Map"
"Valve_Overview_Large"		"大型マップ"
"[english]Valve_Overview_Large"		"Large Map"
"Valve_Overview_ZoomIn"		"拡大"
"[english]Valve_Overview_ZoomIn"		"Zoom In"
"Valve_Overview_Zoomout"		"縮小"
"[english]Valve_Overview_Zoomout"		"Zoom Out"
"Valve_Overview_Locked"		"回転しない"
"[english]Valve_Overview_Locked"		"No Rotation"
"Valve_Overview_Names"		"名前を表示"
"[english]Valve_Overview_Names"		"Show Names"
"Valve_Overview_Health"		"ヘルスを表示"
"[english]Valve_Overview_Health"		"Show Health"
"Valve_Overview_Tracks"		"足跡を表示"
"[english]Valve_Overview_Tracks"		"Show Tracks"
"Valve_Auto_Director"		"自動ディレクターに任せる"
"[english]Valve_Auto_Director"		"Auto Director"
"Valve_Show_Scores"		"スコアを表示"
"[english]Valve_Show_Scores"		"Show Scores"
"Valve_Game_Saved"		"セーブ完了"
"[english]Valve_Game_Saved"		"Game Saved"
"Valve_Orange"		"オレンジ"
"[english]Valve_Orange"		"Orange"
"Valve_Yellow"		"黄色"
"[english]Valve_Yellow"		"Yellow"
"Valve_Blue"		"青"
"[english]Valve_Blue"		"Blue"
"Valve_Ltblue"		"明るい青"
"[english]Valve_Ltblue"		"Ltblue"
"Valve_Green"		"緑"
"[english]Valve_Green"		"Green"
"Valve_Red"		"赤"
"[english]Valve_Red"		"Red"
"Valve_Brown"		"茶色"
"[english]Valve_Brown"		"Brown"
"Valve_Ltgray"		"明るい灰色"
"[english]Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"暗い灰色"
"[english]Valve_Dkgray"		"Dkgray"
"Valve_Playing"		"再生中"
"[english]Valve_Playing"		"Playing"
"Valve_Stopped"		"停止"
"[english]Valve_Stopped"		"Stopped"
"Valve_Paused"		"一時停止"
"[english]Valve_Paused"		"Paused"
"Valve_x_1_4"		"4分の1"
"[english]Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"2分の1"
"[english]Valve_x_1_2"		"x1/2"
"Valve_x_1"		"等倍"
"[english]Valve_x_1"		"x1"
"Valve_x_2"		"2倍"
"[english]Valve_x_2"		"x2"
"Valve_x_4"		"4倍"
"[english]Valve_x_4"		"x4"
"Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"Valve_Hint_Zoom"		"%+zoom% ズーム表示"
"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"		"%+USE% で固定機銃を使用"
"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"		"%impulse 100% フラッシュライト"
"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"		"%phys_swap% でグラビティガンと\n最後に使用した武器を切り替え"
"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"		"%impulse 50% 部隊を指定した場所へ送る"
"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"		"%impulse 50% 2度押しで部隊を再集合させる"
"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"		"%+forward% アームを伸ばす %+back% アームを縮める %+moveleft% 左回転 %+moveright% 右回転 %+attack% 物を持ち上げる/落とす"
"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_BoatKeys"		"%+forward% 加速 %+back% 減速 %+moveleft% 左に曲がる %+moveright% 右に曲がる"
"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_JeepKeys"		"%+speed% でターボ %+jump% で急ブレーキ"
"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"		"%+speed% ターボ"
"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
"Valve_Hint_HEVcharger"		"%+use% 長押しでスーツをチャージする"
"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"		"%+attack% でエアボートの銃を発射"
"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"		"%+use% で箱から弾薬を取る"
"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"		"%+use% で物を持ち上げる"
"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"		"%+attack% で持った物を投げる"
"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"		"%+use% 長押しで車輪を回す"
"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"		"%+attack% で虫寄せを投げる"
"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"		"%+attack2% でアントライオンを呼ぶ"
"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"		"%+use% でハシゴに掴まる・離す"
"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"		"%+use% で調べる"
"[english]Valve_Hint_Interact"		"%+use% INTERACT"
"Valve_Hint_Jump"		"%+jump% でジャンプ"
"[english]Valve_Hint_Jump"		"%+jump% JUMP"
"Valve_Hint_Movement"		"前進 %+forward%後退 %+back%左移動 %+moveleft%右移動 %+moveright%"
"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"		"%+use% でドアを開く"
"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
"Valve_Hint_Sprint"		"%+speed% で走る"
"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
"Valve_Hint_Attack"		"%+attack% で攻撃"
"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
"Valve_Hint_Crouch"		"%+duck% でしゃがむ"
"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
"Valve_Hint_ItemCrate"		"%+attack% で箱を壊してアイテムを探す"
"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"		"%+use% 長押しで治療ユニットを使い回復する"
"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"		"%+reload% でリロード"
"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
"Valve_Hint_SwimUp"		"%+jump% で上に向かって泳ぐ"
"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"		"その他の移動"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"		"チャプター"
"[english]Valve_Chapter"		"Chapter"
"Valve_HudPoisonDamage"		"神経毒を検出\n解毒剤を投与中"
"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"		"サウンドキャッシュを作成中..."
"[english]Valve_CreatingCache"		"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"		"進行度: %s1"
"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
"Valve_UpdatingSteamResources"		"Steamファイルを更新中..."
"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
"Valve_Sprint"		"走る (速く移動する)"
"[english]Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Suit_Zoom"		"スーツのズーム機能"
"[english]Valve_Suit_Zoom"		"Suit Zoom"
"Valve_Commander_Mode"		"部隊を送る/戻す"
"[english]Valve_Commander_Mode"		"Send/Recall Squad"
"Valve_Gravity_Gun"		"グラビティガン"
"[english]Valve_Gravity_Gun"		"Gravity Gun"
"Valve_CC_Toggle"		"音声エフェクトの字幕を切り替える"
"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
"Valve_Hud_HEALTH"		"ヘルス"
"[english]Valve_Hud_HEALTH"		"HEALTH"
"Valve_Hud_AMMO"		"弾薬"
"[english]Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"サブ弾薬"
"[english]Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"スーツ"
"[english]Valve_Hud_SUIT"		"SUIT"
"Valve_Hud_AUX_POWER"		"補助電源"
"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
"Valve_Hud_OXYGEN"		"酸素"
"[english]Valve_Hud_OXYGEN"		"OXYGEN"
"Valve_Hud_FLASHLIGHT"		"フラッシュライト"
"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
"Valve_Hud_SPRINT"		"ダッシュ"
"[english]Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"		"ボーナス"
"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"		"部隊追従中"
"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"		"部隊待機中"
"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"		"絞り値を固定"
"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"		"HDRモード"
"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
"Valve_Hud_CamFOV"		"視野角"
"[english]Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"		"カメラの高さ"
"[english]Valve_Hud_CamHeight"		"Cam Height"
"Valve_CamArmLength"		"腕の長さ"
"[english]Valve_CamArmLength"		"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"		"フィルム粒子の無効化"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"		"フィルム粒子"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"		"色調補正の無効化"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"		"色調補正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
"Valve_Hint_Select_Weapon_357"		"%slot1% .357マグナムを選択"
"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"		"%slot2% パルスライフルを選択"
"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% フェロポッドを選択"
"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% クロスボウを選択"
"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% バールを選択"
"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"		"%slot4% グレネードを選択"
"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% グラビティガンを選択"
"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"		"%slot1% 9MMピストルを選択"
"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"		"%slot4% RPGを選択"
"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% ショットガンを選択"
"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"		"%slot2% サブマシンガンを選択"
"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"		"%slot1% 武器を選択"
"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% 武器を選択"
"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"		"%slot3% 武器を選択"
"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"		"%slot4% 武器を選択"
"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% サブマシンガン付属グレネードを発射"
"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% クロスボウのスコープを覗く"
"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% パルスチャージ"
"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% 一発発射 %+attack2% 二発発射"
"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"		"%+attack% グレネードを投げる %+attack2% グレネードを落とす"
"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
