"lang"
{
"Language"	"korean"
"Command.co_m5_ob2"	"<clr:240,255,255>사령관: 오래된 관리용 터널에서 대규모의 움직임 신호가 잡히는군. 그리고, 저 알들은 기생충으로 가득 차 있다는 것을 유념하게. 발견 즉시 파괴하도록."
"[english]Command.co_m5_ob2"	"<clr:240,255,255>Commander: I’m picking up massive kinetic signatures in one of the old maintenance tunnels.  Remember, these eggs are full of parasites.  Take ‘em out on sight.      "
"Command.co_m5_ob3"	"<clr:240,255,255>사령관: 좋아, 제군들. 저 벽을 타고 습기가 내려오고 있는 걸 보니, 기생충들이 자라기에 아주 좋은 환경을 갖추고 있는 것 같네. 계속 주변을 경계하게. 만약 감염되었다면, 즉시 의무병을 부르도록. 물론, 알이 부화하기 전에 파괴하는 것이 가장 좋은 방법이라는 사실은 변함없네."
"[english]Command.co_m5_ob3"	"<clr:240,255,255>Commander: Okay Squad.  Moisture’s dripping off those walls.  Looks like an ideal breeding ground for swarm parasites.  Keep a sharp eye out.  If you get infested, call a medic.  Your best chance is to destroy the eggs before they pop.  "
"Command.co_m5_ob4"	"<clr:240,255,255>사령관: 좋아. 저 터널 입구를 봉해야 할 것 같군. 그래야 자네들이 식민지 더 깊숙히 들어가더라도 에일리언들의 후방 공격으로부터 자유로울 걸세."
"[english]Command.co_m5_ob4"	"<clr:240,255,255>Commander: Okay, team, we need to seal the tunnel entrance.  This will help keep the swarm off your backs as you move deeper into the colony.  "
"Command.co_m5_ob5"	"<clr:240,255,255>사령관: 좋아, 제군들. 내가 지름길을 하나 찾았다네. 하수 시설의 북서쪽 벽에 큰 구멍이 하나 나 있는 것을 발견했지. 그 구멍을 통해 지상으로 다시 나가도록."
"[english]Command.co_m5_ob5"	"<clr:240,255,255>Commander: Okay, Squad.  I think I’ve found a shortcut for you.  I’m detecting a breach in the facility’s northwest wall.  Move the squad through that breach and regain access to the surface."
"Command.co_m6_ob1"	"<clr:240,255,255>사령관: 좋아, 폭탄에 거의 도착했다."
"[english]Command.co_m6_ob1"	"<clr:240,255,255>Commander: All right, the bomb is just up ahead!"
"Command.co_m6_ob2"	"<clr:240,255,255>사령관: 이런, 맵 전체에서 움직임 신호가 감지되는군. 이건 좋지 않아."
"[english]Command.co_m6_ob2"	"<clr:240,255,255>Commander: We’ve got new kinetic signatures breaking out all across the map. This doesn’t look good."
"Command.co_m6_ob3"	"<clr:240,255,255>사령관: 좋아, 폭탄이 바로 거기 있군! 그걸 광산의 레일 시스템을 이용해서 둥지로 옮기도록. 이 결전에서 결코 지면 안 된다는 것을 명심하게. 이 바위동산을 분자 단위로 부숴 버리자고."
"[english]Command.co_m6_ob3"	"<clr:240,255,255>Commander: All right, there’s the bomb!  You’ll need to use the mine’s rail system to get that thing into the nest.  Remember, losing this fight is not an option. We’re gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob4"	"<clr:240,255,255>사령관: 좋아, 우선 처리할 것은 케이블 선로의 전원 관리기를 활성화시키는 것이네. 그러면 탄두가 에일리언 부화 장소로 이동할 게야."
"[english]Command.co_m6_ob4"	"<clr:240,255,255>Commander: Okay, first thing’s first.  You need to reactivate the power substation for the cable railway.  This’ll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob5"	"<clr:240,255,255>사령관: 좋아, 탄두를 제 위치로 이동시키려면 잠긴 문 두 개를 해킹으로 열어야 하네."
"[english]Command.co_m6_ob5"	"<clr:240,255,255>Commander: All right, there are two doors that you’re going to need to hack to move the warhead into position.  Get ‘em open."
"Command.co_m6_ob6"	"<clr:240,255,255>사령관: 탄두가 제 위치로 가면, 기폭 절차를 시작하게. 그런 다음, 그 곳에서 다시 나와 대피 장소로 이동하도록."
"[english]Command.co_m6_ob6"	"<clr:240,255,255>Commander: Once the warhead is in position, activate the detonation sequence.  After that, you’re gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob7"	"<clr:240,255,255>사령관: 좋아, 제군들. 타이머는 멋으로 있는 것이 아니라네. 폭탄이 터질 때 거기에 휘말리고 싶진 않겠지? 인생을 여기서 끝장낼 것이 아니잖는가."
"[english]Command.co_m6_ob7"	"<clr:240,255,255>Commander: All right squad, the clock is ticking.  You do NOT want to be there when that device goes off.  Trust me, it would ruin your whole day."
"Command.co_m6_ob8"	"<clr:240,255,255>사령관: 아까 지나온 길을 그대로 따라가면 될 게야! 우리가 자네들을 데리러 지표로 갈 걸세!"
"[english]Command.co_m6_ob8"	"<clr:240,255,255>Commander: Head out the same way you came!  We’ll pick you up on the surface!"
"Command.co_m6_ob9"	"<clr:240,255,255>사령관: 이봐들, 이 작전에서는 더 민첩하게 움직여야 한다고."
"[english]Command.co_m6_ob9"	"<clr:240,255,255>Commander: Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob10"	"<clr:240,255,255>사령관: 시간이 얼마 없어! 속력을 조금 더 내라고."
"[english]Command.co_m6_ob10"	"<clr:240,255,255>Commander: Time is running out!  You’ve got to pick up the pace."
"Command.co_m6_ob11"	"<clr:240,255,255>사령관: 서두르게. 남은 시간이 거의 없어."
"[english]Command.co_m6_ob11"	"<clr:240,255,255>Commander: You need to hustle.  You’re almost out of time."
"Command.co_m6_ob12"	"<clr:240,255,255>사령관: 제군들. 자네들 목숨이 이 달리기에 달려있다고 생각하고 뛰어야 하네. 왜냐면 실제로 그러니까!"
"[english]Command.co_m6_ob12"	"<clr:240,255,255>Commander: Squad, you need to run like your lives depend on it.  ‘Cuz they do!"
"Command.co_m6_ob13"	"<clr:240,255,255>사령관: 시간이 얼마 남지 않았어."
"[english]Command.co_m6_ob13"	"<clr:240,255,255>Commander: There’s not much time left."
"Command.co_m6_ob14"	"<clr:240,255,255>사령관: 시간이 없어!"
"[english]Command.co_m6_ob14"	"<clr:240,255,255>Commander: You’re running out of time!"
"Command.co_m6_ob15"	"<clr:240,255,255>사령관: 서두르지 않으면 여기서 탈출할 수 없어!"
"[english]Command.co_m6_ob15"	"<clr:240,255,255>Commander: Pick up the pace, or you’re not going to make it!"
"Command.co_m6_ob16"	"<clr:240,255,255>사령관: 제군들. 거기서 당장 나오도록 하게!"
"[english]Command.co_m6_ob16"	"<clr:240,255,255>Commander: Squad, you need to get out of there, NOW!"
"Command.co_m6_ob17"	"<clr:240,255,255>사령관: 10초밖에 남지 않았어!"
"[english]Command.co_m6_ob17"	"<clr:240,255,255>Commander: Ten seconds left!"
"Command.co_m6_ob18"	"<clr:240,255,255>사령관: 아, 거의 탈출할 수 있었는데......."
"[english]Command.co_m6_ob18"	"<clr:240,255,255>Commander: You almost made it."
"Command.co_m6_ob19"	"<clr:240,255,255>사령관: 미안하네. 내가 자네들의 가족에게 연락해야겠군."
"[english]Command.co_m6_ob19"	"<clr:240,255,255>Commander: I’m sorry.  I’ll notify your next of kin."
"Command.co_m6_ob20"	"<clr:240,255,255>사령관: 자네들과 함께 작전을 수행할 수 있어 영광이었네. 자네들은 오랫동안 기려질게야."
"[english]Command.co_m6_ob20"	"<clr:240,255,255>Commander: It was an honor serving with you.  You will be remembered."
"Command.co_m6_ob21"	"<clr:240,255,255>사령관: 제군들 한명 한명과 함께 작전을 수행할 수 있어 영광이었네. 대업을 위한 자네들의 희생을 잊지 않겠네."
"[english]Command.co_m6_ob21"	"<clr:240,255,255>Commander: It was an honor to serve with each and every one of you.  You made the ultimate sacrifice."
"Command.co_m6_ob22"	"<clr:240,255,255>사령관: 잘 했네! 임무를 완수했어!"
"[english]Command.co_m6_ob22"	"<clr:240,255,255>Commander: Good work, mission accomplished!"
"Command.co_m6_ob23"	"<clr:240,255,255>사령관: 임무를 완수했어!"
"[english]Command.co_m6_ob23"	"<clr:240,255,255>Commander: Mission accomplished!"
"Command.co_m6_ob24"	"<clr:240,255,255>사령관: 자네들이 해 냈어! 폭탄이 터졌고, 에일리언의 위협이 드디어 사라졌다네."
"[english]Command.co_m6_ob24"	"<clr:240,255,255>Commander: You did it!  The bomb’s gone off!  The Swarm threat has been exterminated."
"Command.co_hold_ob1"	"<clr:240,255,255>사령관: 좋아, 제군들. 대피 장소에 도착했군. 사령선이 지금 가고 있네. 내가 거기 도착할 때 까지 조금만 버티게나."
"[english]Command.co_hold_ob1"	"<clr:240,255,255>Commander: All right, squad, you made it to the extraction zone.  Command ship is inbound.  You just need to hold out until I get there.  "
"Command.co_hold_ob2"	"<clr:240,255,255>사령관: 거의 도착했네."
"[english]Command.co_hold_ob2"	"<clr:240,255,255>Commander: Almost there, squad."
"Command.co_hold_ob3"	"<clr:240,255,255>사령관: 거기서 기다리고 있게. 지금 가는 중일세!"
"[english]Command.co_hold_ob3"	"<clr:240,255,255>Commander: Hang in there, squad.  I’m on my way!"
"Command.co_hold_ob4"	"<clr:240,255,255>사령관: 전속력으로 가고 있네!"
"[english]Command.co_hold_ob4"	"<clr:240,255,255>Commander: Coming in hot!"
"Command.co_debriefing_ob1"	"<clr:240,255,255>사령관: 목표를 완수했어! 정말 잘 했네, 제군들."
"[english]Command.co_debriefing_ob1"	"<clr:240,255,255>Commander: Objective completed!  Good work, marines."
"Command.co_debriefing_ob2"	"<clr:240,255,255>사령관: 탈출 캡슐의 비행 내역 기록기를 분석한 결과, 몇몇 탈출선이 성공적으로 궤도를 벗어나 제 7 베레온을 떠났다는군. 아마 SynTek 간부들과 식민지 거주자들이겠지."
"[english]Command.co_debriefing_ob2"	"<clr:240,255,255>Commander: Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII.  Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob3"	"<clr:240,255,255>사령관: 그리고 대기중에 신원 파악이 안 된 작은 컨테이너 하나가 떠돌고 있음이 확인됐네. 이 선체를 가리키는 모든 운송 내역이 신원 미상의 사람에 의해 뒤섞여서, 뭔가를 찾아내는 데 매우 힘들어. 정찰선을 내보내서 바로 근처를 수색하고는 있지만, 선체의 크기나 그 탄도를 볼 때 해당 선체를 찾을 확률이 매우 낮다는군."
"[english]Command.co_debriefing_ob3"	"<clr:240,255,255>Commander: We also show a small container left the atmosphere without broadcasting ID codes.  All launch data for this vessel has been scrambled by persons unknown.  We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob4"	"<clr:240,255,255>사령관: 엘리베이터를 작동시키려면 모두가 그 위에 있어야 한다네."
"[english]Command.co_debriefing_ob4"	"<clr:240,255,255>Commander: Everybody has to be on that lift before it’ll activate."
"Command.co_debriefing_ob5"	"<clr:240,255,255>사령관: 수고했네. 파이프라인을 파괴했으니 이것으로 식민지 내의 에일리언들의 움직임을 방해할 수 있겠군."
"[english]Command.co_debriefing_ob5"	"<clr:240,255,255>Commander: Good work destroying the pipeline, Squad.  This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob6"	"<clr:240,255,255>사령관: 반응로가 최대 출력으로 다시 돌기 시작했군. 잘 했네!"
"[english]Command.co_debriefing_ob6"	"<clr:240,255,255>Commander: We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob7"	"<clr:240,255,255>사령관: 자네들이 복구한 자료에 따르면 상당수의 SynTek 시큐리티 병력이 침식에 맞써 싸웠다고 하는군. 지금 시점에서는 그들이 실패했다고 볼 수 밖에 없네."
"[english]Command.co_debriefing_ob7"	"<clr:240,255,255>Commander: The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation.  We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob8"	"<clr:240,255,255>사령관: 하수 시설의 진입 터널이 봉해진 이상, 에일리언이 지표로 나올 수 있는 곳은 단 한 군데 뿐이지."
"[english]Command.co_debriefing_ob8"	"<clr:240,255,255>Commander: With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob9"	"<clr:240,255,255>사령관: 지휘관이 정말 잘 해냈네. 제군들이 기폭시킨 고온 원자탄이 지표 아래에 있던 에일리언을 무더기로 제거했지. 우리는 이 폭발로 인해 200개가 넘는 알과 셀 수 없이 많은 드론들이 쓸려나갔다고 예상하고 있네."
"[english]Command.co_debriefing_ob9"	"<clr:240,255,255>Commander: Excellent work, Commander.  The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface.  We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob10"	"<clr:240,255,255>사령관: 아직도 거대한 열원 하나가 깊은 곳에 있는 방에 있는 것을 감지했지. IAF 사령부가 지금 그 곳에 대한 조사를 시작하려 하고 있다네."
"[english]Command.co_debriefing_ob10"	"<clr:240,255,255>Commander: We are still detecting a single large heat source in a deep, well protected chamber.  IAF Command is making investigation of this a priority."
"bastille.SynUpReply0"	"<clr:205,127,50>바스티유: 날 믿어봐. 그거 정말 맛대가리 없다니까."
"[english]bastille.SynUpReply0"	"<clr:205,127,50>Bastille: You don't wanna drink that shit, believe me."
"bastille.CrashComplainReply0"	"<clr:205,127,50>바스티유: 넌 아무래도 정신적으로 고장난 거 같은데?"
"[english]bastille.CrashComplainReply0"	"<clr:205,127,50>Bastille: Maybe you should report a nervous breakdown."
"bastille.MedicComplainReply0"	"<clr:205,127,50>바스티유: 아 제발. 나도 너 만큼이나 다쳤거든?"
"[english]bastille.MedicComplainReply0"	"<clr:205,127,50>Bastille: Oh come on, you get injured just as much as I do."
"bastille.MedicComplain0"	"<clr:205,127,50>바스티유: 잠깐 동안만이라도 좀 안 다치면 안 될까?"
"[english]bastille.MedicComplain0"	"<clr:205,127,50>Bastille: Can't you not get hurt for a change?"
"bastille.MedicComplain1"	"<clr:205,127,50>바스티유: 도대체 왜 저것들에게 그리 가까이 가는 거냐고."
"[english]bastille.MedicComplain1"	"<clr:205,127,50>Bastille: Now why do you get so close to them?"
"bastille.HealingCrashReply0"	"<clr:205,127,50>바스티유: 네가 진정으로 다쳤을 때를 대비해 좀 아껴 둬야겠어."
"[english]bastille.HealingCrashReply0"	"<clr:205,127,50>Bastille: I'm saving them for when you really get hurt."
"bastille.HealingCrash0"	"<clr:205,127,50>바스티유: 진정 좀 해."
"[english]bastille.HealingCrash0"	"<clr:205,127,50>Bastille: Steady now."
"bastille.TequilaReply0"	"<clr:205,127,50>바스티유: 나 그거 오래 전에 끊었어."
"[english]bastille.TequilaReply0"	"<clr:205,127,50>Bastille: I gave up that stuff a long time ago."
"bastille.CrashIdleReply0"	"<clr:205,127,50>바스티유: 네 놈 살려놓으려고 이 몸이 고생 중이시다."
"[english]bastille.CrashIdleReply0"	"<clr:205,127,50>Bastille: Trying to keep your sorry ass alive."
"bastille.InjuredSelection0"	"<clr:205,127,50>바스티유: 이제 떠나야 하지 않을까?"
"[english]bastille.InjuredSelection0"	"<clr:205,127,50>Bastille: Are we leaving?"
"bastille.InjuredSelection1"	"<clr:205,127,50>바스티유: 끊임 없이 몰려온다고!"
"[english]bastille.InjuredSelection1"	"<clr:205,127,50>Bastille: They just keep coming!"
"bastille.InjuredSelection2"	"<clr:205,127,50>바스티유: 여기야말로 지옥이구먼!"
"[english]bastille.InjuredSelection2"	"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection3"	"<clr:205,127,50>바스티유: 여기야말로 지옥이구먼!"
"[english]bastille.InjuredSelection3"	"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection4"	"<clr:205,127,50>바스티유: 이제 뭐가 더 필요한데?"
"[english]bastille.InjuredSelection4"	"<clr:205,127,50>Bastille: What do you want now?"
"bastille.SeriousInjuryReply0"	"<clr:205,127,50>바스티유: 그래 그래, 그렇게까지 말한다면야."
"[english]bastille.SeriousInjuryReply0"	"<clr:205,127,50>Bastille: All right, if you say so."
"bastille.SeriousInjuryFollowUp0"	"<clr:205,127,50>바스티유: 스턴트맨은 사절이거든?"
"[english]bastille.SeriousInjuryFollowUp0"	"<clr:205,127,50>Bastille: I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp1"	"<clr:205,127,50>바스티유:  내 처방은 '진정 좀 해라'야."
"[english]bastille.SeriousInjuryFollowUp1"	"<clr:205,127,50>Bastille: Just take it easy, doctor's orders."
"bastille.SeriousInjury0"	"<clr:205,127,50>바스티유: 상처가 벌어질 수 있으니 조심해."
"[english]bastille.SeriousInjury0"	"<clr:205,127,50>Bastille: Be careful, the wound might still open."
"bastille.SeriousInjury1"	"<clr:205,127,50>바스티유: 좋은 소식 하나 알려줄까? 부상 때문에 넌 다음 임무에서 빠질 거야."
"[english]bastille.SeriousInjury1"	"<clr:205,127,50>Bastille: Good news, you're off the next mission."
"bastille.StillBreathingReply0"	"<clr:205,127,50>바스티유: 그거에 대해서라면 얼마든지 상담해줄 수 있다고. 알겠지?"
"[english]bastille.StillBreathingReply0"	"<clr:205,127,50>Bastille: You know you can get counseling for that, right?"
"bastille.Use0"	"<clr:205,127,50>바스티유: 당연한 말씀!"
"[english]bastille.Use0"	"<clr:205,127,50>Bastille: Absolutely."
"bastille.Use1"	"<clr:205,127,50>바스티유: 하지만 물론이야."
"[english]bastille.Use1"	"<clr:205,127,50>Bastille: But of course."
"bastille.Use2"	"<clr:205,127,50>바스티유: 좋은 생각이야."
"[english]bastille.Use2"	"<clr:205,127,50>Bastille: Good thinking."
"bastille.Use3"	"<clr:205,127,50>바스티유: 즉시 시행."
"[english]bastille.Use3"	"<clr:205,127,50>Bastille: Immediatement."
"bastille.Use4"	"<clr:205,127,50>바스티유: 그래."
"[english]bastille.Use4"	"<clr:205,127,50>Bastille: Oui."
"bastille.Use5"	"<clr:205,127,50>바스티유: 그래."
"[english]bastille.Use5"	"<clr:205,127,50>Bastille: Oui."
"bastille.Use6"	"<clr:205,127,50>바스티유: 그래."
"[english]bastille.Use6"	"<clr:205,127,50>Bastille: Oui."
"bastille.Use7"	"<clr:205,127,50>바스티유: 알았다고."
"[english]bastille.Use7"	"<clr:205,127,50>Bastille: Understood."
"bastille.Use8"	"<clr:205,127,50>바스티유: 예이 예이."
"[english]bastille.Use8"	"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use9"	"<clr:205,127,50>바스티유: 예이 예이."
"[english]bastille.Use9"	"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Use10"	"<clr:205,127,50>바스티유: 예이 예이."
"[english]bastille.Use10"	"<clr:205,127,50>Bastille: Yes, sir."
"bastille.Idle0"	"<clr:205,127,50>바스티유: 조심해! 어디든 널려있다고."
"[english]bastille.Idle0"	"<clr:205,127,50>Bastille: Careful, they could be anywhere."
"bastille.Idle1"	"<clr:205,127,50>바스티유: 저 소리 들리나?"
"[english]bastille.Idle1"	"<clr:205,127,50>Bastille: Did you hear that noise?"
"bastille.Idle2"	"<clr:205,127,50>바스티유: 이럴 줄 알았다면 그냥 집에 있을 걸 그랬어."
"[english]bastille.Idle2"	"<clr:205,127,50>Bastille: If I knew, I would've stayed home."
"bastille.Idle3"	"<clr:205,127,50>바스티유: 조용히 좀 해."
"[english]bastille.Idle3"	"<clr:205,127,50>Bastille: Keep quiet."
"bastille.Idle4"	"<clr:205,127,50>바스티유: 이제 조용하니, 와인을 따 볼까?"
"[english]bastille.Idle4"	"<clr:205,127,50>Bastille: Now it's quiet, open a Bordeux."
