"lang" 
{ 
"Language" "french" 
		"Valve_Hint_Flashlight" "%impulse 100% FLASHLIGHT"
		"Valve_Hint_PhysSwap" "%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
		"Valve_Hint_Command_send"  "%impulse 50% SEND YOUR SQUAD TO A LOCATION"
		"Valve_Hint_Command_recall"  "%impulse 50% TWICE TO RECALL YOUR SQUAD"
		"Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT" [$WIN32]
		"Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT" [$X360]
		"Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT" [$WIN32]
		"Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK" [$X360]
		"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
		"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
		"Valve_Hint_HEVcharger" "%+use% HOLD DOWN TO CHARGE SUIT"
		"Valve_Hint_AirboatGun" "%+attack% FIRE AIRBOAT GUN"
		"Valve_Hint_AmmoCrate" "%+use% GET AMMO FROM CRATE"
		"Valve_Hint_USEPickup"  "%+use% PICKUP OBJECT"
		"Valve_Hint_ThrowHeld"  "%+attack% THROW HELD OBJECT"
		"Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
		"Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
		"Valve_Hint_SqueezeBait"  "%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder" "%+use% GRIMPER/DESCENDRE DE L'ÉCHELLE"
"Valve_Hint_Interact" "%+use% INTÉRAGIR"
"Valve_Hint_Jump" "%+jump% SAUTER"
"Valve_Hint_Movement" "%xmove% POUR BOUGER %xlook% POUR REGARDER" [$X360] 
"Valve_Hint_Movement" "AVANT %+forward%ARRIERE %+back%GAUCHE %+moveleft%DROITE %+moveright%" [$WIN32]
"Valve_Hint_Door" "%+use% OUVRIR LA PORTE"
"Valve_Hint_Sprint" "%+speed% COURIR"
"Valve_Hint_Attack" "%+attack% ATTAQUER"
"Valve_Hint_Crouch" "%+duck% SE BAISSER"
"Valve_Hint_ItemCrate" "%+attack% CASSER LES BOITES POUR TROUVER DES OBJETS"
"Valve_Hint_Healthcharger" "%+use% MAINTENIR POUR SOIGNER"
"Valve_Hint_Reload"     "%+reload% RECHARGER"
"Valve_Hint_SwimUp" "%+jump% NAGER"



		"Valve_Miscellaneous_Keyboard_Keys_Title"  "MISCELLANEOUS MOVEMENT"
		"Valve_Chapter"		"Chapter"

		"Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"

		"Valve_CreatingCache"	"Creating sound caches..."
		"Valve_CreatingSpecificSoundCache"	"Processing:  %s1"

		"Valve_UpdatingSteamResources" "Updating Steam resources..."

"Valve_Sprint"		"Courir"
		"Valve_Suit_Zoom"	"Suit Zoom"
		"Valve_Commander_Mode"	"Send/Recall Squad"
		"Valve_Gravity_Gun"	"Gravity Gun"
		"Valve_CC_Toggle"	"Toggle close caption sound effects"

"Valve_Hud_HEALTH"		"VIE"
"Valve_Hud_AMMO"		"MUNITIONS"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"ARMURE"
"Valve_Hud_AUX_POWER"		"AUX POWER"
"Valve_Hud_OXYGEN"		"OXYGENE"
"Valve_Hud_FLASHLIGHT"		"LAMPE-TORCHE"
"Valve_Hud_SPRINT"		"COURIR"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

		"Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
		"Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"

		"Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
		"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

		"Valve_Hud_CamFOV"		"FOV"
		"Valve_Hud_CamHeight"	"Cam Height"
		"Valve_CamArmLength"	"Arm Length"

		"Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
		"Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"

		"Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
		"Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"

		// Xbox 360
		"Valve_Hint_Select_Weapon_357" "%slot1% SELECT .357 MAGNUM"
		"Valve_Hint_Select_Weapon_AR2" "%slot2% SELECT PULSE-RIFLE"
		"Valve_Hint_Select_Weapon_Bugbait" "%slot4% SELECT PHEROPOD"
		"Valve_Hint_Select_Weapon_Crossbow" "%slot1% SELECT CROSSBOW"
		"Valve_Hint_Select_Weapon_Crowbar" "%slot3% SELECT CROWBAR"
		"Valve_Hint_Select_Weapon_Frag" "%slot4% SELECT GRENADE"
		"Valve_Hint_Select_Weapon_Physcannon" "%slot3% SELECT GRAVITY GUN"
		"Valve_Hint_Select_Weapon_Pistol" "%slot1% SELECT 9MM PISTOL"
		"Valve_Hint_Select_Weapon_RPG" "%slot4% SELECT RPG"
		"Valve_Hint_Select_Weapon_Shotgun" "%slot2% SELECT SHOTGUN"
		"Valve_Hint_Select_Weapon_SMG1" "%slot2% SELECT SUBMACHINE GUN"
		"Valve_Hint_Select_WEAPONUP" "%slot1% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONRIGHT" "%slot2% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONDOWN" "%slot3% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONLEFT" "%slot4% SELECT WEAPON"

		"Valve_Hint_Alt_Weapon_SMG1" "%+attack2% FIRE SMG GRENADE"
		"Valve_Hint_Alt_Weapon_Crossbow" "%+attack2% CROSSBOW SCOPE"
		"Valve_Hint_Alt_Weapon_AR2" "%+attack2% CHARGED PULSE"
		"Valve_Hint_Alt_Weapon_Shotgun" "%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
		"Valve_Hint_Alt_Weapon_Frag" "%+attack% THROW GRENADE %+attack2% DROP GRENADE"
		"Valve_Hint_Alt_Weapon_Bugbait" "%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "%+attack% LANCER L'OBJET %+attack2% ATTRAPER L'OBJET"

"Valve_Hint_EnterVehicle"  "%+use% ENTRER DANS LE VÉHICLE"

"Commentary_PrimaryAttack"	"%+attack%: Commencer/Arrêter node"
"Commentary_SecondaryAttack"	"%+attack2%: Prochaine node"

"game_player_connecting"	"Le joueur %s1 se connecte"
"game_player_joined_game"	"Le joueur %s1 a rejoint la partie"
"game_player_left_game"		"Le joueur %s1 a quitté la partie (%s2)" [$WIN32]
"game_player_left_game"		"Le joueur %s1 a quitté la partie" [$X360]
"game_player_joined_team"	"Le joueur %s1 a rejoint l'équipe %s2"
"game_player_joined_autoteam" "Le joueur %s1 a été automatiquement assigné à l'équipe %s2"
"game_player_changed_name"	"Le joueur %s1 a changé son nom en %s2"
"game_server_cvar_changed"	"La cvar du serveur '%s1' a changé en %s2"

		// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
		// The control characters can be copied and pasted in notepad.
		//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
		//  = 0x03 (ETX) - Use team color from this point forward
		//  = 0x04 (EOT) - Use location color from this point forward
		//  = 0x05 (ENQ) - Use achievement color from this point forward
		//  = 0x01 (SOH) - Use normal color from this point forward
		"Achievement_Earned"		"%s1 has earned the achievement %s2"

		"game_nextmap"		"Prochaine carte : %s1"
		"game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."

		"Cannot_Be_Spectator"			"This server does not allow spectating"

		// Strings used by RejectConnection() in the engine
		"Valve_Reject_Background_Map"			"Can't join multiplayer game on background map listen server."
		"Valve_Reject_Single_Player"			"Can't join another person's single player game from remote IP address."
		"Valve_Reject_Hidden_Game"				"Can't join another person's hidden game from remote IP address."
		"Valve_Reject_LAN_Game"					"LAN servers are restricted to local clients (class C)."
		"Valve_Reject_Bad_Password"				"Bad password."
		"Valve_Reject_Server_Full"				"Server is full."
		"Valve_Reject_Connect_From_Lobby" 		"You may only connect to this server from a lobby."
		"Valve_Reject_Reserved_For_Lobby" 		"Server is reserved for members of joining lobby."
		"Valve_Reject_CD_Key_Auth_Invalid" 		"CD Key authentication invalid for internet servers."
		"Valve_Reject_Invalid_CD_Key"			"Invalid CD Key."
		"Valve_Reject_CD_Key_In_Use" 			"CD Key already in use."
		"Valve_Reject_Banned_From_Server" 		"You have been banned from this server."
} 
}
