"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"L4D360UI_AudioVideo"				"Audio/Video"
"L4D360UI_Count_Joinable_Friends"		"%s1 Amigos em jogos disponíveis"
"L4D360UI_Count_Friends_Playing"		"Entrar no jogo do amigo—Você tem %s1 jogando."
"L4D360UI_Count_System_Link_games"		"%s1 Jogos locais"
"L4D360UI_Countdown_Time"			"O jogo começa em: %s1"
"L4D360UI_UnderConstruction"			"[Em construção]"

//generic wait screen text and messages
"L4D360UI_WaitScreen_WorkingMsg"			""
"L4D360UI_WaitScreen_CreatingLobby"			"Criando um Lobby"
"L4D360UI_WaitScreen_JoiningParty"			"Entrando no jogo..."
"L4D360UI_WaitScreen_SigningOn"				"Carregando perfil do jogador...\nSalvando conteúdo.\nPor favor não desligue o console."
"L4D360UI_WaitScreen_SignOnSucceded"		"Carregando perfil do jogador...\Salvando conteúdo.\nPor favor não desligue o console."
"L4D360UI_WaitScreen_StoppingLobby"			"Desligando o Lobby..."
"L4D360UI_WaitScreen_StoppingSearch"		"Interrompendo a busca..."
"L4D360UI_WaitScreen_SearchingForGame"		"Buscando um jogo..."
"L4D360UI_WaitScreen_JoiningSystemLink"		"Entrando em um jogo local..."
"L4D360UI_WaitScreen_SystemLinkFailed"		"Falha ao entrar no jogo"
"L4D360UI_WaitScreen_GameFull"				"O jogo está cheio"
"L4D360UI_WaitScreen_GamePrivate"			"O jogo é privado"
"L4D360UI_WaitScreen_GameInFinale"			"O jogo está no final"

//shared strings
"L4D360UI_Ok"					"OK"
"L4D360UI_Select"				"Selecionar"
"L4D360UI_Modify"				"Modificar"
"L4D360UI_Back"					"Voltar"
"L4D360UI_Back_Caps"			"VOLTAR"
"L4D360UI_Start"				"Iniciar"
"L4D360UI_Cancel"				"Cancelar"
"L4D360UI_Cancel_Caps"          "CANCELAR"
"L4D360UI_Done"					"Concluído"
"L4D360UI_Done_Caps"			"CONCLUIDO"
"L4D360UI_Gamertag"				"Gamertag"

"L4D360UI_Tooltip_Back"				"Retornar."
"L4D360UI_Tooltip_Cancel"			"Retornar sem manter as alterações."

//Public search options
"L4D360UI_Join_Anywhere"		"ENCONTRAR UM JOGO"
"L4D360UI_Join_At_Start"		"ENCONTRAR UM LOBBY"
"L4D360UI_Join_Create"			"CRIAR UM JOGO"

//generic error messages
"L4D360UI_MsgBx_NeedTwoProfilesC"					"Jogar com tela dividida"
"L4D360UI_MsgBx_NeedTwoProfilesTxt"					"Dois perfis de jogador devem estar logados para jogar em tela dividida."
"L4D360UI_MsgBx_NeedLiveSplitscreenC"				"Xbox LIVE"
"L4D360UI_MsgBx_NeedLiveSplitscreenTxt"				"Ambos os jogadores devem estar logados no Xbox LIVE para jogar online.\nTem certeza que deseja continuar?"
"L4D360UI_MsgBx_NeedLiveSinglescreenMsg"			"Você precisa estar logado no Xbox LIVE para jogar online."
"L4D360UI_MsgBx_NeedLiveSplitscreenMsg"				"Ambos os jogadores devem estar logados no Xbox LIVE para jogar online."
"L4D360UI_MsgBx_NeedLiveNonGoldSplitscreenMsg"					"Ambos os jogadores devem estar logados em uma conta com privilégios de multijogador para jogar online."
"L4D360UI_MsgBx_NeedLiveNonGoldMsg"					"Você deve estar logado em um perfil de jogador com privilégios de multijogador para jogar online."
"L4D360UI_MsgBx_ConfirmGuestC"						"Jogar sem um perfil de jogador"
"L4D360UI_MsgBx_ConfirmGuestTxt"					"Quando jogar sem um perfil de jogador, suas preferencias e progresso não serão salvos.\nTem certeza que deseja continuar?"
"L4D360UI_MsgBx_AttractDeviceFullC"					"O disco está cheio"
"L4D360UI_MsgBx_AttractDeviceFullTxt"				"Não há espaço no disco para salvar as preferencias e o progresso do jogo.\nTem certeza que deseja continuar?"
"L4D360UI_MsgBx_AttractDeviceCorruptC"				"O arquivo de Save está corrompido"
"L4D360UI_MsgBx_AttractDeviceCorruptTxt"			"O disco de armazenamento selecionado contém um arquivo que está corrompido ou com acesso indisponível.\nPor favor escolhe outro disco de armazenamento ou delete o arquivo corrompido.\n\n Preferencias e progresso do jogo não serão salvos sem um disco de armazenamento válido.\nGostaria de continuar sem selecionar um disco de armazenamento?"
"L4D360UI_MsgBx_DlcCorruptTxt"						"\nConteúdo baixado corrompido ou não suportado."
"L4D360UI_MsgBx_DlcMountedTxt"						"\nConteúdo baixado carregado."
"L4D360UI_MsgBx_AttractDeviceNoneC"					"Disco de Armazenamento Não Selecionado."
"L4D360UI_MsgBx_AttractDeviceNoneTxt"				"O disco de armazenamento não foi selecionado.\nPreferenciar e progresso do jogo não serão salvos sem um disco válido.\nTem certeza que deseja continuar?"
"L4D360UI_MsgBx_LostConnectionToLive"				"A conexão com a Xbox LIVE foi perdida."
"L4D360UI_MsgBx_LostConnectionToSteam"				"A conexão com o Steam foi perdida."
"L4D360UI_MsgBx_NoDeviceSelected"					"Sem disco de armazenamento selecionado"
"L4D360UI_MsgBx_NoDeviceSelectedMsg"				"Sem disco de armazenamento selecionado. O salvamento do progresso do jogo será desabilitado."
"L4D360UI_MsgBx_DeviceToFull"						"O disco de armazenamento está cheio"
"L4D360UI_MsgBx_DeviceToFullMsg"					"O disco de armazenamento está cheio. O salvamento do progresso do jogo será desabilitado."
"L4D360UI_MsgBx_ConnectionFailed"					"Falha na conexão"
"L4D360UI_MsgBx_NoServersFound"						"Não foram encontrados servidores dedicados. Hospedar o jogo localmente?"
"L4D360UI_MsgBx_CouldNotConnectToParty"				"Não foi possível conectar ao lobby."
"L4D360UI_MsgBx_DisconnectedFromSession"			"Desconectado"
"L4D360UI_MsgBx_DisconnectedFromServer"				"Conexão perdida com o servidor"
"L4D360UI_MsgBx_DisconnectedLeaderLeft"				"O lider do Lobby foi desconectado do jogo.\n Um novo lider do Lobby foi nomeado.\n"
"L4D360UI_MsgBx_KickedFromSession"					"Você foi expulso da sessão."
"L4D360UI_MsgBx_HostLost"							"A conexão com a sessão foi perdida."
"L4D360UI_MsgBx_SignInChange"						"Ocorreu uma mudança no login."
"L4D360UI_MsgBx_SignInChangeC"						"Deslogado"
"L4D360UI_MsgBx_MustBindButtonsTitle"				"Comando não registrado"
"L4D360UI_MsgBx_MustBindButtons"					"Você deve registrar um botão para cada comando\nantes de sair das opções de controle."
"L4D360UI_MsgBx_LoginRequired"					"Login necessário"
"L4D360UI_MsgBx_SteamRequired"					"Você deve estar logado na Steam para fazer isto."
"L4D360UI_MsgBx_AchievementsDisabled"				"Proezas indisponíveis"
"L4D360UI_MsgBx_GuestsUnavailableToGuests"			"Convidados não tem permissão para desbloquear ou consultar as proezas."

//Game Settings
"L4D360UI_GameSettings_LiveOpen"					"Configuração de jogo: JOGO PÚBLICO"
"L4D360UI_GameSettings_LiveFriends"					"Configuração de jogo: APENAS AMIGOS"
"L4D360UI_GameSettings_SysLink"						"Configuração de jogo: JOGO LOCAL"
"L4D360UI_GameSettings_Solo"						"PRATICAR OFFLINE"
"L4D360UI_GameSettings_OfflineCoop"					"COOPERATIVO OFFLINE"
"L4D360UI_GameSettings_Commentary"					"COMENTÁRIOS DO DESENVOLVEDOR"
"L4D360UI_GameSettings_Invite"						"Configuração de jogo: JOGO PRIVADO"
"L4D360UI_GameSettings_MP_campaign"					"Game Settings"
"L4D360UI_GameSettings_MP_single_mission"			"Game Settings"
"L4D360UI_GameSettings_Description"					"Escolha as configurações que melhor se adéquam ao seu estilo de jogo."
"L4D360UI_GameSettings_Difficulty"					"DIFICULDADE"
"L4D360UI_GameSettings_Current_Difficulty"			"Dificuldade Atual: %s1"
"L4D360UI_GameSettings_Current_Campaign"			"Campanha Atual: %s1"
"L4D360UI_GameSettings_Mission"						"CAMPANHA"
"L4D360UI_GameSettings_Chapter"						"CAPÍTULO"
"L4D360UI_GameSettings_Character"                                       "PERSONAGEM"
"L4D360UI_GameSettings_Create_Lobby"				"CRIAR JOGO"
"L4D360UI_GameSettings_Server_Type"				"TIPO DO SERVIDOR"
"L4D360UI_GameSettings_Tooltip_Done"					"Salvar as alterações e continuar."
"L4D360UI_GameSettings_Tooltip_StartGame"                               "Começar sua campanha."
"L4D360UI_GameSettings_Tooltip_Challenge"				"Jogar cooperativamente no Modo Desafio."
"L4D360UI_GameSettings_Tooltip_DifficultyEasy"			"Jogar essa partida no Modo Fácil (para jogadores inexperientes)."
"L4D360UI_GameSettings_Tooltip_DifficultyNormal"		"Jogar essa partida no Modo Normal."
"L4D360UI_GameSettings_Tooltip_DifficultyHard"			"Jogar essa partida no Modo Difícil (para jogadores experientes)."
"L4D360UI_GameSettings_Tooltip_DifficultyExpert"		"Jogar essa partida no Modo Experiente (para uma experiência mais desafiadora)."
"L4D360UI_GameSettings_Tooltip_DifficultyInsane"	"Jogar essa partida no Modo Insano (para uma experiência mais insana!)."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere"			"Conectar na campanha em progresso de outro jogador."
"L4D360UI_GameSettings_Tooltip_Join_At_Start"			"Conectar no Lobby de outro jogador antes da partida começar."
"L4D360UI_GameSettings_Tooltip_Create_Lobby"			"Criar um Lobby com essas configurações."

// Unlockable Awards
"L4D360UI_ShowUnlockableAwards"					"Exibir Avatar Premiados"
"L4D360UI_ShowAchievements"					"Exibir Proezas"

//Attract Screen/////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_Attract_PressStart"				"APERTE START"

//Sign In Screen/////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_SignIn_Title"						" Bem-vindo, %s1"
"L4D360UI_SignIn_TitleNo"					" Bem-vindo"
"L4D360UI_SignIn_Messege"					"Entre com o seu perfil do Xbox LIVE."
"L4D360UI_SignIn_Messege1"					"Entre com o seu perfil de jogador."
"L4D360UI_SignIn_SignInNow1"				"ENTRAR"
"L4D360UI_SignIn_SignInPlay"				"Jogar"
"L4D360UI_SignIn_SignInNow2"				"Jogar com a Tela Dividida"
"L4D360UI_SignIn_PlayAsGuest"				"JOGAR SEM PERFIL DE JOGADOR"
"L4D360UI_SignIn_CancelSignIn"				"Cancelar"

//Main Menu//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_MainMenu_CoOp"						"JOGAR ONLINE"
"L4D360UI_MainMenu_Holdout"						"JOGAR RESISTENCIA"
"L4D360UI_MainMenu_Solo"						"PRATICAR OFFLINE"
"L4D360UI_MainMenu_Versus"						"JOGAR VERSUS"
"L4D360UI_MainMenu_Scavenge"					"JOGAR BUSCA"
"L4D360UI_MainMenu_StatsAndAchievements"		"PROEZAS"
"L4D360UI_MainMenu_Options"						"OPÇÕES"
"L4D360UI_MainMenu_ChangeGamers"				"SIGN IN"
"L4D360UI_MainMenu_SignIn"						"SIGN IN"
"L4D360UI_MainMenu_EnableSplitscreen"			"Habilitar Tela Dividida"
"L4D360UI_MainMenu_DisableSplitscreen"			"Desabilitar Tela Dividida"
"L4D360UI_MainMenu_Quit"						"SAIR"
"L4D360UI_MainMenu_FriendsPlaying"				"Amigos jogando: %s1"
"L4D360UI_MainMenu_SteamGroupServers"			"Servidores do Grupo Steam: %s1"
"L4D360UI_MainMenu_SeeAll"						"Jogar com amigos"
"L4D360UI_MainMenu_Extras"						"EXTRAS"
"L4D360UI_MainMenu_QuitDemo"						"SAIR DA DEMO"

"L4D360UI_QuickMatch"							"Partida Rápida"
"L4D360UI_QuickStart"							"Início Rápido"
"L4D360UI_CustomMatch"							"Partida Customizada Xbox LIVE"

"L4D360UI_MainMenu_PlayCoopWithFriends"			"Jogar Cooperativo Com Amigos"
"L4D360UI_MainMenu_PlayRealismWithFriends"		"Jogar Realismo Com Amigos"
"L4D360UI_MainMenu_PlayOnGroupServer"			"Jogar Nos Servidores do Grupo Steam"
"L4D360UI_MainMenu_PlayCoopWithAnyone"			"Jogar Com Qualquer Um"
"L4D360UI_MainMenu_PlayCoopWithSystemLink"		"Local"
"L4D360UI_MainMenu_PlayOnline"					"Encontrar Jogo Público"
"L4D360UI_MainMenu_PlayCoopLAN"					"Jogar Localmente"
"L4D360UI_MainMenu_PlaySolo"					"JOGAR SOLO"
"L4D360UI_MainMenu_PlaySplitscreen"				"JOGAR COOPERATIVO OFFLINE"

"L4D360UI_MainMenu_PlayTeamVersus"				"Jogar Versus em Equipe"
"L4D360UI_MainMenu_PlayTeamScavenge"			"Jogar Busca em Equipe"	// TODO: Change to real name

"L4D360UI_MainMenu_PlayTeam_Tip"				"Crie um time com seus amigos para jogar contra outro time."
"L4D360UI_MainMenu_PlayTeam_Tip_Disabled"		"Você deve estar logado na Xbox LIVE com privilégios de multijogador para jogar online."

"L4D360UI_MainMenu_Browse"					"NAVEGAR ONLINE"

"L4D360UI_MainMenu_LocalProfile"				"Perfil de Jogador:"
"L4D360UI_MainMenu_LocalProfiles"				"Perfis de Jogadores:"
"L4D360UI_MainMenu_LocalProfilePlayer1"			"Jogador 1: %s1"
"L4D360UI_MainMenu_LocalProfilePlayer2"			"Jogador 2: %s1"

"L4D360UI_QuickMatch_Tip"							"Entre em uma partida que melhor se adéque seu nível de experiência."
"L4D360UI_QuickMatch_Offline_Tip"					"Inicie um jogo offline de onde você parou. Comece do ultimo capítulo inacabado."
"L4D360UI_QuickMatch_Versus_Tip"					"Entre em uma partida Versus online que melhor se adéque seu nível de experiência."

"L4D360UI_MainMenu_Friends_Tip"						"Busque por amigos para jogarem juntos, ou crie um lobby."
"L4D360UI_MainMenu_CoOp_Tip"						"Jogue uma campanha cooperativa online."
"L4D360UI_MainMenu_Holdout_Tip"						"Resista contra o Enxame o máximo que puder."
"L4D360UI_MainMenu_Solo_Tip"						"Jogue uma campanha offline com seu time controlado pelo computador. (Seus amigos online não poderão se juntar a você nesse modo.)"
"L4D360UI_MainMenu_OfflineCoOp_Tip"					"Jogue uma partida offline em tela dividida com seu amigo."
"L4D360UI_MainMenu_Versus_Tip"						"Jogue como Sobrevivente ou Infectado em um modo Versus online."
"L4D360UI_MainMenu_Versus_Tip_Disabled"				"Você deve primeiro jogar uma campanha inteira para desbloquear o modo Versus."
"L4D360UI_MainMenu_Scavenge_Tip"					"Jogue como Sobrevivente ou Infectado em uma partida com turnos."
"L4D360UI_MainMenu_StatsAndAchievements_Tip"		"Consulte suas proezas."
"L4D360UI_MainMenu_PCStatsAndAchievements_Tip"		"Consulte seu progresso e seus feitos."
"L4D360UI_MainMenu_Options_Tip"						"Altere suas preferências e configuração de jogo."
"L4D360UI_MainMenu_ChangeGamers_Tip"				"Selecione um perfil de jogador para salvas suas preferências."
"L4D360UI_MainMenu_EnableSplitscreen_Tip"			"Adiciona outro jogador para jogar em tela dividida."
"L4D360UI_MainMenu_DisableSplitscreen_Tip"			"Remove um jogador da tela dividida."
"L4D360UI_MainMenu_ToggleSplitscreen_Tip"			"Adiciona ou remove um jogador da tela dividida."
"L4D360UI_MainMenu_Extras_Tip"						"Aprenda mais sobre o jogo e como ele foi desenvolvido."
"L4D360UI_MainMenu_Quit_Tip"						"Sair do jogo."
"L4D360UI_MainMenu_DemoQuit_Tip"						"Sair da Demonstração."
"L4D360UI_MainMenu_SeeAll_Tip"						"Entre em uma partida em andamento com um amigo ou na sua rede local."

"L4D360UI_MainMenu_DemoVersion"					"Não Disponível Na Versão Demonstrativa."

"L4D360UI_MainMenu_SeeAll_Tip_Disabled"				"Não há jogos ativos com amigos ou na rede local disponíveis."

"L4D360UI_MainMenu_PlayCoopWithFriends_Tip"				"Busque amigos para jogarem juntos ou crie um lobby."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip"			"Busque amigos para jogarem Realismo juntos ou crie um lobby."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip"				"Entre em um servidor associado a um grupo de uma comunidade Steam que você pertence."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip"				"Encontre uma partida cooperativa online que atenda suas preferências."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip"			"Encontre uma partida no Realismo online que atenda suas preferências."
"L4D360UI_MainMenu_PlaySurvivalWithAnyone_Tip"		"Encontre uma partida Sobrevivencia online que atenda suas preferências."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip"			"Jogue uma partida utilizando uma rede local."
"L4D360UI_MainMenu_PlayCoopLAN_Tip"						"Crie uma partida utilizando uma rede local."
"L4D360UI_MainMenu_PlaySolo_Tip"						"Jogue uma partida sozinho com seu time sendo controlado pelo computador."
"L4D360UI_MainMenu_PlayWithGroups_Tip"					"Encontre uma partida hospedada por um dos seus grupos do Steam."
"L4D360UI_MainMenu_Browse_Tip"					"Navegue por uma lista de jogos públicos."

"L4D360UI_MainMenu_WelcomeMessageG"	"Bem-vindo!"
"L4D360UI_MainMenu_WelcomeMessage"	"Bem-vindo, %s1."
"L4D360UI_MainMenu_WelcomeMessage2"	"Bem-vindo, %s1 and %s2."
"L4D360UI_MainMenu_SignInMessage"	"Realize o acesso por favor"
"L4D360UI_MainMenu_SignInMessageSplitscreen"	"Jogador dois: Acesse para jogar"
"L4D360UI_MainMenu_SignInMessageSsStart2"		"Jogador dois: Aperte START para entrar."
"L4D360UI_MainMenu_SignInMessageSsStart"		"Jogador dois entrou"
"L4D360UI_MainMenu_SignInMessageSsDisable"		"Desativar Tela Dividida"

"L4D360UI_Character_Guest"						"Player"

//In Game Main Menu//////////////////////////////////////////////////////////////////////////////////////////////
"L4D360UI_InGameMainMenu_ReturnToGame"				"RETORNAR AO JOGO"
"L4D360UI_InGameMainMenu_ReturnToGame_Tip"			"Sair do menu e continuar jogando."
"L4D360UI_InGameMainMenu_GoIdle"					"FAZER UMA PAUSA"
"L4D360UI_InGameMainMenu_GoIdle_Tip"				"Faça uma pausa enquanto o computador assume seu lugar."
"L4D360UI_InGameMainMenu_GoIdle_Tip_New"	"Faça uma pausa enquanto o computador assume seu lugar. (Isso irá desativar algumas proezas pelo restante da campanha.)"
"L4D360UI_InGameMainMenu_GoIdle_Disabled"			"Você não pode ficar ausente agora. Não haveria jogadores o suficiente."
"L4D360UI_InGameMainMenu_CallAVote"					"INICIAR UMA VOTAÇÃO"
"L4D360UI_InGameMainMenu_CallAVote_Tip"				"Chegue em um consenso para mudar uma configuração ou faça um jogador problemático ser expulso."
"L4D360UI_InGameMainMenu_InviteAFriend"				"CONVIDAR AMIGO"
"L4D360UI_InGameMainMenu_InviteAFriend_Tip"			"Peça a um amigo para entrar na partida atual."
