"lang"
{
"Language"		"italian"
"[english]Spec_Map"		"Map: %s1"
"Spectators"		"Spettatori"
"[english]Spectators"		"Spectators"
"Spec_PlayerItem_Health"		"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"		"%s1 (%s2)"
"Spec_PlayerItem"		"%s1"
"[english]Spec_PlayerItem"		"%s1"
"Spec_PlayerItem_Team"		"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
"Spec_Duck"		"Prmi ACCUCCIATI per il menu spettatori"
"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
"Spec_Help_Title"		"Modalità Spettatore"
"[english]Spec_Help_Title"		"Spectator Mode"
"Spec_Help_Text"		"\nUsa i seguenti tasti per cambiare la visuale:\n\n FIRE1 - Passa al giocatore successivo\n FIRE2 - Torna al giocatore precedente\n JUMP - Cambia modalità visuale\n USE - Change inset window mode\n \n DUCK - Abilita menu spettatore\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - muovi a sinistra\n MOVERIGHT - muovi a destra\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
"Spec_Modes"		"Opzioni Telecamera"
"[english]Spec_Modes"		"Camera Options"
"Spec_Mode0"		"Telecamera Disabilitata"
"[english]Spec_Mode0"		"Camera Disabled"
"Spec_Mode1"		"Telecamer di Morte"
"[english]Spec_Mode1"		"Death Camera"
"Spec_Mode2"		"Visuale Aggiustata"
"[english]Spec_Mode2"		"Fixed View"
"Spec_Mode3"		"Prima Persona"
"[english]Spec_Mode3"		"First Person"
"Spec_Mode4"		"Chase Camera"
"[english]Spec_Mode4"		"Chase Camera"
"Spec_Mode5"		"Visuale Libera"
"[english]Spec_Mode5"		"Free Look"
"Spec_Mode6"		"Segui Panoramica Mappa"
"[english]Spec_Mode6"		"Chase Map Overview"
"Spec_NoTarget"		"Nessun bersaglio valido. Impossibile cambiare la modalità della telecamera."
"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
"Spec_Options"		"Opzioni"
"[english]Spec_Options"		"Options"
"OBS_NONE"		"Camera Opzioni"
"[english]OBS_NONE"		"Camera Options"
"OBS_CHASE_LOCKED"		"Telecamera a inseguimento bloccato"
"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
"OBS_CHASE_FREE"		"Telecamera a inseguimento libero"
"[english]OBS_CHASE_FREE"		"Free Chase Camera"
"OBS_ROAMING"		"Visuale Libera"
"[english]OBS_ROAMING"		"Free Look"
"OBS_IN_EYE"		"Prima Persona"
"[english]OBS_IN_EYE"		"First Person"
"OBS_MAP_FREE"		"Panoramica mappa libera"
"[english]OBS_MAP_FREE"		"Free Map Overview"
"OBS_MAP_CHASE"		"Panoramica mappa a inseguimento"
"[english]OBS_MAP_CHASE"		"Chase Map Overview"
"SPECT_OPTIONS"		"Opzioni"
"[english]SPECT_OPTIONS"		"Options"
"CAM_OPTIONS"		"Opzioni Telecamera"
"[english]CAM_OPTIONS"		"Camera Options"
"PlayerName"		"Nome"
"[english]PlayerName"		"Name"
"PlayerScore"		"Punteggio"
"[english]PlayerScore"		"Score"
"PlayerDeath"		"Morti"
"[english]PlayerDeath"		"Deaths"
"PlayerPing"		"Latenza"
"[english]PlayerPing"		"Latency"
"PlayerVoice"		"Voce"
"[english]PlayerVoice"		"Voice"
"PlayerTracker"		"Amico"
"[english]PlayerTracker"		"Friend"
"Valve_Hostname"		"Nome Host"
"[english]Valve_Hostname"		"Hostname"
"Valve_Max_Players"		"Giocatori mass."
"[english]Valve_Max_Players"		"Max. players"
"Valve_Server_Password"		"Password del server"
"[english]Valve_Server_Password"		"Server password"
"Valve_Close"		"Chiudi"
"[english]Valve_Close"		"Close"
"Valve_Help"		"Assistenza"
"[english]Valve_Help"		"Help"
"Valve_Settings"		"Impostazioni"
"[english]Valve_Settings"		"Settings"
"Valve_Chat_Messages"		"Messaggi della Chat"
"[english]Valve_Chat_Messages"		"Chat Messages"
"Valve_Show_Status"		"Mostra Stato"
"[english]Valve_Show_Status"		"Show Status"
"Valve_View_Cone"		"Cono Visivo"
"[english]Valve_View_Cone"		"View Cone"
"Valve_Player_Names"		"Nomi dei Giocatori"
"[english]Valve_Player_Names"		"Player Names"
"Valve_PIP"		"Picture-In-Picture"
"[english]Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"		"Panoramica"
"[english]Valve_Overview"		"Overview"
"Valve_Overview_Off"		"Niente Mappa"
"[english]Valve_Overview_Off"		"No Map"
"Valve_Overview_Small"		"Mappa Piccola"
"[english]Valve_Overview_Small"		"Small Map"
"Valve_Overview_Large"		"Mappa Grande"
"[english]Valve_Overview_Large"		"Large Map"
"Valve_Overview_ZoomIn"		"Ingrandita"
"[english]Valve_Overview_ZoomIn"		"Zoom In"
"Valve_Overview_Zoomout"		"Rimpicciolita"
"[english]Valve_Overview_Zoomout"		"Zoom Out"
"Valve_Overview_Locked"		"Senza Rotazione"
"[english]Valve_Overview_Locked"		"No Rotation"
"Valve_Overview_Names"		"Mostra Nomi"
"[english]Valve_Overview_Names"		"Show Names"
"Valve_Overview_Health"		"Mostra Salute"
"[english]Valve_Overview_Health"		"Show Health"
"Valve_Overview_Tracks"		"Mostra Tracciati"
"[english]Valve_Overview_Tracks"		"Show Tracks"
"Valve_Auto_Director"		"Direttore Automatico"
"[english]Valve_Auto_Director"		"Auto Director"
"Valve_Show_Scores"		"Mostra Punteggi"
"[english]Valve_Show_Scores"		"Show Scores"
"Valve_Game_Saved"		"Partita Salvata"
"[english]Valve_Game_Saved"		"Game Saved"
"Valve_Orange"		"Arancione"
"[english]Valve_Orange"		"Orange"
"Valve_Yellow"		"Giallo"
"[english]Valve_Yellow"		"Yellow"
"Valve_Blue"		"Blu"
"[english]Valve_Blue"		"Blue"
"Valve_Ltblue"		"BluC."
"[english]Valve_Ltblue"		"Ltblue"
"Valve_Green"		"Verde"
"[english]Valve_Green"		"Green"
"Valve_Red"		"Rosso"
"[english]Valve_Red"		"Red"
"Valve_Brown"		"Marrone"
"[english]Valve_Brown"		"Brown"
"Valve_Ltgray"		"GrigioC."
"[english]Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"GrigioS."
"[english]Valve_Dkgray"		"Dkgray"
"Valve_Playing"		"In gioco"
"[english]Valve_Playing"		"Playing"
"Valve_Stopped"		"Fermato"
"[english]Valve_Stopped"		"Stopped"
"Valve_Paused"		"In pausa"
"[english]Valve_Paused"		"Paused"
"Valve_x_1_4"		"x1/4"
"[english]Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"[english]Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"[english]Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"[english]Valve_x_2"		"x2"
"Valve_x_4"		"x4"
"[english]Valve_x_4"		"x4"
"Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"Valve_Hint_Zoom"		"%+zoom% ZOOM VISUALE"
"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"		"%+USE% PER USARE L'ARMA MONTATA"
"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"		"%impulse 100% TORCIA"
"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"		"%phys_swap% PER SCAMBIARE LA PISTOLA GRAVITAZIONALE\n CON L'ARMA PRECEDENTE"
"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"		"%impulse 50% MANDA LA TUA SQUADRA VERSO UNA POSIZIONE"
"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"		"%impulse 50% DUE VOLTE PER RICHIAMARE LA TUA SQUADRA"
"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"		"%+forward% ESTENDI IL BRACCIO %+back% RETRAI IL BRACCIO %+moveleft% GIRA A SINISTRA %+moveright% GIRA A DESTRA %+attack% RACCOGLI O LASCIA CADERE OGGETTO"
"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_BoatKeys"		"%+forward% VELOCIZZA %+back% RALLENTA %+moveleft% GIRA A SINISTRA %+moveright% GIRA A DESTRA"
"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% FRENO"
"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"		"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
"Valve_Hint_HEVcharger"		"%+use% TIENI PREMUTO PER CARICARE LA TUTA"
"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"		"%+attack% SPARA CON L'ARMA DELLA AIRBOAT"
"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"		"%+use% OTTIENI MUNIZIONI DALLA CASSA"
"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"		"%+use% RACCOGLI OGGETTO"
"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"		"%+attack% TIRA L'OGGETTO EQUIPAGGIATO"
"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"		"%+use% TIENI PREMUTO PER GIRARE LA RUOTA"
"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"		"%+attack% TIRA ESCA PER INSETTI"
"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"		"%+attack2% CHIAMA FORMICALEONE"
"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"		"%+use% SALI/ALLONTANATI DALLE SCALE"
"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"		"%+use% INTERAGISCI"
"[english]Valve_Hint_Interact"		"%+use% INTERACT"
"Valve_Hint_Jump"		"%+jump% SALTA"
"[english]Valve_Hint_Jump"		"%+jump% JUMP"
"Valve_Hint_Movement"		"AVANTI %+forward%INDIETRO %+back%SINISTRA %+moveleft%DESTRA %+moveright%"
"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"		"%+use% APRI PORTA"
"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
"Valve_Hint_Sprint"		"%+speed% SCATTA"
"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
"Valve_Hint_Attack"		"%+attack% ATTACCA"
"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
"Valve_Hint_Crouch"		"%+duck% ACCOVACCIATI"
"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
"Valve_Hint_ItemCrate"		"%+attack% ROMPI LA CASSA DI RIFORNIMENTI PER CERCARE OGGETTI"
"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"		"%+use% TIENI PREMUTO PER CURARTI CON L'UNITÀ MEDICA"
"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"		"%+reload% RICARICA"
"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
"Valve_Hint_SwimUp"		"%+jump% NUOTA VERSO L'ALTO"
"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"		"MOVIMENTI VARI"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"		"Capitolo"
"[english]Valve_Chapter"		"Chapter"
"Valve_HudPoisonDamage"		"NEUROTOSSINA INDIVIDUATA\nAMMINISTRANDO ANTIDOTO"
"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"		"Creando cache dei suoni..."
"[english]Valve_CreatingCache"		"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"		"Processando: %s1"
"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
"Valve_UpdatingSteamResources"		"Aggiornando le risorse di Steam..."
"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
"Valve_Sprint"		"Scatto (Muoviti velocemente)"
"[english]Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Suit_Zoom"		"Zoom Tuta"
"[english]Valve_Suit_Zoom"		"Suit Zoom"
"Valve_Commander_Mode"		"Manda/Chiama Squadra"
"[english]Valve_Commander_Mode"		"Send/Recall Squad"
"Valve_Gravity_Gun"		"Pistola Gravitazionale"
"[english]Valve_Gravity_Gun"		"Gravity Gun"
"Valve_CC_Toggle"		"Attiva effetti sonori dei sottotitoli codificati"
"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
"Valve_Hud_HEALTH"		"SALUTE"
"[english]Valve_Hud_HEALTH"		"HEALTH"
"Valve_Hud_AMMO"		"MUNIZIONI"
"[english]Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"ALT"
"[english]Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"TUTA"
"[english]Valve_Hud_SUIT"		"SUIT"
"Valve_Hud_AUX_POWER"		"ENERGIA AUS"
"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
"Valve_Hud_OXYGEN"		"OSSIGENO"
"[english]Valve_Hud_OXYGEN"		"OXYGEN"
"Valve_Hud_FLASHLIGHT"		"TORCIA"
"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
"Valve_Hud_SPRINT"		"SCATTO"
"[english]Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"		"BONUS"
"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"		"SQUADRA SEGUE"
"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"		"SQUADRA STAZIONATA"
"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
"Valve_Hud_CamFOV"		"Campo Visivo"
"[english]Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"		"Altezza Cam."
"[english]Valve_Hud_CamHeight"		"Cam Height"
"Valve_CamArmLength"		"Lunghezza Braccio"
"[english]Valve_CamArmLength"		"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"		"Grana Pellicola Disattivata"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"		"Grana Pellicola"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"		"Correzione Colori Disattivata"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"		"Correzione Colori"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
"Valve_Hint_Select_Weapon_357"		"%slot1% SELEZIONA MAGNUM .357 "
"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"		"%slot2% SELEZIONA FUCILE A IMPULSI"
"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELEZIONA FEROPODE"
"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELEZIONA BALESTRA"
"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELEZIONA PIEDE DI PORCO"
"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"		"%slot4% SELEZIONA GRANATA"
"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELEZIONA PISTOLA GRAVITAZIONALE"
"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELEZIONA PISTOLA 9MM"
"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"		"%slot4% SELEZIONA RPG"
"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELEZIONA FUCILE A POMPA"
"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELEZIONA MITRAGLIATRICE"
"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"		"%slot1% SELEZIONA ARMA"
"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELEZIONA ARMA"
"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELEZIONA ARMA"
"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELEZIONA ARMA"
