"lang"
{
"Language"		"french"
		"[english]Command.co_m4_ob4"		"<clr:240,255,255>Lt. Williams: Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255>Lt. Williams: Just a few more eggs to go."

		"[english]Command.co_m4_ob5"		"<clr:240,255,255>Lt. Williams: You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255>Lt. Williams: You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255>Lt. Williams: Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255>Lt. Williams: Okay les gars. Je détecte une présence massive de la Nuée dans la jonction 16 des égouts."

"[english]Command.co_m5_ob2"		"<clr:240,255,255>Lt. Williams: I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
"Command.co_m5_ob2"		"<clr:240,255,255>Lt. Williams: Je détecte énormément de mouvement dans un des vieux tunnels de maintenance. Souvenez vous, ces œufs sont pleins de parasites. Tirez à vue."

"[english]Command.co_m5_ob3"		"<clr:240,255,255>Lt. Williams: Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255>Lt. Williams: Bon les gars. Ces murs sont couverts de moisissure. Ça m'a tout l'air d'être un lieu de reproduction idéal pour les parasites de la nuée. Restez bien sur vos gardes. Appelez un médecin à l'aide en cas d'infestation. Le mieux serait de détruire les œufs avant qu'ils n'éclosent."

"[english]Command.co_m5_ob4"		"<clr:240,255,255>Lt. Williams: Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255>Lt. Williams: Okay, l'équipe, on a besoin de sceller l'entrée du tunnel. Ça empêchera la nuée de surgir dans votre dos quand vous vous enfoncerez dans la colonie."

"[english]Command.co_m5_ob5"		"<clr:240,255,255>Lt. Williams: Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255>Lt. Williams: Okay les gars. Je crois vous avoir trouvé un raccourci. J'ai détecté une brèche près du mur nord-ouest. Gagnez cette brèche et accédez à la surface."

"[english]Command.co_m6_ob1"		"<clr:240,255,255>Lt. Williams: Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255>Lt. Williams: Très bien, la bombe est juste devant !"

"[english]Command.co_m6_ob2"		"<clr:240,255,255>Lt. Williams: We've got new kinetic signatures breaking out all across the map. This doesn't look good."
"Command.co_m6_ob2"		"<clr:240,255,255>Lt. Williams: On a nos capteurs de mouvements qui s'agitent de toutes parts. Ça sent pas bon."

"[english]Command.co_m6_ob3"		"<clr:240,255,255>Lt. Williams: Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob3"		"<clr:240,255,255>Lt. Williams: Très bien, c'est la bombe! Vous aurez besoin d'utiliser le système ferroviaire de la mine pour amener cette chose dans le nid. Souvenez-vous, perdre cette bataille n'est pas une option. On va stériliser ce caillou jusqu'à la dernière molécule."

"[english]Command.co_m6_ob4"		"<clr:240,255,255>Lt. Williams: Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob4"		"<clr:240,255,255>Lt. Williams: Okay, ne brûlons pas les étapes. Commencez par relancer le poste électrique afin d'alimenter le réseau de transport câblé. Cela fera progresser l'ogive vers la chambre de reproduction."

"[english]Command.co_m6_ob5"		"<clr:240,255,255>Lt. Williams: Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
"Command.co_m6_ob5"		"<clr:240,255,255>Lt. Williams: Bon, il y a deux portes que vous allez devoir pirater pour permettre à la tête nucléaire d'avancer. Alors au boulot !"

"[english]Command.co_m6_ob6"		"<clr:240,255,255>Lt. Williams: Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255>Lt. Williams: Une fois la tête nucléaire en position, lancez la séquence de détonation. Ensuite, va falloir vous replier jusqu'à la surface pour atteindre la zone d'extraction."

"[english]Command.co_m6_ob7"		"<clr:240,255,255>Lt. Williams: Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255>Lt. Williams: Allez les gars, le temps presse. Vous feriez vraiment mieux de ne pas être dans les parages quand cette bombe explosera. Ça vous ficherait votre journée en l'air, croyez-moi."

"[english]Command.co_m6_ob8"		"<clr:240,255,255>Lt. Williams: Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255>Lt. Williams: Prenez le même chemin que vous avez pris pour venir ! On vous récupère à la surface !"

"[english]Command.co_m6_ob9"		"<clr:240,255,255>Lt. Williams: Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob9"		"<clr:240,255,255>Lt. Williams: Les gars, vous devez être vifs, ne traînez pas."

"[english]Command.co_m6_ob10"		"<clr:240,255,255>Lt. Williams: Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255>Lt. Williams: Vous n'avez plus beaucoup de temps ! Vous devez augmenter le rythme."

"[english]Command.co_m6_ob11"		"<clr:240,255,255>Lt. Williams: You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255>Lt. Williams: Pressez le pas. Vous n'avez presque plus de temps."

"[english]Command.co_m6_ob12"		"<clr:240,255,255>Lt. Williams: Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255>Lt. Williams: Les gars, courez comme si votre vie en dépendait. Parce que c'est le cas !"

"[english]Command.co_m6_ob13"		"<clr:240,255,255>Lt. Williams: There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255>Lt. Williams: Il ne reste plus beaucoup de temps."

"[english]Command.co_m6_ob14"		"<clr:240,255,255>Lt. Williams: You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255>Lt. Williams: Vous n'avez plus beaucoup de temps !"

"[english]Command.co_m6_ob15"		"<clr:240,255,255>Lt. Williams: Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255>Lt. Williams: Augmentez le rythme, ou vous n'y arriverez pas !"

"[english]Command.co_m6_ob16"		"<clr:240,255,255>Lt. Williams: Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255>Lt. Williams: Les gars, il faut sortir d'ici, MAINTENANT !"

"[english]Command.co_m6_ob17"		"<clr:240,255,255>Lt. Williams: Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255>Lt. Williams: Il reste dix secondes !"

"[english]Command.co_m6_ob18"		"<clr:240,255,255>Lt. Williams: You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255>Lt. Williams: Vous y êtes presque."

"[english]Command.co_m6_ob19"		"<clr:240,255,255>Lt. Williams: I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255>Lt. Williams: Je suis désolé. Je vais informer le membre de votre famille le plus proche."

"[english]Command.co_m6_ob20"		"<clr:240,255,255>Lt. Williams: It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255>Lt. Williams: Ce fut un honneur de servir à vos côtés. On se souviendra de vous."

"[english]Command.co_m6_ob21"		"<clr:240,255,255>Lt. Williams: It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255>Lt. Williams: Ce fut un honneur de servir avec chacun d'entre vous. Vous avez fait le sacrifice ultime."

"[english]Command.co_m6_ob22"		"<clr:240,255,255>Lt. Williams: Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255>Lt. Williams: Bon boulot, mission accomplie !"

"[english]Command.co_m6_ob23"		"<clr:240,255,255>Lt. Williams: Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255>Lt. Williams: Mission accomplie !"

"[english]Command.co_m6_ob24"		"<clr:240,255,255>Lt. Williams: You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255>Lt. Williams: Vous avez réussi ! La bombe a explosé ! La menace de la nuée a été exterminée."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255>Lt. Williams: The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255>Lt. Williams: The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255>Lt. Williams: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255>Lt. Williams: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255>Lt. Williams: Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255>Lt. Williams: Yeah! We made it!"

"[english]Command.co_hold_ob1"		"<clr:240,255,255>Lt. Williams: Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
"Command.co_hold_ob1"		"<clr:240,255,255>Lt. Williams: Bien les gars, vous avez réussi à atteindre la zone d'extraction. Le vaisseau mère est en approche. Tenez bon jusqu'à ce que j'arrive."

"[english]Command.co_hold_ob2"		"<clr:240,255,255>Lt. Williams: Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255>Lt. Williams: Je suis presque là, les gars."

"[english]Command.co_hold_ob3"		"<clr:240,255,255>Lt. Williams: Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255>Lt. Williams: Tenez bon les gars. J'arrive !"

"[english]Command.co_hold_ob4"		"<clr:240,255,255>Lt. Williams: Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255>Lt. Williams: En approche !"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255>Lt. Williams: Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255>Lt. Williams: Objectif atteint ! Bon boulot, soldats."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255>Lt. Williams: Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255>Lt. Williams: L'analyse des boîtes noires de la capsule d'évacuation a montré que quelques vaisseaux ont bel et bien réussi à quitter l'orbite de Vereon XII et à s'enfuir. Une poignée de cadres de SynTek et quelques colons, on dirait."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255>Lt. Williams: We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255>Lt. Williams: Nos données indiquent également qu'un petit conteneur a quitté l'atmosphère et ce sans diffuser les codes d'identification. Des personnes inconnues ont crypté toutes les données de lancement relatives à ce vaisseau. On en a dépêché quelques uns en éclaireurs afin de chercher les environs, mais vu la taille du vaisseau et sa trajectoire inconnue, nos chances de le retrouver sont très minces."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255>Lt. Williams: Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255>Lt. Williams: Il faut que tout le monde soit dans l'ascenseur avant de pouvoir l'activer."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255>Lt. Williams: Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255>Lt. Williams: Vous avez détruit le pipeline, bon boulot les gars. Ça devrait ralentir la progression de la Nuée dans la colonie."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255>Lt. Williams: We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255>Lt. Williams: Nos données indiquent que le réacteur est à nouveau en marche et tourne à plein régime. Bon boulot !"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255>Lt. Williams: The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255>Lt. Williams: Les données que vous avez récupérées montrent qu'une partie du personnel de sécurité de SynTek a tenté de combattre l'infestation. On peut donc supposer qu'ils ont échoué."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255>Lt. Williams: With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255>Lt. Williams: Maintenant que le tunnel d'accès aux égouts est condamné, la Nuée ne peut plus emprunter qu'un seul chemin pour rejoindre la surface."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255>Lt. Williams: Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255>Lt. Williams: Excellent travail, Commandant. L'engin thermonucléaire que votre équipe a fait explosé a détruit la majeure partie des forces de la Nuée sous la surface. On estime qu'un peu plus de 200 œufs et d'innombrables drones ont été balayés par l'explosion."

"[english]Command.co_debriefing_ob10"		"<clr:240,255,255>Lt. Williams: We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
"Command.co_debriefing_ob10"		"<clr:240,255,255>Lt. Williams: Nous détectons toujours une large et unique source de chaleur émanant d'une chambre profonde et bien protégée. Le commandement de l'IAF demande à ce que les recherches sur ce phénomène soit une priorité."

//Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50>Bastille: You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50>Bastille: Crois-moi, tu ferais mieux de pas boire cette merde."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Peut-être que tu devrais signaler une crise de nerfs."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Mais enfin, tu te blesses tout autant que moi."

"[english]bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Et si t'arrêtais de te blesser, pour changer ?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Mais enfin, pourquoi tu te colles autant à eux ?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: Je garde ça pour quand tu seras sérieusement blessé."

"[english]bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Ne bouge pas."

"[english]bastille.TequilaReply0"		"<clr:205,127,50>Bastille: I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50>Bastille: Ça fait un bail que j'ai arrêté d'en boire de ce machin là."

"[english]bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Trying to keep your sorry ass alive."
"bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: J'essaie de garder tes fesses en vie."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: On s'en va ?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: Mais ils s'arrêtent jamais !"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: Ça commence vraiment à dégénérer par ici !"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: Ça commence vraiment à dégénérer par ici !"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: Bon, tu veux quoi maintenant ?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: Bon ok, si tu le dis."

"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: J'veux pas avoir à faire de pirouettes, ok ?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Just take it easy, doctor's orders."
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Vas-y doucement. Ordres du médecin."

"[english]bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Be careful, the wound might still open."
"bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Fais-gaffe, la plaie n'a pas encore bien cicatrisé."

"[english]bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Good news, you're off the next mission."
"bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Bonne nouvelle, tu seras remplacé lors de la prochaine mission."

"[english]bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: You know you can get counseling for that, right?"
"bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: Tu sais, tu peux aller voir un psychiatre pour ça."

"[english]bastille.Use0"		"<clr:205,127,50>Bastille: Absolutely."
"bastille.Use0"		"<clr:205,127,50>Bastille: Tout à fait."

"[english]bastille.Use1"		"<clr:205,127,50>Bastille: But of course."
"bastille.Use1"		"<clr:205,127,50>Bastille: Oui, bien sûr."

"[english]bastille.Use2"		"<clr:205,127,50>Bastille: Good thinking."
"bastille.Use2"		"<clr:205,127,50>Bastille: Bonne idée."

"[english]bastille.Use3"		"<clr:205,127,50>Bastille: Immediatement."
"bastille.Use3"		"<clr:205,127,50>Bastille: Tout de suite."

"[english]bastille.Use4"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use4"		"<clr:205,127,50>Bastille: D'accord."

"[english]bastille.Use5"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use5"		"<clr:205,127,50>Bastille: D'accord."

"[english]bastille.Use6"		"<clr:205,127,50>Bastille: Oui."
"bastille.Use6"		"<clr:205,127,50>Bastille: D'accord."

