"lang"
{
"Language"		"schinese"
"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
"Spec_Help_Title"		"观众模式"
"[english]Spec_Help_Title"		"Spectator Mode"
"Spec_Help_Text"		"\n使用以下按键更改视角：\n\n 开火1 - 跟随下一个玩家\n 开火2 - 跟随上一个玩家\n 跳跃 - 更改视角\n 使用 - 更改插入窗口模式\n \n DUCK - 启用观看菜单\n \n在概览地图模式中移动：\n\n 左移 - 向左移动\n 右移 - 向右移动\n 前移 - 放大\n 后移 - 缩小\n 鼠标 - 旋转地图/目标\n"
"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
"Spec_Modes"		"相机选项"
"[english]Spec_Modes"		"Camera Options"
"Spec_Mode0"		"相机禁用"
"[english]Spec_Mode0"		"Camera Disabled"
"Spec_Mode1"		"死亡相机"
"[english]Spec_Mode1"		"Death Camera"
"Spec_Mode2"		"固定视角"
"[english]Spec_Mode2"		"Fixed View"
"Spec_Mode3"		"第一人称"
"[english]Spec_Mode3"		"First Person"
"Spec_Mode4"		"跟踪摄影机"
"[english]Spec_Mode4"		"Chase Camera"
"Spec_Mode5"		"自由观察"
"[english]Spec_Mode5"		"Free Look"
"Spec_Mode6"		"追逐地图概述"
"[english]Spec_Mode6"		"Chase Map Overview"
"Spec_NoTarget"		"没有有效的目标。无法切换相机模式。"
"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
"Spec_Options"		"选项"
"[english]Spec_Options"		"Options"
"OBS_NONE"		"相机选项"
"[english]OBS_NONE"		"Camera Options"
"OBS_CHASE_LOCKED"		"锁定追逐摄像头"
"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
"OBS_CHASE_FREE"		"自由追逐摄像头"
"[english]OBS_CHASE_FREE"		"Free Chase Camera"
"OBS_ROAMING"		"自由观看"
"[english]OBS_ROAMING"		"Free Look"
"OBS_IN_EYE"		"第一人称"
"[english]OBS_IN_EYE"		"First Person"
"OBS_MAP_FREE"		"自由地图概述"
"[english]OBS_MAP_FREE"		"Free Map Overview"
"OBS_MAP_CHASE"		"追逐地图概述"
"[english]OBS_MAP_CHASE"		"Chase Map Overview"
"SPECT_OPTIONS"		"选项"
"[english]SPECT_OPTIONS"		"Options"
"CAM_OPTIONS"		"相机选项"
"[english]CAM_OPTIONS"		"Camera Options"
"PlayerName"		"名称"
"[english]PlayerName"		"Name"
"PlayerScore"		"分数"
"[english]PlayerScore"		"Score"
"PlayerDeath"		"死亡"
"[english]PlayerDeath"		"Deaths"
"PlayerPing"		"延迟"
"[english]PlayerPing"		"Latency"
"PlayerVoice"		"声音"
"[english]PlayerVoice"		"Voice"
"PlayerTracker"		"好友"
"[english]PlayerTracker"		"Friend"
"Valve_Hostname"		"主机名"
"[english]Valve_Hostname"		"Hostname"
"Valve_Max_Players"		"最多玩家数"
"[english]Valve_Max_Players"		"Max. players"
"Valve_Server_Password"		"服务器密码"
"[english]Valve_Server_Password"		"Server password"
"Valve_Close"		"关闭"
"[english]Valve_Close"		"Close"
"Valve_Help"		"帮助"
"[english]Valve_Help"		"Help"
"Valve_Settings"		"设置"
"[english]Valve_Settings"		"Settings"
"Valve_Chat_Messages"		"聊天信息"
"[english]Valve_Chat_Messages"		"Chat Messages"
"Valve_Show_Status"		"显示状态"
"[english]Valve_Show_Status"		"Show Status"
"Valve_View_Cone"		"视图锥"
"[english]Valve_View_Cone"		"View Cone"
"Valve_Player_Names"		"玩家名称"
"[english]Valve_Player_Names"		"Player Names"
"Valve_PIP"		"画中画"
"[english]Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"		"概述"
"[english]Valve_Overview"		"Overview"
"Valve_Overview_Off"		"无地图"
"[english]Valve_Overview_Off"		"No Map"
"Valve_Overview_Small"		"小地图"
"[english]Valve_Overview_Small"		"Small Map"
"Valve_Overview_Large"		"大地图"
"[english]Valve_Overview_Large"		"Large Map"
"Valve_Overview_ZoomIn"		"放大"
"[english]Valve_Overview_ZoomIn"		"Zoom In"
"Valve_Overview_Zoomout"		"缩小"
"[english]Valve_Overview_Zoomout"		"Zoom Out"
"Valve_Overview_Locked"		"无旋转"
"[english]Valve_Overview_Locked"		"No Rotation"
"Valve_Overview_Names"		"显示名称"
"[english]Valve_Overview_Names"		"Show Names"
"Valve_Overview_Health"		"显示生命"
"[english]Valve_Overview_Health"		"Show Health"
"Valve_Overview_Tracks"		"显示追踪"
"[english]Valve_Overview_Tracks"		"Show Tracks"
"Valve_Auto_Director"		"自动导航"
"[english]Valve_Auto_Director"		"Auto Director"
"Valve_Show_Scores"		"显示分数"
"[english]Valve_Show_Scores"		"Show Scores"
"Valve_Game_Saved"		"游戏保存"
"[english]Valve_Game_Saved"		"Game Saved"
"Valve_Orange"		"橙色"
"[english]Valve_Orange"		"Orange"
"Valve_Yellow"		"黄色"
"[english]Valve_Yellow"		"Yellow"
"Valve_Blue"		"蓝色"
"[english]Valve_Blue"		"Blue"
"Valve_Ltblue"		"浅蓝色"
"[english]Valve_Ltblue"		"Ltblue"
"Valve_Green"		"绿色"
"[english]Valve_Green"		"Green"
"Valve_Red"		"红色"
"[english]Valve_Red"		"Red"
"Valve_Brown"		"棕色"
"[english]Valve_Brown"		"Brown"
"Valve_Ltgray"		"浅灰色"
"[english]Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"深灰色"
"[english]Valve_Dkgray"		"Dkgray"
"Valve_Playing"		"游玩中"
"[english]Valve_Playing"		"Playing"
"Valve_Stopped"		"已停止"
"[english]Valve_Stopped"		"Stopped"
"Valve_Paused"		"已暂停"
"[english]Valve_Paused"		"Paused"
"Valve_x_1_4"		"x1/4"
"[english]Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"[english]Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"[english]Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"[english]Valve_x_2"		"x2"
"Valve_x_4"		"x4"
"[english]Valve_x_4"		"x4"
"Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
"Valve_Hint_Zoom"		"%+zoom% 缩放视图"
"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"		"%+USE% 使用牵引枪"
"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"		"%impulse 100% 手电筒"
"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"		"%phys_swap% 使用重力枪\n 与先前的枪"
"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"		"%impulse 50% 派你的小队去一个地方"
"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"		"%impulse 50% 两次召回你的小队"
"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"		"%+forward% 伸出手臂 %+back% 收回手臂 %+moveleft% 向左转 %+moveright% 向右转 %+attack% 拾取或丢弃物体"
"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_BoatKeys"		"%+forward% 加速 %+back% 减速 %+moveleft% 向左转 %+moveright% 向右转"
"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_JeepKeys"		"%+speed% 涡轮 %+jump% 手闸"
"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"		"%+speed% 涡轮"
"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
"Valve_Hint_HEVcharger"		"%+use% 按住充电套装"
"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"		"%+attack% 汽艇炮"
"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"		"%+use% 从板条箱里拿弹药"
"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"		"%+use% 拾取对象"
"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"		"%+attack% 抛出持有对象"
"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"		"%+use% 按住转向轮"
"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"		"%+attack% 扔诱饵"
"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"		"%+attack2% 呼叫鹿角"
"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"		"%+use% 安装/下马梯"
"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"		"%+use% 互动"
"[english]Valve_Hint_Interact"		"%+use% INTERACT"
"Valve_Hint_Jump"		"%+jump% 跳跃"
"[english]Valve_Hint_Jump"		"%+jump% JUMP"
"Valve_Hint_Movement"		"前进 %+forward%后退 %+back%向左 %+moveleft%向右 %+moveright%"
"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"		"%+use% 开门"
"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
"Valve_Hint_Sprint"		"%+speed% 冲刺"
"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
"Valve_Hint_Attack"		"%+attack% 攻击"
"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
"Valve_Hint_Crouch"		"%+duck% 蹲伏"
"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
"Valve_Hint_ItemCrate"		"%+attack% 打破补给箱获取物品"
"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"		"%+use% 按住从医疗单位治疗"
"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"		"%+reload% 换弹"
"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
"Valve_Hint_SwimUp"		"%+jump% 向上游"
"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"		"各种各样的运动"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"		"章节"
"[english]Valve_Chapter"		"Chapter"
"Valve_HudPoisonDamage"		"神经毒素检测\n注射解药"
"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"		"创建声音库……"
"[english]Valve_CreatingCache"		"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"		"进度：%s1"
"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
"Valve_UpdatingSteamResources"		"更新Steam资源……"
"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
"Valve_Sprint"		"冲刺（快速移动）"
"[english]Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Suit_Zoom"		"套装变焦"
"[english]Valve_Suit_Zoom"		"Suit Zoom"
"Valve_Commander_Mode"		"发送/召回小队"
"[english]Valve_Commander_Mode"		"Send/Recall Squad"
"Valve_Gravity_Gun"		"重力枪"
"[english]Valve_Gravity_Gun"		"Gravity Gun"
"Valve_CC_Toggle"		"切换关闭字幕声音效果"
"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
"Valve_Hud_HEALTH"		"健康值"
"[english]Valve_Hud_HEALTH"		"HEALTH"
"Valve_Hud_AMMO"		"弹药"
"[english]Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"ALT"
"[english]Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"套装"
"[english]Valve_Hud_SUIT"		"SUIT"
"Valve_Hud_AUX_POWER"		"辅助能源"
"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
"Valve_Hud_OXYGEN"		"氧气"
"[english]Valve_Hud_OXYGEN"		"OXYGEN"
"Valve_Hud_FLASHLIGHT"		"手电筒"
"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
"Valve_Hud_SPRINT"		"冲刺"
"[english]Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"		"奖励"
"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"		"小队跟随"
"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"		"小队驻扎"
"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"		"固定孔径"
"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"		"高动态范围"
"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
"Valve_Hud_CamFOV"		"FOV"
"[english]Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"		"凸轮高度"
"[english]Valve_Hud_CamHeight"		"Cam Height"
"Valve_CamArmLength"		"手臂长度"
"[english]Valve_CamArmLength"		"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"		"无胶片颗粒"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"		"胶片颗粒"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"		"无色彩校正"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"		"色彩校正"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
"Valve_Hint_Select_Weapon_357"		"%slot1% 选择 .357马格南"
"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"		"%slot2% 选择脉冲步枪"
"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% 选择费洛帕"
"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% 选择十字弓"
"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% 选择撬棍"
"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag"		"%slot4% 选择手榴弹"
"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% 选择重力枪"
"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol"		"%slot1% 选择9毫米手枪"
"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG"		"%slot4% 选择 RPG"
"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% 选择霰弹枪"
"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1"		"%slot2% 选择冲锋枪"
"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP"		"%slot1% 选择武器"
"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% 选择武器"
"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN"		"%slot3% 选择武器"
"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT"		"%slot4% 选择武器"
"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% 发射SMG榴弹"
"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% 弩瞄准镜"
"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% 充电脉冲"
"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% 单筒射击 %+attack2% 双炮齐射"
"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag"		"%+attack% 投掷手雷 %+attack2% 丢弃手雷"
"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% 投掷费洛帕 %+attack2% 挤压费洛帕"
"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% 启动对象 %+attack2% 抓住对象"
"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
"Valve_Hint_EnterVehicle"		"%+use% 进入车辆"
"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
"Commentary_PrimaryAttack"		"%+attack%：开始/停止节点"
"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"		"%+attack2%：下一个节点"
"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"game_player_connecting"		"%s1 正在连接……"
"[english]game_player_connecting"		"Player %s1 is connecting"
