"lang"
{
"Language"	"german"
"GameUI_PasswordsDontMatch"	"Eingegebene Passwörter stimmen nicht überein!"
"GameUI_MustEnterPassword"	"Sie müssen ein Passwort eingeben."
"GameUI_IncorrectPassword"	"Ungültiges Passwort"
"GameUI_CantDisableContentCtrl"	"Deaktivieren nicht möglich, Inhaltskontrolle nicht eingestellt."
"GameUI_Loading"	"LADE DATEN ..."
"GameUI_LoadingGame"	"LADE DATEN"
"GameUI_Disconnected"	"Getrennt"
"GameUI_ConnectionFailed"	"Verbindung zum Server nicht möglich."
"GameUI_DisconnectedFrom"	"Sie sind vom Server getrennt worden."
"GameUI_DisconnectedFromServerExtended"	"Sie sind vom Server getrennt worden.\nGrund: %s1"
"GameUI_EstablishingConnection"	"Netzwerk-Verbindung zum Server wird hergestellt ..."
"GameUI_ParseServerInfo"	"Server-Info wird geparst ..."
"GameUI_CheckCRCs"	"Spiel-Ressourcen werden überprüft ..."
"GameUI_PrecacheResources"	"Spiel-Ressourcen werden geladen ..."
"GameUI_ParseBaseline"	"Spiel-Info wird geparst ..."
"GameUI_StartingServer"	"Lokaler Spiel-Server wird gestartet ..."
"GameUI_DisplayMode"	"Display Mode"
"GameUI_Fullscreen"	"Vollbild"
"GameUI_AspectRatio"	"Bildformat"
"GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Breitbild 16:9"
"GameUI_AspectWide16x10"	"Breitbild 16:10"
"GameUI_AspectWide"	"Breitbild"
"GameUI_CDKey"	"CD-Code"
"GameUI_EnterCDKey"	"Bitte geben Sie Ihren CD-Code ein,\nder auf der CD-Hülle aufgedruckt ist."
"GameUI_LoadingDialog_ContentHosting"	"Inhalt-Hosting bereitgestellt von:"
"GameUI_ColorSliders"	"Farben"
"GameUI_ColorQuality"	"Farbqualität"
"GameUI_CDKey_Invalid_Text"	"Die eingegebene CD-Kennnummer ist ungültig."
"GameUI_CDKey_Invalid_Title"	"UNGÜLTIGER CD-CODE"
"GameUI_CDKey_TooManyTries"	"Es wurde zu oft eine ungültige CD-Kennnummer eingegeben. Beenden ..."
"GameUI_GameMenu_ResumeGame"	"SPIEL FORTSETZEN"
"GameUI_GameMenu_Disconnect"	"VERBINDUNG TRENNEN"
"GameUI_GameMenu_ChangeGame"	"SPIEL WECHSELN"
"GameUI_GameMenu_PlayerList"	"SPIELER STUMM SCHALTEN"
"GameUI_OutOfDate_Title"	"DAS SPIEL IST VERALTET"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate/german"
"GameUI_OutOfDate_Msg"	"Das Spiel ist veraltet.\nKlicken Sie auf OK, um zur Download-Site von Valve zu wechseln. Dort erhalten Sie die neuesten Updates."
"GameUI_QuitConfirmationTitle"	"SPIEL BEENDEN"
"GameUI_QuitConfirmationText"	"Möchten Sie das Spiel beenden?"
"GameUI_Disconnect"	"Verbindung trennen"
"GameUI_DisconnectConfirmationText"	"Spiel wirklich verlassen?"
"GameUI_DisconnectHostConfirmationText"	"Trennung d. Verb. führt zu Rauswurf aller Spieler. Spiel wirklich verlassen?"
"GameUI_ChangeGame"	"Spiel wechseln"
"GameUI_NoOtherGamesAvailable"	"Es sind keine weiteren Spiele verfügbar."
"GameUI_ForceGameRestart"	"Wenn Sie das Spiel wechseln, wird die Engine erneut gestartet."
"GameUI_Miles_Voice"	"Unter Verwendung des Miles Sound System. Copyright © 1991-2001: RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"* MPEG-Layer-3-Wiedergabe mit dem Miles Sound System von RAD Game Tools, Inc.; Technologie der MPEG-Layer-3-Audiokomprimierung in Lizenz von Fraunhofer IIS und THOMSON Multimedia."
"GameUI_Bink"	"Verwendet Bink Video. Copyright © 1997-2007: RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Ingame-Stimme stummschalten"
"GameUI_UnmuteIngameVoice"	"Ingame-Stimme lautschalten"
"GameUI_PlayerListDialogTitle"	"AKTUELLE SPIELER - %server%"
"GameUI_FriendsName"	"Name des Freundes"
"GameUI_Properties"	"Eigenschaften"
"GameUI_AddFriendTitle"	"FREUNDE - FREUND HINZUFÜGEN"
"GameUI_FriendAddedToList"	"%name% wurde zu Ihrer Freundesliste hinzugefügt.\nHinweis: Sie werden nicht als online angezeigt, bis sie Ihre Freundschaft akzeptiert haben."
"GameUI_AddFriendFailed"	"%name% konnte nicht zu Ihrer Liste hinzugefügt werden.\nEs gab einen Verbindungsfehler, oder Freunde wird dort nicht unterstützt."
"GameUI_NoOtherPlayersInGame"	"Es sind keine anderen Spieler im Spiel."
"GameUI_QuickSave"	"SCHNELL SPEICHERN"
"GameUI_AutoSave"	"AUTOMATISCH SPEICHERN"
"GameUI_AutoSaveLabel"	"AUTOM.:"
"GameUI_UserSaveLabel"	"BENUTZER:"
"GameUI_Type"	"Typ"
"GameUI_ServerName"	"Server-Name"
"GameUI_MaxPlayers"	"Max. Spielerzahl:"
"GameUI_Password"	"Passwort"
"GameUI_DARK"	"DUNKEL"
"GameUI_LIGHT"	"HELL"
"GameUI_VerifyingResources"	"Ressourcen werden überprüft ..."
"GameUI_VerifyingAndDownloading"	"Ressourcen werden überprüft und heruntergeladen ..."
"GameUI_UpdatingSteamResources"	"Steam-Ressourcen werden aktualisiert ..."
"GameUI_DownloadFailed"	"%s1 konnte nicht heruntergeladen werden."
"GameUI_DownloadFailedZeroLen"	"%s1 konnte nicht heruntergeladen werden:\nDatei enthält keine Daten"
"GameUI_DownloadFailedConClosed"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung von Remote-Host beendet"
"GameUI_DownloadFailedBadURL"	"%s1 konnte nicht heruntergeladen werden:\nUngültige URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 konnte nicht heruntergeladen werden:\nEs wird nur HTTP unterstützt."
"GameUI_DownloadFailedCantBind"	"%s1 konnte nicht heruntergeladen werden:\nKeine Verbindung zum Socket"
"GameUI_DownloadFailedCantConnect"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung zum Server nicht möglich"
"GameUI_DownloadFailedNoHeaders"	"%s1 konnte nicht heruntergeladen werden:\nKeine Dateiinformation vom Server"
"GameUI_DownloadFailedFileNotFound"	"%s1 konnte nicht heruntergeladen werden:\nDatei existiert nicht"
"GameUI_CurrentPlayers"	"SPIELER STUMM SCHALTEN"
"GameUI_LoadingFilename"	"%s1 wird geladen ..."
"GameUI_EventList"	"Event-Liste"
"GameUI_EditDirectorCommand"	"Regie-Befehl bearbeiten"
"GameUI_GetTime"	"Zeit holen"
"GameUI_GetView"	"Sicht holen"
"GameUI_Add"	"Hinzufügen"
"GameUI_Remove"	"Entfernen"
"GameUI_Modify"	"Modifizieren"
"GameUI_Goto"	"Zu"
"GameUI_Events"	"Events"
"GameUI_Save"	"Speichern"
"GameUI_Time"	"Zeit"
"GameUI_CPUPlayerOptions"	"CPU-Spieler-Optionen"
"GameUI_MediumBitDepth"	"Mittel (16 Bit)"
"GameUI_HighBitDepth"	"Höchste (32 Bit)"
"GameUI_PrecachingResources"	"Ressourcen werden im Pre-Cache gespeichert..."
"GameUI_LoadingSecurityModule"	"Sicherheitsmodul wird geladen..."
"GameUI_SecurityModule"	"Sicherheitsmodul"
"GameUI_DownloadingSecurityModule"	"Sicherheitsmodul wird heruntergeladen"
"GameUI_ErrorLoadingSecurityModule"	"Laden von Sicherheitsmodul fehlgeschlagen"
"GameUI_FailedDownloadSecurityModule"	"Herunterladen von Sicherheitsmodul fehlgeschlagen"
"GameUI_ServerConnectionTimeout"	"Zeitlimit für Serververbindung überschritten"
"GameUI_ServerConnectionFailedBadPassword"	"Verbindung zum Spiel-Server nicht gestattet.\nSie haben ein falsches Passwort eingegeben."
"GameUI_SaveGame_NewSavedGame"	"Neues gespeichertes Spiel"
"GameUI_SaveGame_NewSave"	"Neue Speicherung"
"GameUI_SaveGame_New"	"Neu"
"GameUI_SaveGame_Current"	"Aktuell"
"GameUI_SaveGame_Overwrite"	"Gesp. Spiel überschreiben"
"GameUI_Headphones"	"Kopfhörer"
"GameUI_2Speakers"	"2 Lautsprecher"
"GameUI_4Speakers"	"4 Lautsprecher"
"GameUI_5Speakers"	"5.1-Lautsprecher"
"GameUI_7Speakers"	"7.1-Lautsprecher"
"GameUI_SpeakerConfiguration"	"Lautsprecher konfigurieren"
"GameUI_NewSaveGame"	"NEUES GESPEICHERTES SPIEL"
"GameUI_ConfirmDeleteSaveGame_Title"	"GESPEICHERTES SPIEL LÖSCHEN?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Möchten Sie dieses gespeicherte Spiel löschen?\nEs wird endgültig gelöscht."
"GameUI_ConfirmDeleteSaveGame_OK"	"Löschen"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPIEL SPEICHERN"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Möchten Sie dieses gespeicherte Spiel überschreiben?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Überschreiben"
"GameUI_SavingWarning"	"Wird gespeichert...\nSchalten Sie Ihre Konsole nicht aus."
"GameUI_GameSaved"	"Spiel gespeichert"
"GameUI_AutoSave_Console_Explanation"	"In diesem Spiel wird eine automatische Speicherung vorgenommen, die ohne Vorwarnung Ihre Spielstände abspeichert. Bitte schalten Sie während einer automatischen Speicherung Ihre XBox 360 nicht aus."
"GameUI_ConfirmLoadGame_Title"	"SPIEL LADEN"
"GameUI_LoadWarning"	"Möchten Sie das Spiel wirklich laden?\nJeder nicht gespeicherte Vorgang geht verloren."
"GameUI_ConfirmNewGame_Title"	"NEUES SPIEL"
"GameUI_NewGameWarning"	"Sind Sie sicher, dass Sie ein neues Spiel starten möchten?\nJeder nicht gespeicherte Vorgang geht verloren."
"GameUI_RandomMap"	"< Zufällige Karte >"
"GameUI_RetryingConnectionToServer"	"Erneuter Verbindungsversuch zum Server ..."
"GameUI_RetryingConnectionToServer2"	"Erneuter Verbindungsversuch zum Server (2) ..."
"GameUI_RetryingConnectionToServer3"	"Erneuter Verbindungsversuch zum Server (3) ..."
"GameUI_CouldNotContactGameServer"	"Spiel-Server wurde nicht gefunden."
"GameUI_RefreshLogin_InfoTicketExpired"	"Ihr Steam-Ticket ist abgelaufen.\nBitte geben Sie Ihr Passwort erneut ein, damit es weitergehen kann."
"GameUI_RefreshLogin_UserName"	"Account-Name"
"GameUI_RefreshLogin_Password"	"Passwort"
"GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Abbrechen"
"GameUI_RefreshLogin"	"Login erneuern"
"GameUI_RefreshLogin_RememberPassword"	"Mein Passwort speichern"
"GameUI_Login_ErrorTitle"	"Login erneuern - Fehler"
"GameUI_ErrorLoginFailed"	"Login fehlgeschlagen. Versuchen Sie es erneut."
"LoadingProgress_SpawningServer"	"Lokaler Spiel-Server wird gestartet ..."
"LoadingProgress_LoadMap"	"Welt wird geladen ..."
"LoadingProgress_PrecacheWorld"	"Welt wird initialisiert ..."
"LoadingProgress_LoadResources"	"Ressourcen werden geladen ..."
"LoadingProgress_SignonLocal"	"Ressourcen werden initialisiert ..."
"LoadingProgress_SignonDataLocal"	"Spieldaten werden initialisiert ..."
"LoadingProgress_BeginConnect"	"Verbindungsversuch zum Server ..."
"LoadingProgress_Connecting"	"Verbindung zum Server wird hergestellt ..."
"LoadingProgress_ProcessServerInfo"	"Server-Informationen werden abgerufen ..."
"LoadingProgress_SendClientInfo"	"Client-Informationen werden gesendet..."
"LoadingProgress_SignonData"	"Spieldaten werden abgerufen ..."
"LoadingProgress_Changelevel"	"Server ändert Level..."
"GameUI_Difficulty"	"Schwierigkeitsgrad"
"GameUI_SkillEasy"	"Einfach"
"GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Schwer"
"GameUI_SelectDifficulty"	"Gefechtsschwierigkeit:"
"GameUI_Portal"	"Portale"
"GameUI_PortalDepthLabel"	"Portal-Rendertiefe"
"GameUI_PortalDepth0"	"0"
"GameUI_PortalDepth1"	"1"
"GameUI_PortalDepth2"	"2 (empfohlen)"
"GameUI_PortalDepth3"	"3"
"GameUI_PortalDepth4"	"4"
"GameUI_PortalDepth5"	"5"
"GameUI_PortalDepth6"	"6"
"GameUI_PortalDepth7"	"7"
"GameUI_PortalDepth8"	"8"
"GameUI_PortalDepth9"	"9"
"GameUI_PortalFunnel"	"Portaltrichter"
"GameUI_PortalFunnelLabel"	"Hilft Ihnen, in Portale am Boden zu springen."
"GameUI_CrosshairDescription"	"Fadenkreuz-Optionen"
"GameUI_Auto"	"Autom. Größe"
"GameUI_Small"	"Klein"
"GameUI_Large"	"Groß"
"GameUI_Translucent"	"Transparent"
"GameUI_CrosshairRed"	"Rot"
"GameUI_CrosshairGreen"	"Grün"
"GameUI_CrosshairBlue"	"Blau"
"GameUI_CrosshairScale"	"Größe"
"GameUI_FastSwitchCheck"	"Waffe schnell wechseln"
"GameUI_DeveloperConsoleCheck"	"Entwicklerkonsole aktivierbar"
"GameUI_KeyboardAdvanced_Title"	"TASTATUR - ERWEITERT"
"GameUI_GroundGrenadesCheck"	"Zielen Sie mit Granaten auf den Boden"
"GameUI_AutoReloadCheck"	"Automatisch nachladen wenn leer"
"GameUI_MinimapClicksCheck"	"Minimap-Zeichnung erlauben"
"GameUI_FullSquadCheck"	"Auf volles Team überprüfen"
"GameUI_MarineNumbersCheck"	"Zeige Marineanzahl in der Hauptansicht"
"GameUI_OptionsRestartRequired_Title"	"OPTIONEN - NEU STARTEN"
"GameUI_OptionsRestartRequired_Info"	"Damit Ihre Änderungen wirksam werden, muss das Spiel\nneu gestartet werden.  Möchten Sie jetzt neu starten?"
"GameUI_OptionsRestart_OKButton"	"Jetzt neu starten"
"GameUI_OptionsRestart_CancelButton"	"Später neu starten"
"GameUI_VideoAdvanced_Title"	"GRAFIK - ERWEITERT"
"GameUI_HudQuickInfo"	"Quickinfo"
"GameUI_HudQuickInfo_Info"	"Info zu Munition und Gesundheit auf Fadenkreuz anzeigen"
"GameUI_NoBonusMapsToDisplay"	"Keine Bonus-Karten in diesem Verzeichnis verfügbar."
"GameUI_NoSaveGamesToDisplay"	"Es gibt momentan keine gespeicherten Spiele,\ndie angezeigt werden können."
"GameUI_SaveGame_CorruptFile"	"Gespeicherte Spiele sind möglicherweise beschädigt\nund können nicht geladen werden."
"GameUI_EasyDescription"	"Gegner sind einfach zu besiegen; der Computer hilft Ihnen beim Zielen."
"GameUI_NormalDescription"	"Bessere Gegner; Waffen mit normaler Durchschlagskraft"
"GameUI_HardDescription"	"Gegner sind sehr stark; Waffen haben weniger Durchschlagskraft."
"GameUI_CloseCaptions_Checkbox"	"Text einblenden"
"GameUI_TestSpeakerSettings"	"Lautsprechereinstellungen testen"
"GameUI_TestSpeakerSettingsWarning"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie vom aktuellen Spiel getrennt."
"GameUI_Enabled"	"Aktiviert"
"GameUI_Disabled"	"Deaktiviert"
"gameui_noreflections"	"Einfache Reflexionen"
"gameui_reflectonlyworld"	"Welt spiegeln"
"gameui_reflectall"	"Alles spiegeln"
"GameUI_ReportBug"	"FEHLER MELDEN"
"GameUI_Bug_Successful"	"Fehler wurde erfolgreich übermittelt!"
"GameUI_Bug_Submitting"	"Fehler wird übermittelt ..."
"GameUI_Bug_TakeScreenshot"	"Screenshot aufn."
"GameUI_Bug_AttachSavedGame"	"Gespeichertes Spiel anhängen"
"GameUI_Bug_ClearForm"	"Zurücksetzen"
"GameUI_Bug_Title"	"Titel:"
"GameUI_Bug_Description"	"Beschreibung:"
"GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Karte:"
"GameUI_Bug_Orientation"	"Orientierung:"
"GameUI_Bug_ReportType"	"Meldungstyp:"
"GameUI_Bug_EmailAddress"	"E-Mail-Adresse:"
"GameUI_Bug_PrivacyPolicy"	"Datenschutz bei Valve"
"GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Account-Name:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
"GameUI_Bug_Submit"	"Absenden"
"GameUI_Bug_ClearFiles"	"Dateien zurücksetzen"
"GameUI_Bug_BSP_File"	".bsp-Datei"
"GameUI_Bug_VMF_File"	".vmf-Datei"
"GameUI_Bug_Include_BSP"	".bsp hinzufügen"
"GameUI_Bug_Include_VMF"	".vmf hinzufügen"
"GameUI_Bug_IncludeFile"	"Datei hinzufügen..."
"GameUI_DX_Level"	"DirectX-Stufe Hardware:"
"GameUI_DX_Installed"	"DirectX-Stufe Software:"
"GameUI_Model_Detail"	"Modelldetails"
"GameUI_Texture_Detail"	"Texturdetails"
"GameUI_Antialiasing_Mode"	"Anti-Aliasing-Modus"
"GameUI_Filtering_Mode"	"Filtermodus"
"GameUI_Water_Detail"	"Wasserdetails"
"GameUI_Shadow_Detail"	"Schattendetails"
"GameUI_Wait_For_VSync"	"Auf Vertical Sync warten"
"GameUI_Shader_Detail"	"Shader-Detail"
"GameUI_Color_Correction"	"Farbkorrektur"
"GameUI_NoOptionsYet"	"< noch keine Optionen >"
"GameUI_None"	"Keine"
"GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotropisch 2x"
"GameUI_Anisotropic4X"	"Anisotropisch 4x"
"GameUI_Anisotropic8X"	"Anisotropisch 8x"
"GameUI_Anisotropic16X"	"Anisotropisch 16x"
"GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Empfohlene Einstellung für Ihr System"
"GameUI_Bloom"	"Verwende gegebenenfalls den 'Bloom'-Effekt."
"GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Keine"
"GameUI_hdr_level1"	"Bloom (wenn verfügbar)"
"GameUI_hdr_level2"	"Alle (wenn verfügbar)"
"GameUI_hdr_level3"	"Erweitert (wenn verfügbar)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-Effekte werden nur bei HDR-Karten angezeigt.)"
"GameUI_MotionBlur"	"Bewegungsunschärfe"
"GameUI_LaunchBenchmark"	"GRAFIK-AUSLASTUNGSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Auslastungstest wird gestartet..."
"GameUI_StartBenchmark"	"Grafik-Auslastungstest starten"
"GameUI_LaunchBenchmark_Title"	"GRAFIK-HARDWARE-AUSLASTUNGSTEST"
"GameUI_LaunchBenchmark_Info"	"Bei diesem Auslastungstest wird die durchschnittliche Framerate beim Rendern von Elementen in der Source-Engine gemessen. Nach Abschluss des Tests können Sie die Ergebnisse an Valve senden. \nIn Kürze wird eine Webseite mit den gesammelten Ergebnissen verfügbar sein."
"GameUI_BenchmarkResults_Title"	"TESTERGEBNISSE"
