"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
		"[english]Command.co_m2_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"
		"Command.co_m2_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"

		"[english]Command.co_m2_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> That's the pipeline right above you. Go ahead and blow it now!"
		"Command.co_m2_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> That's the pipeline right above you. Go ahead and blow it now!"

		"[english]Command.co_m2_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like power's out in the next area. I got an idea though for lighting up your way."
		"Command.co_m2_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like power's out in the next area. I got an idea though for lighting up your way."

		"[english]Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."
		"Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."

		"[english]Command.co_m2_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Good job. Now get across."
		"Command.co_m2_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Good job. Now get across."

		"[english]Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."
		"Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."

		"[english]Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."
		"Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."

		"[english]Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
		"Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."

		"[english]Command.co_m3_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."
		"Command.co_m3_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."

		"[english]Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."
		"Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."

		"[english]Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."
		"Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."

		"[english]Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."
		"Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."

		"[english]Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."
		"Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."

		"[english]Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."

		"[english]Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."

		"[english]Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. I'm picking up major swarm at sewer junction 16."
		"Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. I'm picking up major swarm at sewer junction 16."

		"[english]Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
		"Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."

		"[english]Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
		"Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."

		"[english]Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
		"Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."

		"[english]Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
		"Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."

		"[english]Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, the bomb is just up ahead!"
		"Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, the bomb is just up ahead!"

		"[english]Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."
		"Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."

		"[english]Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
		"Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."

		"[english]Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
		"Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."

		"[english]Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
		"Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."

		"[english]Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
		"Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."

		"[english]Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
		"Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."

		"[english]Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Head out the same way you came! We'll pick you up on the surface!"
		"Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Head out the same way you came! We'll pick you up on the surface!"

		"[english]Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Gang, you need to be high speed, low drag on this operation."
		"Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Gang, you need to be high speed, low drag on this operation."

		"[english]Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Time is running out! You've got to pick up the pace."
		"Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Time is running out! You've got to pick up the pace."

		"[english]Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> You need to hustle. You're almost out of time."
		"Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> You need to hustle. You're almost out of time."

		"[english]Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to run like your lives depend on it. 'Cuz they do!"
		"Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to run like your lives depend on it. 'Cuz they do!"

		"[english]Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> There's not much time left."
		"Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> There's not much time left."

		"[english]Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> You're running out of time!"
		"Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> You're running out of time!"

		"[english]Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Pick up the pace, or you're not going to make it!"
		"Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Pick up the pace, or you're not going to make it!"

		"[english]Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to get out of there, NOW!"
		"Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to get out of there, NOW!"

		"[english]Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ten seconds left!"
		"Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ten seconds left!"

		"[english]Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> You almost made it."
		"Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> You almost made it."

		"[english]Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> I'm sorry. I'll notify your next of kin."
		"Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> I'm sorry. I'll notify your next of kin."

		"[english]Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor serving with you. You will be remembered."
		"Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor serving with you. You will be remembered."

		"[english]Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
		"Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor to serve with each and every one of you. You made the ultimate sacrifice."

"[english]Command.co_m6_ob22"		"<clr:240,255,255><B>Lt. Williams:<B> Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255><B>Løytnant Williams:<B> Bra arbeid, oppdrag utført!"

		"[english]Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplished!"
		"Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplished!"

		"[english]Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> You did it! The bomb's gone off! The Swarm threat has been exterminated."
		"Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> You did it! The bomb's gone off! The Swarm threat has been exterminated."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"

		"[english]Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
		"Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."

		"[english]Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."
		"Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."

		"[english]Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"
		"Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"

		"[english]Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"
		"Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"

		"[english]Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."
		"Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."

		"[english]Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
		"Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."

		"[english]Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
		"Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."

		"[english]Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."
		"Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."

		"[english]Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
		"Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."

		"[english]Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"
		"Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"

		"[english]Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
		"Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."

		"[english]Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."
		"Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."

		"[english]Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
		"Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."

		"[english]Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
		"Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."

// Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> Du ønsker ikke å drikke den dritten, tro meg."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Kanskje du bør rapportere et nervesammenbrudd."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Å kom igjen, du får skader like mye som jeg gjør"

"[english]bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Kan du ikke bli skadet for en forandring?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Nå hvorfor trenger du å komme så tett på dem?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> Jeg sparer dem til du virkelig får vondt."

"[english]bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Forsiktig nå."

"[english]bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> Jeg ga opp det der for lenge siden."

		"[english]bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."
		"bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."

		"[english]bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Are we leaving?"
		"bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Are we leaving?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> De bare fortsetter å komme!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> Hele dette stedet går til helvete!"

		"[english]bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
		"bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> Hva vil du nå?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> Greit, hvis du sier det."

"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> Jeg vil ikke ha noen stunts, ok?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Just take it easy, doctor's orders."
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Bare ta det med ro, legens ordre."

		"[english]bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Be careful, the wound might still open."
		"bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Be careful, the wound might still open."

		"[english]bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Good news, you're off the next mission."
		"bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Good news, you're off the next mission."

"[english]bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> You know you can get counseling for that, right?"
"bastille.StillBreathingReply0"		"<clr:205,127,50><B>Bastille:<B> Du vet du kan få rådgivning for det, ikke sant?"

"[english]bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Absolutely."
"bastille.Use0"		"<clr:205,127,50><B>Bastille:<B> Absolutt."

"[english]bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> But of course."
"bastille.Use1"		"<clr:205,127,50><B>Bastille:<B> Men selvfølgelig."

"[english]bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> Good thinking."
"bastille.Use2"		"<clr:205,127,50><B>Bastille:<B> God tenkning."

"[english]bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."
"bastille.Use3"		"<clr:205,127,50><B>Bastille:<B> Umiddelbarhet."

"[english]bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use4"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use5"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"[english]bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."
"bastille.Use6"		"<clr:205,127,50><B>Bastille:<B> <I>Oui."

