"lang"
{
"Language"	"Brazilian"
"GameUI_CantDisableContentCtrl"	"Não é possível desativar, o controle de conteúdo não foi definido"
"GameUI_Loading"	"CARREGANDO..."
"GameUI_LoadingGame"	"CARREGANDO O JOGO"
"GameUI_Disconnected"	"Desconectado"
"GameUI_ConnectionFailed" 	"Não pode conectar ao servidor."
"GameUI_DisconnectedFrom"	"Você foi desconectado do servidor."
"GameUI_DisconnectedFromServerExtended"	"Você foi desconectado do servidor.\nMotivo: %s1"
"GameUI_EstablishingConnection"	"Estabelecendo conexão de rede com o servidor..."
"GameUI_ParseServerInfo"	"Analisando informações do servidor..."
"GameUI_CheckCRCs"	"Validando recursos do jogo..."
"GameUI_PrecacheResources"	"Carregando recursos do jogo..."
"GameUI_ParseBaseline"	"Analisando as informações do jogo..."
"GameUI_StartingServer"	"Iniciando o servidor de jogo local..."
"GameUI_DisplayMode"	"Modo de exibição"
"GameUI_Fullscreen"	"Tela cheia"
"GameUI_AspectRatio"	"Proporção da tela"
"GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Insira sua chave do CD, que pode ser\nencontrada impressa na caixa do CD."
"GameUI_LoadingDialog_ContentHosting"	"Hospedagem de conteúdo fornecida por:"
"GameUI_ColorSliders" 	"Cores"
"GameUI_ColorQuality" 	"Qualidade de cor"
"GameUI_CDKey_Invalid_Text"	"A chave do CD que você digitou é inválida."
"GameUI_CDKey_Invalid_Title"	"CHAVE DE CD INCORRETA"
"GameUI_CDKey_TooManyTries"	"Chave de CD incorreta inserida muitas vezes. Saindo..."
"GameUI_GameMenu_ResumeGame"	"RETOMAR JOGO"
"GameUI_GameMenu_Disconnect"	"DESCONECTAR"
"GameUI_GameMenu_ChangeGame"	"MUDAR DE JOGO"
"GameUI_GameMenu_PlayerList"	"SILENCIAR JOGADORES"
"GameUI_OutOfDate_Title"	"SEU JOGO ESTÁ DESATUALIZADO"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Seu jogo está desatualizado.\nClique em OK para acessar a página da Valve para baixar as atualizações mais recentes."
"GameUI_QuitConfirmationTitle"	"SAIR DO JOGO"
"GameUI_QuitConfirmationText"	"Deseja parar de jogar agora?"
"GameUI_Disconnect"	"Desconectar"
"GameUI_DisconnectConfirmationText"	"Tem certeza de que deseja sair deste jogo?"
"GameUI_DisconnectHostConfirmationText"	"Desconectar irá expulsar todos os jogadores. Tem certeza de que deseja sair deste jogo?"
"GameUI_ChangeGame"	"Mudar de jogo"
"GameUI_NoOtherGamesAvailable"	"Não há outros jogos disponíveis para jogar."
"GameUI_ForceGameRestart"	"Mudar de jogo fará com que o motor reinicie."
"GameUI_Miles_Voice"	"Usando Miles Sound System. Copyright © 1991-2001 pela RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2010 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Silenciar a voz no jogo"
"GameUI_UnmuteIngameVoice"	"Ativar voz no jogo"
"GameUI_PlayerListDialogTitle"	"JOGADORES ATUAIS - %server%"
"GameUI_FriendsName"	"Nome do amigo"
"GameUI_Properties"	"Propriedades"
"GameUI_AddFriendTitle"	"AMIGOS - ADICIONAR AMIGO"
"GameUI_FriendAddedToList"	"%name% foi adicionado à sua lista de amigos.\nObserve que eles não aparecerão como on-line até que aceitem sua solicitação de amizade."
"GameUI_AddFriendFailed"	"%name% não foi possível adicionar à sua lista.\nOcorreu um erro de conexão ou eles não estão executando Amigos."
"GameUI_NoOtherPlayersInGame"	"Não há outros jogadores no jogo."
"GameUI_QuickSave"	"SALVAMENTO RAPIDO"
"GameUI_AutoSave"	"SALVAMENTO AUTOMÁTICO"
"GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"USUARIO:"
"GameUI_Type"	"Tipo"
"GameUI_ServerName"	"Nome do servidor"
"GameUI_MaxPlayers"	"Max. Jogadores:"
"GameUI_Password"	"Senha"
"GameUI_DARK"	"ESCURO"
"GameUI_LIGHT"	"CLARO"
"GameUI_VerifyingResources"	 "Verificando recursos..."
"GameUI_VerifyingAndDownloading"	"Verificando e baixando recursos..."
"GameUI_UpdatingSteamResources"	"Atualizando recursos do Steam"
"GameUI_DownloadFailed"	"Não foi possível fazer o download %s1"
"GameUI_DownloadFailedZeroLen"	"Não foi possível fazer o download %s1:\nO arquivo não tem dados"
"GameUI_DownloadFailedConClosed"	"Não foi possível fazer o download %s1:\nConexão fechada pelo hospedeiro remoto"
"GameUI_DownloadFailedBadURL"	"Não foi possível fazer o download %s1:\nURL inválida"
"GameUI_DownloadFailedBadProtocol"	"Não foi possível fazer o download %s1:\nSomente HTTP é suportado"
"GameUI_DownloadFailedCantBind"	"Não foi possível fazer o download %s1:\nNão é possível vincular um socket"
"GameUI_DownloadFailedCantConnect"	"Não foi possível fazer o download %s1:\nNão é possível se conectar ao servidor"
"GameUI_DownloadFailedNoHeaders"	"Não foi possível fazer o download %s1:\nNão é possível obter informações do arquivo do servidor"
"GameUI_DownloadFailedFileNotFound"	"Não foi possível fazer o download %s1:\nArquivo não existe"
"GameUI_CurrentPlayers"	"SILENCIAR JOGADORES"
"GameUI_LoadingFilename"	"Carregando %s1 ..."
"GameUI_EventList"	"Lista de eventos"
"GameUI_EditDirectorCommand"	"Editar comando do diretor"
"GameUI_GetTime"	"Consultar horario"
"GameUI_GetView"	"Consultar visualização"
"GameUI_Add"	"Adicionar"
"GameUI_Remove"	"Remover"
"GameUI_Modify"	"Modificar"
"GameUI_Goto"	"Ir para"
"GameUI_Events"	"Eventos"
"GameUI_Save"	"Salvar"
"GameUI_Time"	"Tempo"
"GameUI_CPUPlayerOptions"	"Opções do jogador CPU"
"GameUI_MediumBitDepth"	"Médio (16 bit)"
"GameUI_HighBitDepth"	"Altíssimo (32 bit)"
"GameUI_PrecachingResources"	"Pré-carregando recursos..."
"GameUI_LoadingSecurityModule"	"Carregando módulo de segurança..."
"GameUI_SecurityModule"	"Módulo de segurança"
"GameUI_DownloadingSecurityModule"	"Baixando o módulo de segurança"
"GameUI_ErrorLoadingSecurityModule"	"Erro ao carregar o módulo de segurança."
"GameUI_FailedDownloadSecurityModule"	"Falha ao baixar o módulo de segurança."
"GameUI_ServerConnectionTimeout"	"Conexão com o servidor expirou."
"GameUI_ServerConnectionFailedBadPassword"	"Conexão ao servidor do jogo recusada.\nA senha que você digitou estava incorreta."
"GameUI_SaveGame_NewSavedGame"	"Novo jogo salvo"
"GameUI_SaveGame_NewSave"	"Novo Save"
"GameUI_SaveGame_New"	"Novo"
"GameUI_SaveGame_Current"	"Atual"
"GameUI_SaveGame_Overwrite"	"Sobrescrever Save"
"GameUI_Headphones"	"Fones de ouvido"
"GameUI_2Speakers"	"2 Alto-falantes"
"GameUI_4Speakers"	"4 Alto-falantes"
"GameUI_5Speakers"	"Alto-falantes 5.1"
"GameUI_7Speakers"	"Alto-falantes 7.1"
"GameUI_SpeakerConfiguration"	"Configuração dos alto-falantes"
"GameUI_NewSaveGame"	"SALVAR JOGO"
"GameUI_ConfirmDeleteSaveGame_Title"	"APAGAR JOGO SALVO?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Deseja excluir este jogo salvo?\nSerá deletado permanentemente."
"GameUI_ConfirmDeleteSaveGame_OK"	"Deletar"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVAR JOGO"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Deseja sobreescrever este jogo salvo existente?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Sobreescrever"
"GameUI_SavingWarning"	"Salvando conteúdo.\nPor favor, não desligue seu console."
"GameUI_GameSaved"	"Jogo Salvo"
"GameUI_AutoSave_Console_Explanation"	"Este jogo usa um sistema de salvamento automático que salva periodicamente seu progresso sem aviso prévio. Por favor, não desligue seu console Xbox durante um salvamento automático."
"GameUI_ConfirmLoadGame_Title"	"CARREGAR JOGO"
"GameUI_LoadWarning"	"Tem certeza de que deseja carregar?\nTodo o progresso não salvo será perdido."
"GameUI_ConfirmNewGame_Title"	"NOVO JOGO"
"GameUI_NewGameWarning"	"Tem certeza de que deseja iniciar um novo jogo?\nTodo o progresso não salvo será perdido."
"GameUI_RandomMap"	"< Mapa aleatório >"
"GameUI_RetryingConnectionToServer"	"Tentando novamente a conexão com o servidor..."
"GameUI_RetryingConnectionToServer2"	"Tentando novamente a conexão com o servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"Tentando novamente a conexão com o servidor (3)..."
"GameUI_CouldNotContactGameServer"	"Falha ao contatar o servidor do jogo"
"GameUI_RefreshLogin_InfoTicketExpired"	"Seu ticket do Steam expirou.\nPor favor, redigite sua senha para continuar."
"GameUI_RefreshLogin_UserName" 	"Nome da conta"
"GameUI_RefreshLogin_Password"	"Senha"
"GameUI_RefreshLogin_Login"	"Login"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"GameUI_RefreshLogin"	"Recarregar Login"
"GameUI_RefreshLogin_RememberPassword"	"Lembrar minha senha"
"GameUI_Login_ErrorTitle"	"Lembrar minha senha - Erro"
"GameUI_ErrorLoginFailed"	"Falha no login. Por favor tente novamente."
"LoadingProgress_SpawningServer"	"Iniciando o servidor de jogo local..."
"LoadingProgress_LoadMap"	"Carregando mundo..."
"LoadingProgress_PrecacheWorld"	"Inicializando o mundo..."
"LoadingProgress_LoadResources"	"Carregando recursos..."
"LoadingProgress_SignonLocal"	"Inicializando recursos..."
"LoadingProgress_SignonDataLocal"	"Inicializando dados do jogo..."
"LoadingProgress_BeginConnect"	"Estabelecendo conexão com o servidor..."
"LoadingProgress_Connecting"	"Conectando ao servidor..."
"LoadingProgress_ProcessServerInfo"	"Recuperando informações do servidor..."
"LoadingProgress_SendClientInfo"	"Enviando informações do cliente..."
"LoadingProgress_SignonData"	"Recuperando dados do jogo..."
"LoadingProgress_Changelevel"	"O servidor está mudando de nível..."
"GameUI_Difficulty"	"Dificuldade"
"GameUI_SkillEasy"	"Fácil"
"GameUI_SkillNormal"	"Normal"
"GameUI_SkillHard"	"Difícil"
"GameUI_SelectDifficulty"	"Dificuldade de combate:"
"GameUI_CrosshairDescription"	"Aparência da mira"
"GameUI_Auto"	"Tamanho automático"
"GameUI_Small"	"Pequeno"
"GameUI_Large"	"Grande"
"GameUI_Translucent"	"Translucido"
"GameUI_CrosshairRed"	"Vermelho"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Azul"
"GameUI_CrosshairScale"	"Tamanho"
"GameUI_FastSwitchCheck"	"Troca rápida de arma"
"GameUI_DeveloperConsoleCheck"	"Ativar console de desenvolvedor"
// asw - infested_dll changed
"GameUI_KeyboardAdvanced_Title"	"CONTROLES AVANÇADOS"
// asw - infested_dll extra
"GameUI_GroundGrenadesCheck"	"Mirar granadas no chão"
"GameUI_AutoReloadCheck"	"Recarregamento automático quando vazio"
"GameUI_MinimapClicksCheck"	"Permitir desenho no minimapa"
"GameUI_FullSquadCheck"	"Checar por esquadrão completo"
"GameUI_MarineNumbersCheck"	"Mostrar números de fuzileiros na visão principal"
// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPÇÕES - REINICIAR"
"GameUI_OptionsRestartRequired_Info" 	"As alterações que você fez exigem que o jogo seja\nreiniciado.  Deseja reiniciar agora?"
"GameUI_OptionsRestart_OKButton"	"Eeiniciar agora"
"GameUI_OptionsRestart_CancelButton"	"Reiniciar depois"
"GameUI_VideoAdvanced_Title"	"Vídeo - Avançado"
"GameUI_HudQuickInfo"	"Informações rápidas"
"GameUI_HudQuickInfo_Info"	"Mostrar informações de saúde e munição na mira"
"GameUI_NoBonusMapsToDisplay"	"Não há mapas bônus neste diretório."
"GameUI_NoSaveGamesToDisplay"	"No momento, não há jogos salvos para exibir."
"GameUI_SaveGame_CorruptFile"	"Esses arquivos de jogos salvos foram danificados ou corrompidos,\ne não podem ser carregados."
"GameUI_EasyDescription"	"Os inimigos são fáceis de derrotar, e o computador ajuda você a mirar."
"GameUI_NormalDescription"	"Inimigos desafiadores. Suas armas causam dano normal."
"GameUI_HardDescription"	"Os inimigos são muito difíceis. Suas armas são menos eficazes."
"GameUI_CloseCaptions_Checkbox"	"Exibir legendas"
"GameUI_TestSpeakerSettings"	"Teste as configurações do alto-falante"
"GameUI_TestSpeakerSettingsWarning"	"Testar as configurações do alto-falante irá desconectar você do jogo atual"
"GameUI_Enabled"	"Habilitado"
"GameUI_Disabled"	"Desabilitado"
"gameui_noreflections"	"Reflexos simples"
"gameui_reflectonlyworld"	"Reflete o mundo"
"gameui_reflectall"	"Reflete tudo"
"GameUI_ReportBug"	"REPORTAR UM BUG"
"GameUI_Bug_Successful"	"Bug enviado com sucesso!"
"GameUI_Bug_Submitting"	"Submetendo Bug..."
"GameUI_Bug_TakeScreenshot"	"Tirar captura de tela"
"GameUI_Bug_AttachSavedGame"	"Anexar jogo salvo"
"GameUI_Bug_ClearForm"	"Limpar formulário"
"GameUI_Bug_Title"	"Título:"
"GameUI_Bug_Description"	"Descrição:"
"GameUI_Bug_Position"	"Posição:"
"GameUI_Bug_Map"	"Mapa:"
"GameUI_Bug_Orientation"	"Orientação:"
"GameUI_Bug_ReportType"	"Tipo de relatório:"
"GameUI_Bug_EmailAddress"	"Endereço de email:"
"GameUI_Bug_PrivacyPolicy"	"Política de Privacidade da Valve"
"GameUI_Bug_Optional"	"(opcional)"
"GameUI_Bug_AccountName"	"Nome da conta:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Submeter"
"GameUI_Bug_ClearFiles"	"Limpar arquivos"
"GameUI_Bug_BSP_File"	"Arquivo .bsp"
"GameUI_Bug_VMF_File"	"Arquivo .vmf"
"GameUI_Bug_Include_BSP"	"Incluir .bsp"
"GameUI_Bug_Include_VMF"	"Incluir .vmf"
"GameUI_Bug_IncludeFile"	"Incluir arquivo..."
"GameUI_DX_Level"	"Nível DirectX do Hardware:"
"GameUI_DX_Installed"	"Nível DirectX Software:"
"GameUI_Model_Detail"	"Detalhes do modelo"
"GameUI_Texture_Detail"	"Detalhe de textura"
"GameUI_Antialiasing_Mode"	"Modo de suavização"
"GameUI_Filtering_Mode"	"Modo de filtragem"
"GameUI_Water_Detail"	"Detalhe da água"
"GameUI_Shadow_Detail"	"Detalhe da sombra"
"GameUI_Wait_For_VSync"	"Aguarde a sincronização vertical (VSync)"
"GameUI_Shader_Detail"	"Detalhe do sombreador (Shader)"
"GameUI_Color_Correction"	"Correção de cor"
"GameUI_NoOptionsYet"	"< sem opções ainda >"
"GameUI_None"	"Nenhum"
"GameUI_Bilinear"	"Bilinear"
"GameUI_Trilinear"	"Trilinear"
"GameUI_Anisotropic2X"	"Anisotrópico 2X"
"GameUI_Anisotropic4X"	"Anisotrópico 4X"
"GameUI_Anisotropic8X"	"Anisotrópico 8X"
"GameUI_Anisotropic16X"	"Anisotrópico 16X"
"GameUI_2X"	"2x MSAA"
"GameUI_4X"	"4x MSAA"
"GameUI_6X"	"6x MSAA"
"GameUI_8X"	"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Configuração recomendada para o seu sistema"
"GameUI_Bloom"	"Usar o efeito 'bloom' quando disponível"
"GameUI_HDR"	"High Dynamic Range"
"GameUI_hdr_level0"	"Nenhum"
"GameUI_hdr_level1"	"Bloom (if available)"
"GameUI_hdr_level2"	"Tudo (se disponível)"
"GameUI_hdr_level3"	"Expandido (se disponível)"
"GameUI_HDR_NoteAboutMaps"	"(Efeitos HDR aparecem apenas em mapas HDR)"
"GameUI_MotionBlur"	"Desfoque de movimento"
"GameUI_LaunchBenchmark"	"TESTE DE ESTRESSE DE VÍDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Iniciar teste de estresse..."
"GameUI_StartBenchmark"	"Iniciar teste de estresse de vídeo"
"GameUI_LaunchBenchmark_Title"	"TESTE DE ESTRESSE DO HARDWARE DE VÍDEO"
"GameUI_LaunchBenchmark_Info"	"Este teste de estresse medirá sua taxa de quadros média ao renderizar elementos na Source Engine. No final do teste, você poderá enviar seus resultados para a Valve. \nPosteriormente, será disponibilizada uma página web com os resultados compilados."
"GameUI_BenchmarkResults_Title"	"RESULTADO DOS TESTES"
"GameUI_BenchmarkResults_Info"	"Sua taxa de quadros média durante o teste de estresse foi de %framerate% fps. Ao optar por fazer o upload de seus dados, você estará enviando informações sobre o tipo e a velocidade de sua CPU, quantidade de RAM e o hardware de vídeo em que este teste foi executado."
"GameUI_BenchmarkResults_UploadNow"	"Enviar os resultados para a Valve"
"GameUI_AdjustGamma"	"Ajustar os níveis de brilho..."
"GameUI_AdjustGamma_Title"	"AJUSTE OS NÍVEIS DE BRILHO"
"GameUI_DisplayTV"	"Televisão"
"GameUI_DisplayMonitor"	"Monitor de computador"
"GameUI_TestSpeakersWarning_Title"	"Testar configurações do alto-falante"
"GameUI_TestSpeakersWarning_Info"	"Testar as configurações do alto-falante irá desconectar você do jogo atual."
"GameUI_TestSpeakersWarning_OkButton"	"Executar teste de alto-falante"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"
"GameUI_GammaInfo"	"Ajuste o controle deslizante até que todas as três linhas de texto abaixo estejam visíveis."
"GameUI_SaveAndQuitQuery_Info"	"Deseja salvar o jogo atual antes de sair?"
"GameUI_SaveAndQuit"	"Salvar"
"GameUI_DontSaveAndQuit"	"Não salvar"
"GameUI_Captioning"	"Legendagem"
"GameUI_NoClosedCaptions"	"Sem legendas"
"GameUI_Subtitles"	"Diálogos"
"GameUI_SubtitlesAndSoundEffects"	"Diálogos e efeitos sonóros"
"GameUI_Paused"	"PAUSADO"
// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Erro na importação do Spray"
"GameUI_Spray_Import_Error_Reading_Image"	"Erro ao ler a imagem de origem. O arquivo de imagem possivelmente está corrompido ou formatado incorretamente"
"GameUI_Spray_Import_Image_Wrong_Size"	"A imagem de origem não tem o tamanho correto. Os valores válidos de altura e largura em pixels são de 256, 128, 64, 32, 16, 8, 4, 2, e 1."
"GameUI_Spray_Import_Error_Memory"	"Não é possível alocar memória suficiente para conversão. Arquivo de imagem possivelmente corrompido."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"O arquivo de imagem está corrompido."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"Este arquivo em formato BMP não é suportado. Os formatos BMP suportados são 24-bit RGB, 8-bit 256 cores, 4-bit 16 cores, e preto e branco monocromático."
