"lang"
{
"Language"		"brazilian"
		"[english]Command.co_m5_ob1"		"<clr:240,255,255>Commander: Okay Squad. I'm picking up major swarm at sewer junction 16."
		"Command.co_m5_ob1"		"<clr:240,255,255>Commander: Ok Esquadrão. Estou captando um grande enxame na junção de esgotos 16."
		
		"[english]Command.co_m5_ob2"		"<clr:240,255,255>Commander: I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
		"Command.co_m5_ob2"		"<clr:240,255,255>Commander: Estou captando enormes assinaturas cinéticas em um dos antigos túneis de manutenção. Lembre-se, esses ovos estão cheios de parasitas. Mate-os na hora."
		
		"[english]Command.co_m5_ob3"		"<clr:240,255,255>Commander: Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
		"Command.co_m5_ob3"		"<clr:240,255,255>Commander: Ok Esquadrão. O mofo está pingando daquelas paredes. Parece um terreno fértil ideal para parasitas do enxame. Fique atento. Se você ficar infestado, chame um médico. Sua melhor chance é destruir os ovos antes que eles choquem."
		
		"[english]Command.co_m5_ob4"		"<clr:240,255,255>Commander: Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
		"Command.co_m5_ob4"		"<clr:240,255,255>Commander: Certo, equipe, precisamos selar a entrada do túnel. Isso ajudará a manter o enxame longe das suas costas à medida que você se aprofunda na colônia."
		
		"[english]Command.co_m5_ob5"		"<clr:240,255,255>Commander: Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
		"Command.co_m5_ob5"		"<clr:240,255,255>Commander: Ok, Esquadrão. Acho que encontrei um atalho para você. Estou detectando uma brecha na parede noroeste da instalação. Mova o esquadrão por essa brecha e recupere o acesso à superfície."
		
		"[english]Command.co_m6_ob1"		"<clr:240,255,255>Commander: Alright, the bomb is just up ahead!"
		"Command.co_m6_ob1"		"<clr:240,255,255>Commander: Tudo certo, a bomba está logo à frente!"
		
		"[english]Command.co_m6_ob2"		"<clr:240,255,255>Commander: We've got new kinetic signatures breaking out all across the map. This doesn't look good."
		"Command.co_m6_ob2"		"<clr:240,255,255>Commander: Temos novas assinaturas cinéticas surgindo por todo o mapa. Isso não parece bom."
		
		"[english]Command.co_m6_ob3"		"<clr:240,255,255>Commander: Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
		"Command.co_m6_ob3"		"<clr:240,255,255>Commander: Pronto, aí está a bomba! Você precisará usar o sistema ferroviário da mina para colocar essa coisa no ninho. Lembre-se, perder esta luta não é uma opção. Vamos esterilizar esta rocha até suas moléculas."
		
		"[english]Command.co_m6_ob4"		"<clr:240,255,255>Commander: Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
		"Command.co_m6_ob4"		"<clr:240,255,255>Commander: Ok, primeiro de tudo, você precisa reativar a subestação de energia para o teleférico. Isso iniciará a ogiva em seu caminho em direção à câmara de reprodução."
		
		"[english]Command.co_m6_ob5"		"<clr:240,255,255>Commander: Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
		"Command.co_m6_ob5"		"<clr:240,255,255>Commander: Certo, há duas portas que você precisará hackear para deixar a ogiva para em posição. Abram elas."
		
		"[english]Command.co_m6_ob6"		"<clr:240,255,255>Commander: Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
		"Command.co_m6_ob6"		"<clr:240,255,255>Commander: Assim que a ogiva estiver em posição, ative a sequência de detonação. Depois disso, você precisará voltar à superfície para chegar à zona de extração."
		
		"[english]Command.co_m6_ob7"		"<clr:240,255,255>Commander: Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
		"Command.co_m6_ob7"		"<clr:240,255,255>Commander: Certo esquadrão, o relógio está correndo. Você NÃO vai quer estar ai quando o dispositivo terminar. Confie em mim, isso vai acabar o seu dia."
		
		"[english]Command.co_m6_ob8"		"<clr:240,255,255>Commander: Head out the same way you came! We'll pick you up on the surface!"
		"Command.co_m6_ob8"		"<clr:240,255,255>Commander: Saia pelo mesmo caminho que você veio! Nós vamos buscá-lo na superfície!"
		
		"[english]Command.co_m6_ob9"		"<clr:240,255,255>Commander: Gang, you need to be high speed, low drag on this operation."
		"Command.co_m6_ob9"		"<clr:240,255,255>Commander: Pessoal, vocês precisam ser eficientes nessa operação ."
		
		"[english]Command.co_m6_ob10"		"<clr:240,255,255>Commander: Time is running out! You've got to pick up the pace."
		"Command.co_m6_ob10"		"<clr:240,255,255>Commander: O tempo está acabando! Você precisa manter o ritmo."
		
		"[english]Command.co_m6_ob11"		"<clr:240,255,255>Commander: You need to hustle. You're almost out of time."
		"Command.co_m6_ob11"		"<clr:240,255,255>Commander: Você precisa se apressar. Está quase sem tempo."
		
		"[english]Command.co_m6_ob12"		"<clr:240,255,255>Commander: Squad, you need to run like your lives depend on it. 'Cuz they do!"
		"Command.co_m6_ob12"		"<clr:240,255,255>Commander: Esquadrão, vocês precisam correr como se suas vidas dependessem disso. Porque dependem!"
		
		"[english]Command.co_m6_ob13"		"<clr:240,255,255>Commander: There's not much time left."
		"Command.co_m6_ob13"		"<clr:240,255,255>Commander: Não resta muito tempo."
		
		"[english]Command.co_m6_ob14"		"<clr:240,255,255>Commander: You're running out of time!"
		"Command.co_m6_ob14"		"<clr:240,255,255>Commander: Você está ficando sem tempo!"
		
		"[english]Command.co_m6_ob15"		"<clr:240,255,255>Commander: Pick up the pace, or you're not going to make it!"
		"Command.co_m6_ob15"		"<clr:240,255,255>Commander: Acelere o ritmo, ou você não vai conseguir!"
		
		"[english]Command.co_m6_ob16"		"<clr:240,255,255>Commander: Squad, you need to get out of there, NOW!"
		"Command.co_m6_ob16"		"<clr:240,255,255>Commander: Esquadrão, vocês precisam sair daí, AGORA!"
		
		"[english]Command.co_m6_ob17"		"<clr:240,255,255>Commander: Ten seconds left!"
		"Command.co_m6_ob17"		"<clr:240,255,255>Commander: Dez segundos restando!"
		
		"[english]Command.co_m6_ob18"		"<clr:240,255,255>Commander: You almost made it."
		"Command.co_m6_ob18"		"<clr:240,255,255>Commander: Você quase conseguiu."
		
		"[english]Command.co_m6_ob19"		"<clr:240,255,255>Commander: I'm sorry. I'll notify your next of kin."
		"Command.co_m6_ob19"		"<clr:240,255,255>Commander: Eu sinto muito. Vou notificar seu parente mais próximo."
		
		"[english]Command.co_m6_ob20"		"<clr:240,255,255>Commander: It was an honor serving with you. You will be remembered."
		"Command.co_m6_ob20"		"<clr:240,255,255>Commander: Foi uma honra servir com você. Você será lembrado."
		
		"[english]Command.co_m6_ob21"		"<clr:240,255,255>Commander: It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
		"Command.co_m6_ob21"		"<clr:240,255,255>Commander: Foi uma honra servir com cada um de vocês. Vocês fizeram o sacrifício final."
		
		"[english]Command.co_m6_ob22"		"<clr:240,255,255>Commander: Good work, mission accomplished!"
		"Command.co_m6_ob22"		"<clr:240,255,255>Commander: Bom trabalho, missão cumprida!"
		
		"[english]Command.co_m6_ob23"		"<clr:240,255,255>Commander: Mission accomplished!"
		"Command.co_m6_ob23"		"<clr:240,255,255>Commander: Missão cumprida!"
		
		"[english]Command.co_m6_ob24"		"<clr:240,255,255>Commander: You did it! The bomb's gone off! The Swarm threat has been exterminated."
		"Command.co_m6_ob24"		"<clr:240,255,255>Commander: Você conseguiu! A bomba explodiu! A ameaça do enxame foi exterminada."
		
		"[english]Command.co_m6_ob25"		"<clr:240,255,255>Commander: The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255>Commander: A bomba está presa! Limpe a biomassa para liberá-la!"
		
		"[english]Command.co_m6_ob26"		"<clr:240,255,255>Commander: Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255>Commander: Plataformas de pouso invadidas! A Bloodhound está chegando! Pule nas nossas costas e nós vamos te tirar dai!"
		
		"[english]Command.co_m6_ob27"		"<clr:240,255,255>Commander: Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255>Commander: Sim! Conseguimos!"
		
		"[english]Command.co_hold_ob1"		"<clr:240,255,255>Commander: Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
		"Command.co_hold_ob1"		"<clr:240,255,255>Commander: Muito bem, esquadrão, você chegou à zona de extração. A nave de comando está chegando. Você só precisa aguentar até eu chegar ai."
		
		"[english]Command.co_hold_ob2"		"<clr:240,255,255>Commander: Almost there, squad."
		"Command.co_hold_ob2"		"<clr:240,255,255>Commander: Quase lá, esquadrão."
		
		"[english]Command.co_hold_ob3"		"<clr:240,255,255>Commander: Hang in there, squad. I'm on my way!"
		"Command.co_hold_ob3"		"<clr:240,255,255>Commander: Aguenta aí, esquadrão. Estou a caminho!"
		
		"[english]Command.co_hold_ob4"		"<clr:240,255,255>Commander: Coming in hot!"
		"Command.co_hold_ob4"		"<clr:240,255,255>Commander: Vindo quente!"
		
		"[english]Command.co_debriefing_ob1"		"<clr:240,255,255>Commander: Objective completed! Good work, marines."
		"Command.co_debriefing_ob1"		"<clr:240,255,255>Commander: Objetivo concluído! Bom trabalho, fuzileiros."
		
		"[english]Command.co_debriefing_ob2"		"<clr:240,255,255>Commander: Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
		"Command.co_debriefing_ob2"		"<clr:240,255,255>Commander: A análise do gravador de voo da cápsula de fuga mostra que várias naves romperam a órbita com sucesso e deixaram Vereon XII. Parecem ser um bando de oficiais da SynTek e colonos."
		
		"[english]Command.co_debriefing_ob3"		"<clr:240,255,255>Commander: We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
		"Command.co_debriefing_ob3"		"<clr:240,255,255>Commander: Também vimos que um pequeno contêiner deixou a atmosfera sem transmitir códigos de identificação. Todos os dados de lançamento desta embarcação foram embaralhados por pessoas desconhecidas. Enviamos naves de reconhecimento para vasculhar as imediações, mas dado seu tamanho e a trajetória desconhecida, as chances de encontrá-lo são pequenas."
		
		"[english]Command.co_debriefing_ob4"		"<clr:240,255,255>Commander: Everybody has to be on that lift before it'll activate."
		"Command.co_debriefing_ob4"		"<clr:240,255,255>Commander: Todo mundo tem que estar no elevador antes que ele seja ativado."
		
		"[english]Command.co_debriefing_ob5"		"<clr:240,255,255>Commander: Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
		"Command.co_debriefing_ob5"		"<clr:240,255,255>Commander: Bom trabalho destruindo o oleoduto, Esquadrão. Isso deve impedir o movimento do enxame dentro da colônia."
		
		"[english]Command.co_debriefing_ob6"		"<clr:240,255,255>Commander: We are showing the reactor back up and running at full efficiency. Great job!"
		"Command.co_debriefing_ob6"		"<clr:240,255,255>Commander: Estamos vendo o reator funcionando com eficiência total. Ótimo trabalho!"
		
		"[english]Command.co_debriefing_ob7"		"<clr:240,255,255>Commander: The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
		"Command.co_debriefing_ob7"		"<clr:240,255,255>Commander: Os dados recuperados mostram que vários funcionários da Segurança da SynTek tentaram combater a infestação. Nesse momento podemos supor que eles não tiveram sucesso."
		
		"[english]Command.co_debriefing_ob8"		"<clr:240,255,255>Commander: With the sewer access tunnel sealed, the Swarm have only one way to the surface."
		"Command.co_debriefing_ob8"		"<clr:240,255,255>Commander: Com o túnel de acesso ao esgoto selado, o Enxame tem apenas um caminho para a superfície."
		
		"[english]Command.co_debriefing_ob9"		"<clr:240,255,255>Commander: Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
		"Command.co_debriefing_ob9"		"<clr:240,255,255>Commander: Excelente trabalho, Comandante. O dispositivo termonuclear detonado pelo seu esquadrão destruiu a maior parte das forças do Enxame abaixo da superfície. Estimamos que mais de 200 ovos e inúmeros drones do Enxame foram dizimados pela detonação."
		
		"[english]Command.co_debriefing_ob10"		"<clr:240,255,255>Commander: We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
		"Command.co_debriefing_ob10"		"<clr:240,255,255>Commander: Ainda estamos detectando uma grande fonte única de calor em uma câmara profunda e bem protegida. O Comando da FAI está tornando a investigação disso uma prioridade."
		
		//Bastille
		
		
		"[english]bastille.SynUpReply0"		"<clr:205,127,50>Bastille: You don't wanna drink that shit, believe me."
		"bastille.SynUpReply0"		"<clr:205,127,50>Bastille: Você não quer beber essa merda, confia em mim."
		
		"[english]bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Maybe you should report a nervous breakdown."
		"bastille.CrashComplainReply0"		"<clr:205,127,50>Bastille: Talvez você devesse relatar um colapso nervoso."
		
		"[english]bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Oh come on, you get injured just as much as I do."
		"bastille.MedicComplainReply0"		"<clr:205,127,50>Bastille: Ah qual é, você se machuca tanto quanto eu."
		
		"[english]bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Can't you not get hurt for a change?"
		"bastille.MedicComplain0"		"<clr:205,127,50>Bastille: Você pode não se machucar para variar?"
		
		"[english]bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Now why do you get so close to them?"
		"bastille.MedicComplain1"		"<clr:205,127,50>Bastille: Por que você chega tão perto deles?"
		
		"[english]bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: I'm saving them for when you really get hurt."
		"bastille.HealingCrashReply0"		"<clr:205,127,50>Bastille: Estou guardando para quando você realmente se machucar."
		
		"[english]bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Steady now."
		"bastille.HealingCrash0"		"<clr:205,127,50>Bastille: Devagar agora."
		
		"[english]bastille.TequilaReply0"		"<clr:205,127,50>Bastille: I gave up that stuff a long time ago."
		"bastille.TequilaReply0"		"<clr:205,127,50>Bastille: Eu desisti dessas coisas faz muito tempo."
		
		"[english]bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Trying to keep your sorry ass alive."
		"bastille.CrashIdleReply0"		"<clr:205,127,50>Bastille: Tentando manter seu rabo vivo."
		
		"[english]bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Are we leaving?"
		"bastille.InjuredSelection0"		"<clr:205,127,50>Bastille: Vamos embora?"
		
		"[english]bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: They just keep coming!"
		"bastille.InjuredSelection1"		"<clr:205,127,50>Bastille: Eles só continuam vindo!"
		
		"[english]bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
		"bastille.InjuredSelection2"		"<clr:205,127,50>Bastille: Esse lugar inteiro está está indo pro inferno!"
		
		"[english]bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: This whole place is getting to hell!"
		"bastille.InjuredSelection3"		"<clr:205,127,50>Bastille: Esse lugar inteiro está está indo pro inferno!"
		
		"[english]bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: What do you want now?"
		"bastille.InjuredSelection4"		"<clr:205,127,50>Bastille: O que você quer agora?"
		
		"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: All right, if you say so."
		"bastille.SeriousInjuryReply0"		"<clr:205,127,50>Bastille: Tudo bem, se você diz isso."
		
		"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: I don't want any stunts, ok?"
		"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50>Bastille: Eu não quero nenhuma cambalhota, ok?"
		
		"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Just take it easy, doctor's orders."
		"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50>Bastille: Apenas vá com calma, ordens médicas."
		
		"[english]bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Be careful, the wound might still open."
		"bastille.SeriousInjury0"		"<clr:205,127,50>Bastille: Tenha cuidado, a ferida ainda pode abrir."
		
		"[english]bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Good news, you're off the next mission."
		"bastille.SeriousInjury1"		"<clr:205,127,50>Bastille: Boas notícias, você está fora da próxima missão."
		
		"[english]bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: You know you can get counseling for that, right?"
		"bastille.StillBreathingReply0"		"<clr:205,127,50>Bastille: Você sabe que tem terapía para isso, certo?"
		
		"[english]bastille.Use0"		"<clr:205,127,50>Bastille: Absolutely."
		"bastille.Use0"		"<clr:205,127,50>Bastille: Com certeza."
		
		"[english]bastille.Use1"		"<clr:205,127,50>Bastille: But of course."
		"bastille.Use1"		"<clr:205,127,50>Bastille: Mas é claro."
		
		"[english]bastille.Use2"		"<clr:205,127,50>Bastille: Good thinking."
		"bastille.Use2"		"<clr:205,127,50>Bastille: Bem pensado."
		
		"[english]bastille.Use3"		"<clr:205,127,50>Bastille: Immediatement."
		"bastille.Use3"		"<clr:205,127,50>Bastille: Imediatamente."
		
		"[english]bastille.Use4"		"<clr:205,127,50>Bastille: Oui."
		"bastille.Use4"		"<clr:205,127,50>Bastille: Oui."
		
		"[english]bastille.Use5"		"<clr:205,127,50>Bastille: Oui."
		"bastille.Use5"		"<clr:205,127,50>Bastille: Oui."
		
		"[english]bastille.Use6"		"<clr:205,127,50>Bastille: Oui."
		"bastille.Use6"		"<clr:205,127,50>Bastille: Oui."
		
		"[english]bastille.Use7"		"<clr:205,127,50>Bastille: Understood."
		"bastille.Use7"		"<clr:205,127,50>Bastille: Entendido."
		
		"[english]bastille.Use8"		"<clr:205,127,50>Bastille: Yes, sir."
		"bastille.Use8"		"<clr:205,127,50>Bastille: Sim senhor."
		
		"[english]bastille.Use9"		"<clr:205,127,50>Bastille: Yes, sir."
		"bastille.Use9"		"<clr:205,127,50>Bastille: Sim senhor."
		
		"[english]bastille.Use10"		"<clr:205,127,50>Bastille: Yes, sir."
		"bastille.Use10"		"<clr:205,127,50>Bastille: Sim senhor."
		
		"[english]bastille.Idle0"		"<clr:205,127,50>Bastille: Careful, they could be anywhere."
		"bastille.Idle0"		"<clr:205,127,50>Bastille: Cuidado, eles podem estar em qualquer lugar."
		
		"[english]bastille.Idle1"		"<clr:205,127,50>Bastille: Did you hear that noise?"
		"bastille.Idle1"		"<clr:205,127,50>Bastille: Você ouviu esse barulho?"
		
		"[english]bastille.Idle2"		"<clr:205,127,50>Bastille: If I knew, I would've stayed home."
		"bastille.Idle2"		"<clr:205,127,50>Bastille: Se eu soubesse, eu teria ficado em casa."
		
		"[english]bastille.Idle3"		"<clr:205,127,50>Bastille: Keep quiet."
		"bastille.Idle3"		"<clr:205,127,50>Bastille: Fique quieto."
		
		"[english]bastille.Idle4"		"<clr:205,127,50>Bastille: Now it's quiet, open a Bordeux."
