"lang"
{
"Language"		"koreana"
"GameUI_Next"		"계속 >"
"[english]GameUI_Next"		"More >"
"GameUI_Prev"		"< 계속"
"[english]GameUI_Prev"		"< More"
"GameUI_Play"		"플레이"
"[english]GameUI_Play"		"Play"
"GameUI_EnableEAX"		"EAX 하드웨어 지원 사용"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"A3D 하드웨어 지원 사용"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"		"볼륨 설정"
"[english]GameUI_SoundEffectVolume"		"Game volume"
"GameUI_HEVSuitVolume"		"HEV 수트"
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3 *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"음악"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"사운드 품질"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"		"매우 높음"
"[english]GameUI_Ultra"		"Very High"
"GameUI_High"		"높음"
"[english]GameUI_High"		"High"
"GameUI_Low"		"낮음"
"[english]GameUI_Low"		"Low"
"GameUI_UseDefaults"		"기본 설정 사용"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"키 변경"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"키 삭제"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"버튼을 누르세요..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"삭제"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"기본 컨트롤"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"		"액션"
"[english]GameUI_Action"		"Action"
"GameUI_Toggle"		"전환"
"[english]GameUI_Toggle"		"Toggle"
"GameUI_Hold"		"대기"
"[english]GameUI_Hold"		"Hold"
"GameUI_KeyButton"		"키/버튼"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"변경"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"윈도우 실행"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"렌더링"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"소프트웨어"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"		"GL열기"
"[english]GameUI_OpenGL"		"OpenGL"
"GameUI_D3D"		"D3D"
"[english]GameUI_D3D"		"D3D"
"GameUI_Brightness"		"밝기"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"		"감마"
"[english]GameUI_Gamma"		"Gamma"
"GameUI_Resolution"		"해상도"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"주의: 비디오 옵션을 변경할 경우 게임을 다시 시작해야 할 수도 있습니다."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"음성 듣기"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_VoiceCommStyle"		"음성 통신 스타일"
"[english]GameUI_VoiceCommStyle"		"Communication Style"
"GameUI_VoiceSensitivity"		"마이크 감도"
"[english]GameUI_VoiceSensitivity"		"Voice Sensitivity"
"GameUI_BoostMicrophone"		"마이크 음량 높이기"
"[english]GameUI_BoostMicrophone"		"Boost microphone gain"
"GameUI_MicrophoneVolume"		"마이크 볼륨"
"[english]GameUI_MicrophoneVolume"		"Microphone Volume"
"GameUI_ReceiveVolume"		"송신 볼륨"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"마이크 테스트"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"		"마이크 테스트 중지"
"[english]GameUI_StopTestMicrophone"		"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"		"음성 수신 볼륨 *"
"[english]GameUI_VoiceReceiveVolume"		"Voice receive volume"
"GameUI_VoiceTransmitVolume"		"음성 송신 볼륨 *"
"[english]GameUI_VoiceTransmitVolume"		"Voice transmit volume"
"GameUI_SaveGame"		"게임 저장"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"'새 게임 저장'을 목록에서 선택하여 파일을 만들거나 이미 저장된\n게임을 불러서 덮어쓰기할 수 있습니다."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"		"삭제"
"[english]GameUI_Delete"		"Delete"
"GameUI_Quit"		"나가기"
"[english]GameUI_Quit"		"Quit game"
"GameUI_SteamPassword"		"스팀 비밀번호"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"서버 생성"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"		"시작"
"[english]GameUI_Start"		"Start"
"GameUI_Console"		"콘솔"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"		"수락"
"[english]GameUI_Submit"		"Submit"
"GameUI_Options"		"옵션"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"키보드"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"		"마우스"
"[english]GameUI_Mouse"		"Mouse"
"GameUI_Audio"		"오디오"
"[english]GameUI_Audio"		"Audio"
"GameUI_Video"		"비디오"
"[english]GameUI_Video"		"Video"
"GameUI_Voice"		"음성"
"[english]GameUI_Voice"		"Voice"
"GameUI_Advanced"		"잠금"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"		"서버"
"[english]GameUI_Server"		"Server"
"GameUI_SavedGame"		"저장된 게임"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"경과 시간"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"시간 기록"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"		"키보드 설정"
"[english]GameUI_KeyboardSettings"		"Keyboard settings"
"GameUI_KeyboardSettingsText"		"모든 키 설정을 초기화하시겠습니까?"
"[english]GameUI_KeyboardSettingsText"		"Reset all actions to use their default keys?"
"GameUI_GameMenu_NewGame"		"새 게임"
"[english]GameUI_GameMenu_NewGame"		"NEW MISSION"
"GameUI_GameMenu_PlayDemo"		"데모 플레이"
"[english]GameUI_GameMenu_PlayDemo"		"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"		"보너스 맵"
"[english]GameUI_GameMenu_BonusMaps"		"BONUS MAPS"
"GameUI_GameMenu_LoadGame"		"게임 불러오기"
"[english]GameUI_GameMenu_LoadGame"		"LOAD GAME"
"GameUI_GameMenu_SaveGame"		"게임 저장"
"[english]GameUI_GameMenu_SaveGame"		"SAVE GAME"
"GameUI_GameMenu_Multiplayer"		"멀티플레이어"
"[english]GameUI_GameMenu_Multiplayer"		"MULTIPLAYER "
"GameUI_GameMenu_FindServers"		"서버 찾기"
"[english]GameUI_GameMenu_FindServers"		"FIND SERVERS"
"GameUI_GameMenu_Friends"		"친구"
"[english]GameUI_GameMenu_Friends"		"FRIENDS"
"GameUI_GameMenu_Customize"		"사용자 설정"
"[english]GameUI_GameMenu_Customize"		"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"		"서버 생성"
"[english]GameUI_GameMenu_CreateServer"		"CREATE SERVER"
"GameUI_GameMenu_Options"		"옵션"
"[english]GameUI_GameMenu_Options"		"OPTIONS"
"GameUI_GameMenu_Achievements"		"개인 기록"
"[english]GameUI_GameMenu_Achievements"		"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"		"플레이어 통계"
"[english]GameUI_GameMenu_PlayerStats"		"PLAYER STATS"
"GameUI_GameMenu_Quit"		"종료"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"		"입력하신 암호가 맞지 않습니다!"
"[english]GameUI_PasswordsDontMatch"		"Entered passwords don't match!"
"GameUI_MustEnterPassword"		"암호를 입력하십시오"
"[english]GameUI_MustEnterPassword"		"You must enter a password"
"GameUI_IncorrectPassword"		"틀린 암호"
"[english]GameUI_IncorrectPassword"		"Incorrect password"
"GameUI_CantDisableContentCtrl"		"콘텐츠 통제가 설정되지 않았으므로 해제할 수 없습니다"
"[english]GameUI_CantDisableContentCtrl"		"Can't disable, content control was not set"
"GameUI_Loading"		"불러오는 중..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"불러오는 중"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"연결 끊김"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed"		"서버에 연결할 수 없습니다."
"[english]GameUI_ConnectionFailed"		"Could not connect to server."
"GameUI_DisconnectedFrom"		"서버로부터 연결이 끊겼습니다."
"[english]GameUI_DisconnectedFrom"		"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"		"서버로부터 연결이 끊겼습니다.\n원인: %s1"
"[english]GameUI_DisconnectedFromServerExtended"		"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"		"서버의 네트워크 연결 확인 중..."
"[english]GameUI_EstablishingConnection"		"Establishing network connection to server..."
"GameUI_ParseServerInfo"		"서버 정보 분석 중..."
"[english]GameUI_ParseServerInfo"		"Parsing server info..."
"GameUI_CheckCRCs"		"게임 리소스 인증 중..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"		"게임 리소스 불러오는 중..."
"[english]GameUI_PrecacheResources"		"Loading game resources..."
"GameUI_ParseBaseline"		"게임 정보 분석 중..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"		"로컬 서버에 연결하는 중..."
"[english]GameUI_StartingServer"		"Starting local game server..."
"GameUI_DisplayMode"		"디스플레이 모드"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"꽉 찬 화면"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"화면 비율"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"일반 4:3"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"와이드 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"		"와이드 16:10"
"[english]GameUI_AspectWide16x10"		"Widescreen 16:10"
"GameUI_AspectWide"		"와이드스크린"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"		"CD 키"
"[english]GameUI_CDKey"		"CD Key"
"GameUI_EnterCDKey"		"CD 케이스에 인쇄된\nCD 키를 입력하세요."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"		"콘텐츠 호스트 제공:"
"[english]GameUI_LoadingDialog_ContentHosting"		"Content hosting provided by:"
"GameUI_ColorSliders"		"컬러"
"[english]GameUI_ColorSliders"		"Colors"
"GameUI_ColorQuality"		"컬러 품질"
"[english]GameUI_ColorQuality"		"Color Quality"
"GameUI_CDKey_Invalid_Text"		"입력하신 CD 키가 유효하지 않습니다."
"[english]GameUI_CDKey_Invalid_Text"		"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"		"틀린 CD 키"
"[english]GameUI_CDKey_Invalid_Title"		"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"		"틀린 CD 가 반복되었습니다. 나가는 중..."
"[english]GameUI_CDKey_TooManyTries"		"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"		"게임 계속"
"[english]GameUI_GameMenu_ResumeGame"		"RESUME GAME"
"GameUI_GameMenu_Disconnect"		"연결 끊기"
"[english]GameUI_GameMenu_Disconnect"		"DISCONNECT"
"GameUI_GameMenu_ChangeGame"		"게임 변경"
"[english]GameUI_GameMenu_ChangeGame"		"CHANGE GAME"
"GameUI_GameMenu_PlayerList"		"플레이어 소리 끄기"
"[english]GameUI_GameMenu_PlayerList"		"MUTE PLAYERS"
"GameUI_OutOfDate_Title"		"날짜가 경과한 게임입니다"
"[english]GameUI_OutOfDate_Title"		"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"게임의 날짜가 경과했습니다.\nValve 웹사이트에서 업데이트를 다운로드하려면 확인을 클릭하세요."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"		"게임 나가기"
"[english]GameUI_QuitConfirmationTitle"		"QUIT GAME"
"GameUI_QuitConfirmationText"		"플레이를 멈추시겠습니까?"
"[english]GameUI_QuitConfirmationText"		"Do you wish to stop playing now?"
"GameUI_Disconnect"		"연결 끊기"
"[english]GameUI_Disconnect"		"Disconnect"
"GameUI_DisconnectConfirmationText"		"이 게임에서 나가시겠습니까?"
"[english]GameUI_DisconnectConfirmationText"		"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"		"연결을 끊으면 모든 플레이어가 추방됩니다. 이 게임에서 나가시겠습니까?"
"[english]GameUI_DisconnectHostConfirmationText"		"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"		"게임 변경"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"		"플레이할 수 있는 게임이 없습니다."
"[english]GameUI_NoOtherGamesAvailable"		"There are no other games available to play."
"GameUI_ForceGameRestart"		"게임을 변경하면 엔진을 다시 시작해야 할 수 있습니다."
"[english]GameUI_ForceGameRestart"		"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Miles Sound System 사용 Copyright © 1991-2001 by RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"RAD Game Tools, Inc.로부터 Miles Sound System의 MEG Layer-3 playback의 사용을, Fraunhofer IIS와 THOMSON multimedia로부터 MPEG Layer-3 오디오 압축 기술의 사용을 허가받음"
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"		"Bink Video 사용 Copyright © 1997-2007 by RAD Game Tools, Inc."
"[english]GameUI_Bink"		"Uses Bink Video. Copyright © 1997-2010 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"		"게임 음성 끄기"
"[english]GameUI_MuteIngameVoice"		"Mute in-game voice"
"GameUI_UnmuteIngameVoice"		"게임 음성 켜기"
"[english]GameUI_UnmuteIngameVoice"		"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"		"현재 플레이어 - %server%"
"[english]GameUI_PlayerListDialogTitle"		"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"친구 이름"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"저작권"
"[english]GameUI_Properties"		"Properties"
"GameUI_AddFriendTitle"		"친구 - 친구 추가"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"		"%name%님이 친구 목록에 추가되었습니다.\n상대방이 친구 요청을 수락해야 온라인 상태가 표시됩니다."
"[english]GameUI_FriendAddedToList"		"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"		"%name%님이 목록에 추가될 수 없습니다.\n접속 오류가 있거나 상대방이 친구 목록을 사용하고 있지 않습니다."
"[english]GameUI_AddFriendFailed"		"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"		"게임에 다른 플레이어가 없습니다."
"[english]GameUI_NoOtherPlayersInGame"		"There are no other players in the game."
"GameUI_QuickSave"		"빠른 저장"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"자동 저장"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"자동:"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"사용자:"
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"		"입력"
"[english]GameUI_Type"		"Type"
"GameUI_ServerName"		"서버 이름"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"최대 플레이어:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"암호"
"[english]GameUI_Password"		"Password"
"GameUI_DARK"		"어두운"
"[english]GameUI_DARK"		"DARK"
"GameUI_LIGHT"		"조명"
"[english]GameUI_LIGHT"		"LIGHT"
"GameUI_VerifyingResources"		"리소스 확인 중..."
"[english]GameUI_VerifyingResources"		"Verifying resources..."
"GameUI_VerifyingAndDownloading"		"리소스 확인 및 다운로드 중..."
"[english]GameUI_VerifyingAndDownloading"		"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"		"Steam 리소스를 업데이트하는 중입니다"
"[english]GameUI_UpdatingSteamResources"		"Updating steam resources"
"GameUI_DownloadFailed"		"%s1를 다운로드할 수 없습니다"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"%s1 다운로드 실패:\n파일에 데이터가 없습니다."
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"		"%s1 다운로드 실패:\n원격 호스트에서 연결을 종료했습니다."
"[english]GameUI_DownloadFailedConClosed"		"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"		"%s1 다운로드 실패:\n잘못된 URL입니다."
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"		"%s1 다운로드 실패:\nHTTP만 지원됩니다."
"[english]GameUI_DownloadFailedBadProtocol"		"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"		"%s1 다운로드 실패:\n소켓을 바인드할 수 없습니다."
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"		"%s1 다운로드 실패:\n서버에 접속할 수 없습니다."
"[english]GameUI_DownloadFailedCantConnect"		"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"		"%s1 다운로드 실패:\n서버로부터 파일 정보를 받을 수 없습니다."
"[english]GameUI_DownloadFailedNoHeaders"		"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"		"%s1 다운로드 실패:\n파일이 존재하지 않습니다."
"[english]GameUI_DownloadFailedFileNotFound"		"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"		"플레이어 소리 끄기"
"[english]GameUI_CurrentPlayers"		"MUTE PLAYERS"
"GameUI_LoadingFilename"		"%s1 불러오는 중..."
