"lang"
{
"Language"		"koreana"
"Spec_PlayerItem_Health"		"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"		"%s1 (%s2)"
"Spec_PlayerItem"		"%s1"
"[english]Spec_PlayerItem"		"%s1"
"Spec_PlayerItem_Team"		"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
"Spec_Duck"		"회피 버튼을 눌러 관전자 메뉴"
"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
"Spec_Help_Title"		"관전자 모드"
"[english]Spec_Help_Title"		"Spectator Mode"
"Spec_Help_Text"		"\n다음 키를 사용하여 뷰 스타일 변경:\n\n 사격1 - 다음 플레이어 추적\n 사격2 - 이전 플레이어 추적\n 점프 - 시야 모드 변경\n 사용 - 창 설정 모드 변경\n \n 회피 - 관전자 모드 사용\n \n개요 지도 모드에서 이동하기:\n\n 왼쪽 이동 - 왼쪽으로 이동\n 오른쪽 이동 - 오른쪽으로 이동 \n 앞으로 이동 - 확대\n 뒤로 이동 - 축소\n 마우스 - 지도/목표를 중심으로 회전\n"
"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
"Spec_Modes"		"카메라 옵션"
"[english]Spec_Modes"		"Camera Options"
"Spec_Mode0"		"카메라 비활성"
"[english]Spec_Mode0"		"Camera Disabled"
"Spec_Mode1"		"사망자 카메라"
"[english]Spec_Mode1"		"Death Camera"
"Spec_Mode2"		"고정 보기"
"[english]Spec_Mode2"		"Fixed View"
"Spec_Mode3"		"1인칭"
"[english]Spec_Mode3"		"First Person"
"Spec_Mode4"		"카메라 추적"
"[english]Spec_Mode4"		"Chase Camera"
"Spec_Mode5"		"자유 보기"
"[english]Spec_Mode5"		"Free Look"
"Spec_Mode6"		"주요 맵 추적"
"[english]Spec_Mode6"		"Chase Map Overview"
"Spec_NoTarget"		"유효한 목표가 업습니다. 카메라 모드 전환 불가능."
"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
"Spec_Options"		"옵션"
"[english]Spec_Options"		"Options"
"OBS_NONE"		"카메라 옵션"
"[english]OBS_NONE"		"Camera Options"
"OBS_CHASE_LOCKED"		"추적 카메라 고정"
"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
"OBS_CHASE_FREE"		"자유 추적 카메라"
"[english]OBS_CHASE_FREE"		"Free Chase Camera"
"OBS_ROAMING"		"자유 보기"
"[english]OBS_ROAMING"		"Free Look"
"OBS_IN_EYE"		"1인칭"
"[english]OBS_IN_EYE"		"First Person"
"OBS_MAP_FREE"		"자유 지도 보기"
"[english]OBS_MAP_FREE"		"Free Map Overview"
"OBS_MAP_CHASE"		"주요 맵 추적"
"[english]OBS_MAP_CHASE"		"Chase Map Overview"
"SPECT_OPTIONS"		"옵션"
"[english]SPECT_OPTIONS"		"Options"
"CAM_OPTIONS"		"카메라 옵션"
"[english]CAM_OPTIONS"		"Camera Options"
"PlayerName"		"이름"
"[english]PlayerName"		"Name"
"PlayerScore"		"점수"
"[english]PlayerScore"		"Score"
"PlayerDeath"		"사망"
"[english]PlayerDeath"		"Deaths"
"PlayerPing"		"지연 시간"
"[english]PlayerPing"		"Latency"
"PlayerVoice"		"보이스"
"[english]PlayerVoice"		"Voice"
"PlayerTracker"		"친구"
"[english]PlayerTracker"		"Friend"
"Valve_Hostname"		"호스트이름"
"[english]Valve_Hostname"		"Hostname"
"Valve_Max_Players"		"최대. 플레이어"
"[english]Valve_Max_Players"		"Max. players"
"Valve_Server_Password"		"서버 비밀번호"
"[english]Valve_Server_Password"		"Server password"
"Valve_Close"		"닫기"
"[english]Valve_Close"		"Close"
"Valve_Help"		"도움"
"[english]Valve_Help"		"Help"
"Valve_Settings"		"설정"
"[english]Valve_Settings"		"Settings"
"Valve_Chat_Messages"		"채팅 메세지"
"[english]Valve_Chat_Messages"		"Chat Messages"
"Valve_Show_Status"		"상태 표시"
"[english]Valve_Show_Status"		"Show Status"
"Valve_View_Cone"		"보기 콘"
"[english]Valve_View_Cone"		"View Cone"
"Valve_Player_Names"		"플레이어 이름"
"[english]Valve_Player_Names"		"Player Names"
"Valve_PIP"		"사진-속-사진"
"[english]Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"		"개요"
"[english]Valve_Overview"		"Overview"
"Valve_Overview_Off"		"지도 없음"
"[english]Valve_Overview_Off"		"No Map"
"Valve_Overview_Small"		"작은 맵"
"[english]Valve_Overview_Small"		"Small Map"
"Valve_Overview_Large"		"대형 맵"
"[english]Valve_Overview_Large"		"Large Map"
"Valve_Overview_ZoomIn"		"확대"
"[english]Valve_Overview_ZoomIn"		"Zoom In"
"Valve_Overview_Zoomout"		"축소"
"[english]Valve_Overview_Zoomout"		"Zoom Out"
"Valve_Overview_Locked"		"회전 없음"
"[english]Valve_Overview_Locked"		"No Rotation"
"Valve_Overview_Names"		"이름 표시"
"[english]Valve_Overview_Names"		"Show Names"
"Valve_Overview_Health"		"체력 표시"
"[english]Valve_Overview_Health"		"Show Health"
"Valve_Overview_Tracks"		"트랙 표시"
"[english]Valve_Overview_Tracks"		"Show Tracks"
"Valve_Auto_Director"		"자동 감독"
"[english]Valve_Auto_Director"		"Auto Director"
"Valve_Show_Scores"		"점수 표시"
"[english]Valve_Show_Scores"		"Show Scores"
"Valve_Game_Saved"		"게임 저장됨"
"[english]Valve_Game_Saved"		"Game Saved"
"Valve_Orange"		"오렌지"
"[english]Valve_Orange"		"Orange"
"Valve_Yellow"		"노란색"
"[english]Valve_Yellow"		"Yellow"
"Valve_Blue"		"파랑"
"[english]Valve_Blue"		"Blue"
"Valve_Ltblue"		"밝은 파랑"
"[english]Valve_Ltblue"		"Ltblue"
"Valve_Green"		"녹색"
"[english]Valve_Green"		"Green"
"Valve_Red"		"빨강"
"[english]Valve_Red"		"Red"
"Valve_Brown"		"갈색"
"[english]Valve_Brown"		"Brown"
"Valve_Ltgray"		"밝은 회색"
"[english]Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"어두운 회색"
"[english]Valve_Dkgray"		"Dkgray"
"Valve_Playing"		"플레이중"
"[english]Valve_Playing"		"Playing"
"Valve_Stopped"		"멈춰짐"
"[english]Valve_Stopped"		"Stopped"
"Valve_Paused"		"일시 중지됨"
"[english]Valve_Paused"		"Paused"
"Valve_x_1_4"		"x1/4"
"[english]Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"[english]Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"[english]Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"[english]Valve_x_2"		"x2"
"Valve_x_4"		"x4"
"[english]Valve_x_4"		"x4"
		"Valve_ViewDemoStatus"		"%s1 %s2 %s3"
		"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
		"Valve_Hint_Zoom"		"%+zoom% 확대 보기"
		"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
		"Valve_Hint_machinegun"		"%+USE% 로 고정된 총 사용"
		"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
		"Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
		"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
		"Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
		"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
		"Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
		"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
		"Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
		"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
		"Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
		"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
		"Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
		"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
		"Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
		"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
		"Valve_Hint_JeepTurbo"		"%+speed% TURBO"
		"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
		"Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
		"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
		"Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
		"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
		"Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
		"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
		"Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
		"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
		"Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
		"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
		"Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
		"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
		"Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
		"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
		"Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
		"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
		"Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
		"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
		"Valve_Hint_Interact"		"%+use% INTERACT"
		"[english]Valve_Hint_Interact"		"%+use% INTERACT"
		"Valve_Hint_Jump"		"%+jump% JUMP"
		"[english]Valve_Hint_Jump"		"%+jump% JUMP"
		"Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
		"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
		"Valve_Hint_Door"		"%+use% OPEN DOOR"
		"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
		"Valve_Hint_Sprint"		"%+speed% SPRINT"
		"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
		"Valve_Hint_Attack"		"%+attack% ATTACK"
		"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
		"Valve_Hint_Crouch"		"%+duck% CROUCH"
		"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
		"Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
		"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
		"Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
		"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
		"Valve_Hint_Reload"		"%+reload% RELOAD"
		"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
		"Valve_Hint_SwimUp"		"%+jump% SWIM UP"
		"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
		"Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
		"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
		"Valve_Chapter"		"Chapter"
		"[english]Valve_Chapter"		"Chapter"
		"Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
		"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"		"사운드 캐시 생성중..."
"[english]Valve_CreatingCache"		"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"		"작업중: %s1"
"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
"Valve_UpdatingSteamResources"		"스팀 리소스 업데이트중..."
"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
"Valve_Sprint"		"달리기 (빨리 움직임)"
"[english]Valve_Sprint"		"Sprint (Move Quickly)"
		"Valve_Suit_Zoom"		"Suit Zoom"
		"[english]Valve_Suit_Zoom"		"Suit Zoom"
		"Valve_Commander_Mode"		"Send/Recall Squad"
		"[english]Valve_Commander_Mode"		"Send/Recall Squad"
		"Valve_Gravity_Gun"		"Gravity Gun"
		"[english]Valve_Gravity_Gun"		"Gravity Gun"
		"Valve_CC_Toggle"		"Toggle close caption sound effects"
		"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
		"Valve_Hud_HEALTH"		"HEALTH"
		"[english]Valve_Hud_HEALTH"		"HEALTH"
		"Valve_Hud_AMMO"		"AMMO"
		"[english]Valve_Hud_AMMO"		"AMMO"
		"Valve_Hud_AMMO_ALT"		"ALT"
		"[english]Valve_Hud_AMMO_ALT"		"ALT"
		"Valve_Hud_SUIT"		"SUIT"
		"[english]Valve_Hud_SUIT"		"SUIT"
		"Valve_Hud_AUX_POWER"		"AUX POWER"
		"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
		"Valve_Hud_OXYGEN"		"OXYGEN"
		"[english]Valve_Hud_OXYGEN"		"OXYGEN"
		"Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
		"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
		"Valve_Hud_SPRINT"		"SPRINT"
		"[english]Valve_Hud_SPRINT"		"SPRINT"
		"Valve_Hud_BONUS_PROGRESS"		"BONUS"
		"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
		"Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
		"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
		"Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
		"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
		"Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
		"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
		"Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
		"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
		"Valve_Hud_CamFOV"		"FOV"
		"[english]Valve_Hud_CamFOV"		"FOV"
		"Valve_Hud_CamHeight"		"Cam Height"
		"[english]Valve_Hud_CamHeight"		"Cam Height"
		"Valve_CamArmLength"		"Arm Length"
		"[english]Valve_CamArmLength"		"Arm Length"
		"Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
		"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
		"Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
		"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
		"Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
		"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
		"Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
		"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
		"Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
		"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
		"Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
		"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
		"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
		"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
		"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
		"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
		"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
		"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
		"Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
		"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
		"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
		"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
		"Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
		"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
		"Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
		"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
		"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
		"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
		"Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
		"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
		"Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONUP"		"%slot1% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONRIGHT"		"%slot2% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONDOWN"		"%slot3% SELECT WEAPON"
		"Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
		"[english]Valve_Hint_Select_WEAPONLEFT"		"%slot4% SELECT WEAPON"
		"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
		"[english]Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
		"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
		"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
