"lang"
{
"Language"		"spanish"
		"Spec_Replay"		"Repetición instantánea"
		"[english]Spec_Auto"		"Auto"
		"Spec_Auto"		"Auto."
		"[english]Spec_Time"		"Time"
		"Spec_Time"		"Tiempo"
		"[english]Spec_Map"		"Map: %s1"
		"Spec_Map"		"Mapa: %s1"
		"[english]Spectators"		"Spectators"
		"Spectators"		"Espectadores"
		"[english]Spec_PlayerItem_Health"		"%s1 (%s2)"
		"Spec_PlayerItem_Health"		"%s1 (%s2)"
		"[english]Spec_PlayerItem"		"%s1"
		"Spec_PlayerItem"		"%s1"
		"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
		"Spec_PlayerItem_Team"		"%s1 (%s2)"
		"[english]Spec_Duck"		"Press DUCK for Spectator Menu"
		"Spec_Duck"		"Pulsa AGACHARSE para abrir el menú de espectador"
		"[english]Spec_Help_Title"		"Spectator Mode"
		"Spec_Help_Title"		"Modo espectador"
		"[english]Spec_Help_Text"		"\nUse the following keys to change view styles:\n\n FIRE1 - Chase next player\n FIRE2 - Chase previous player\n JUMP - Change view modes\n USE - Change inset window mode\n \n DUCK - Enable spectator menu\n \nIn Overview Map Mode move around with:\n\n MOVELEFT - move left\n MOVERIGHT - move right\n FORWARD - zoom in\n BACK - zoom out\n MOUSE - rotate around map/target\n"
		"Spec_Help_Text"		"\nUsa las siguientes teclas para cambiar de estilo de vista:\n\n DISPARO1: Siguiente jugador\n FUEGO2: Jugador anterior\n SALTAR: Cambiar vista\n USAR: Cambia en el mood ventana\n \n AGACHARSE: Activa el menú espectador\n \nEn la vista general del mundo te mueves con:\n\n IZQUIERDA: A la izquierda\n DERECHA: A la derecha\n ADELANTE: Aumenta\n ATRÁS: Aleja\n RATÓN: rota por le mapa/objetivo\n"

		"[english]Spec_Modes"		"Camera Options"
		"Spec_Modes"		"Opciones de cámara"
		"[english]Spec_Mode0"		"Camera Disabled"
		"Spec_Mode0"		"Cámara desactivada"
		"[english]Spec_Mode1"		"Death Camera"
		"Spec_Mode1"		"Cámara de muerte"
		"[english]Spec_Mode2"		"Fixed View"
		"Spec_Mode2"		"Vista fija"
		"[english]Spec_Mode3"		"First Person"
		"Spec_Mode3"		"Primera persona"
		"[english]Spec_Mode4"		"Chase Camera"
		"Spec_Mode4"		"Cámara seguidora"
		"[english]Spec_Mode5"		"Free Look"
		"Spec_Mode5"		"Cámara libre"
		"[english]Spec_Mode6"		"Chase Map Overview"
		"Spec_Mode6"		"Vista general del mapa"
		"[english]Spec_NoTarget"		"No valid targets. Cannot switch Camera Mode."
		"Spec_NoTarget"		"Sin objetivos. No se puede cambiar de vista."
		"[english]Spec_Options"		"Options"
		"Spec_Options"		"Opciones"
		"[english]OBS_NONE"		"Camera Options"
		"OBS_NONE"		"Opciones de cámara"
		"[english]OBS_CHASE_LOCKED"		"Locked Chase Camera"
		"OBS_CHASE_LOCKED"		"Cámara seguidora fija"
		"[english]OBS_CHASE_FREE"		"Free Chase Camera"
		"OBS_CHASE_FREE"		"Cámara seguidora libre"
		"[english]OBS_ROAMING"		"Free Look"
		"OBS_ROAMING"		"Cámara libre"
		"[english]OBS_IN_EYE"		"First Person"
		"OBS_IN_EYE"		"Primera persona"
		"[english]OBS_MAP_FREE"		"Free Map Overview"
		"OBS_MAP_FREE"		"Vista del mapa libre"
		"[english]OBS_MAP_CHASE"		"Chase Map Overview"
		"OBS_MAP_CHASE"		"Vista del mapa seguidora"
		"[english]SPECT_OPTIONS"		"Options"
		"SPECT_OPTIONS"		"Opciones"
		"[english]CAM_OPTIONS"		"Camera Options"
		"CAM_OPTIONS"		"Opciones de cámara"

		"[english]PlayerName"		"Name"
		"PlayerName"		"Nombre"
		"[english]PlayerScore"		"Score"
		"PlayerScore"		"Puntuación"
		"[english]PlayerDeath"		"Deaths"
		"PlayerDeath"		"Muertes"
		"[english]PlayerPing"		"Latency"
		"PlayerPing"		"Latencia"
		"[english]PlayerVoice"		"Voice"
		"PlayerVoice"		"Voz"
		"[english]PlayerTracker"		"Friend"
		"PlayerTracker"		"Amigo"

		"[english]Valve_Hostname"		"Hostname"
		"Valve_Hostname"		"Nombre anfitrión"
		"[english]Valve_Max_Players"		"Max. players"
		"Valve_Max_Players"		"Máx. de jugadores"
		"[english]Valve_Server_Password"		"Server password"
		"Valve_Server_Password"		"Contraseña del servidor"

		"[english]Valve_Close"		"Close"
		"Valve_Close"		"Cerrar"
		"[english]Valve_Help"		"Help"
		"Valve_Help"		"Ayuda"
		"[english]Valve_Settings"		"Settings"
		"Valve_Settings"		"Ajustes"
		"[english]Valve_Chat_Messages"		"Chat Messages"
		"Valve_Chat_Messages"		"Mensajes de chat"
		"[english]Valve_Show_Status"		"Show Status"
		"Valve_Show_Status"		"Mostrar estado"
		"[english]Valve_View_Cone"		"View Cone"
		"Valve_View_Cone"		"Vista cono"
		"[english]Valve_Player_Names"		"Player Names"
		"Valve_Player_Names"		"Nombres de jugadores"
		"[english]Valve_PIP"		"Picture-In-Picture"
		"Valve_PIP"		"Imagen a imagen"
		"[english]Valve_Overview"		"Overview"
		"Valve_Overview"		"Vista general"
		"[english]Valve_Overview_Off"		"No Map"
		"Valve_Overview_Off"		"Sin mapas"
		"[english]Valve_Overview_Small"		"Small Map"
		"Valve_Overview_Small"		"Mapa pequeño"
		"[english]Valve_Overview_Large"		"Large Map"
		"Valve_Overview_Large"		"Mapa grande"
		"[english]Valve_Overview_ZoomIn"		"Zoom In"
		"Valve_Overview_ZoomIn"		"Aumentar"
		"[english]Valve_Overview_Zoomout"		"Zoom Out"
		"Valve_Overview_Zoomout"		"Alejar"
		"[english]Valve_Overview_Locked"		"No Rotation"
		"Valve_Overview_Locked"		"Sin rotación"
		"[english]Valve_Overview_Names"		"Show Names"
		"Valve_Overview_Names"		"Mostrar nombres"
		"[english]Valve_Overview_Health"		"Show Health"
		"Valve_Overview_Health"		"Mostrar salud"
		"[english]Valve_Overview_Tracks"		"Show Tracks"
		"Valve_Overview_Tracks"		"Mostrar caminos"
		"[english]Valve_Auto_Director"		"Auto Director"
		"Valve_Auto_Director"		"Autodirector"
		"[english]Valve_Show_Scores"		"Show Scores"
		"Valve_Show_Scores"		"Mostrar puntuación"
		"[english]Valve_Game_Saved"		"Game Saved"
		"Valve_Game_Saved"		"Partida guardada"

		"[english]Valve_Orange"		"Orange"
		"Valve_Orange"		"Naranja"
		"[english]Valve_Yellow"		"Yellow"
		"Valve_Yellow"		"Amarillo"
		"[english]Valve_Blue"		"Blue"
		"Valve_Blue"		"Azul"
		"[english]Valve_Ltblue"		"Ltblue"
		"Valve_Ltblue"		"Azul claro"
		"[english]Valve_Green"		"Green"
		"Valve_Green"		"Verde"
		"[english]Valve_Red"		"Red"
		"Valve_Red"		"Rojo"
		"[english]Valve_Brown"		"Brown"
		"Valve_Brown"		"Marrón"
		"[english]Valve_Ltgray"		"Ltgray"
		"Valve_Ltgray"		"Gris claro"
		"[english]Valve_Dkgray"		"Dkgray"
		"Valve_Dkgray"		"Gris oscuro"

		"[english]Valve_Playing"		"Playing"
		"Valve_Playing"		"Jugando"
		"[english]Valve_Stopped"		"Stopped"
		"Valve_Stopped"		"Detenido"
		"[english]Valve_Paused"		"Paused"
		"Valve_Paused"		"En pausa"

		"[english]Valve_x_1_4"		"x1/4"
		"Valve_x_1_4"		"x1/4"
		"[english]Valve_x_1_2"		"x1/2"
		"Valve_x_1_2"		"x1/2"
		"[english]Valve_x_1"		"x1"
		"Valve_x_1"		"x1"
		"[english]Valve_x_2"		"x2"
		"Valve_x_2"		"x2"
		"[english]Valve_x_4"		"x4"
		"Valve_x_4"		"x4"

		"[english]Valve_ViewDemoStatus"		"%s1 %s2 %s3"
		"Valve_ViewDemoStatus"		"%s1 %s2 %s3"

		"[english]Valve_Hint_Zoom"		"%+zoom% ZOOM VIEW"
		"Valve_Hint_Zoom"		"%+zoom% AUMENTADO"
		"[english]Valve_Hint_machinegun"		"%+USE% TO USE MOUNTED GUN"
		"Valve_Hint_machinegun"		"%+USE% PARA USAR AMETRALLADORA"
		"[english]Valve_Hint_Flashlight"		"%impulse 100% FLASHLIGHT"
		"Valve_Hint_Flashlight"		"%impulse 100% LINTERNA"
		"[english]Valve_Hint_PhysSwap"		"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
		"Valve_Hint_PhysSwap"		"%phys_swap% PARA CAMBIAR A\n ARMA GRAVITATORIA"
		"[english]Valve_Hint_Command_send"		"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
		"Valve_Hint_Command_send"		"%impulse 50% ENVÍA TU ESCUADRÓN A UNA UBICACIÓN"
		"[english]Valve_Hint_Command_recall"		"%impulse 50% TWICE TO RECALL YOUR SQUAD"
		"Valve_Hint_Command_recall"		"%impulse 50% DOS VECES PARA LLAMAR A TU ESCUADRÓN"
		"[english]Valve_Hint_CraneKeys"		"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
		"Valve_Hint_CraneKeys"		"%+forward% EXTIENDE EL BRAZO %+back% FLEXIONA EL BRAZO %+moveleft% GIRA A IZQUIERDA %+moveright% GIRA A DERECHA %+attack% RECOGE O SUELTA OBJETO"
		"[english]Valve_Hint_BoatKeys"		"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
		"Valve_Hint_BoatKeys"		"%+forward% ACELERA %+back% RALENTIZA %+moveleft% GIRA A IZQUIERDA %+moveright% GIRA A DERECHA"
		"[english]Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% HANDBRAKE"
		"Valve_Hint_JeepKeys"		"%+speed% TURBO %+jump% FRENO DE MANO"
		"[english]Valve_Hint_JeepTurbo"		"%+speed% TURBO"
		"Valve_Hint_JeepTurbo"		"%+speed% TURBO"
		"[english]Valve_Hint_HEVcharger"		"%+use% HOLD DOWN TO CHARGE SUIT"
		"Valve_Hint_HEVcharger"		"%+use% MANTENER PARA CARGAR TRAJE"
		"[english]Valve_Hint_AirboatGun"		"%+attack% FIRE AIRBOAT GUN"
		"Valve_Hint_AirboatGun"		"%+attack% DISPARAR ARMA"
		"[english]Valve_Hint_AmmoCrate"		"%+use% GET AMMO FROM CRATE"
		"Valve_Hint_AmmoCrate"		"%+use% OBTENER MUNICIÓN DE LA CAJA"
		"[english]Valve_Hint_USEPickup"		"%+use% PICKUP OBJECT"
		"Valve_Hint_USEPickup"		"%+use% RECOGER OBJETO"
		"[english]Valve_Hint_ThrowHeld"		"%+attack% THROW HELD OBJECT"
		"Valve_Hint_ThrowHeld"		"%+attack% LANZAR OBJETO"
		"[english]Valve_Hint_MomentaryButton"		"%+use% HOLD DOWN TO TURN WHEEL"
		"Valve_Hint_MomentaryButton"		"%+use% MANTENER PARA GIRAR VOLANTE"
		"[english]Valve_Hint_ThrowBait"		"%+attack% THROW BUGBAIT"
		"Valve_Hint_ThrowBait"		"%+attack% LANZAR"
		"[english]Valve_Hint_SqueezeBait"		"%+attack2% CALL ANTLIONS"
		"Valve_Hint_SqueezeBait"		"%+attack2% LLAMAR HORMIGA LEÓN"
		"[english]Valve_Hint_Ladder"		"%+use% MOUNT/DISMOUNT LADDER"
		"Valve_Hint_Ladder"		"%+use% SUBIR/BAJAR ESCALERA"
		"[english]Valve_Hint_Interact"		"%+use% INTERACT"
		"Valve_Hint_Interact"		"%+use% INTERACTUAR"
		"[english]Valve_Hint_Jump"		"%+jump% JUMP"
		"Valve_Hint_Jump"		"%+jump% SALTAR"
		"[english]Valve_Hint_Movement"		"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
		"Valve_Hint_Movement"		"ADELANTE %+forward%ATRÁS %+back%IZQUIERDA %+moveleft%DERECHA %+moveright%"
		"[english]Valve_Hint_Door"		"%+use% OPEN DOOR"
		"Valve_Hint_Door"		"%+use% ABRIR PUERTA"
		"[english]Valve_Hint_Sprint"		"%+speed% SPRINT"
		"Valve_Hint_Sprint"		"%+speed% CORRER"
		"[english]Valve_Hint_Attack"		"%+attack% ATTACK"
		"Valve_Hint_Attack"		"%+attack% ATACAR"
		"[english]Valve_Hint_Crouch"		"%+duck% CROUCH"
		"Valve_Hint_Crouch"		"%+duck% AGACHARSE"
		"[english]Valve_Hint_ItemCrate"		"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
		"Valve_Hint_ItemCrate"		"%+attack% ROMPER CAJA DE SUMINISTROS PARA OBJETOS"
		"[english]Valve_Hint_Healthcharger"		"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
		"Valve_Hint_Healthcharger"		"%+use% MANTENER PARA CURARSE"
		"[english]Valve_Hint_Reload"		"%+reload% RELOAD"
		"Valve_Hint_Reload"		"%+reload% RECARGAR"
		"[english]Valve_Hint_SwimUp"		"%+jump% SWIM UP"
		"Valve_Hint_SwimUp"		"%+jump% NADAR HACIA ARRIBA"



		"[english]Valve_Miscellaneous_Keyboard_Keys_Title"		"MISCELLANEOUS MOVEMENT"
		"Valve_Miscellaneous_Keyboard_Keys_Title"		"MOVIMIENTO MISCELÁNEO"
		"[english]Valve_Chapter"		"Chapter"
		"Valve_Chapter"		"Capítulo"

		"[english]Valve_HudPoisonDamage"		"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
		"Valve_HudPoisonDamage"		"NEUROTOXINAS DETECTADAS\nADMINISTRANDO ANTÍDOTO"

		"[english]Valve_CreatingCache"		"Creating sound caches..."
		"Valve_CreatingCache"		"Creando cachés de sonido..."
		"[english]Valve_CreatingSpecificSoundCache"		"Processing: %s1"
		"Valve_CreatingSpecificSoundCache"		"Procesando: %s1"

		"[english]Valve_UpdatingSteamResources"		"Updating Steam resources..."
		"Valve_UpdatingSteamResources"		"Actualizando recursos de Steam..."

		"[english]Valve_Sprint"		"Sprint (Move Quickly)"
		"Valve_Sprint"		"Correr (andar rápido)"
		"[english]Valve_Suit_Zoom"		"Suit Zoom"
		"Valve_Suit_Zoom"		"Aumento del traje"
		"[english]Valve_Commander_Mode"		"Send/Recall Squad"
		"Valve_Commander_Mode"		"Enviar/Llamar escuadrón"
		"[english]Valve_Gravity_Gun"		"Gravity Gun"
		"Valve_Gravity_Gun"		"Pistola de gravedad"
		"[english]Valve_CC_Toggle"		"Toggle close caption sound effects"
		"Valve_CC_Toggle"		"Activar/Desactivar efectos de sonido en subtítulos"

		"[english]Valve_Hud_HEALTH"		"HEALTH"
		"Valve_Hud_HEALTH"		"SALUD"
		"[english]Valve_Hud_AMMO"		"AMMO"
		"Valve_Hud_AMMO"		"MUNICIÓN"
		"[english]Valve_Hud_AMMO_ALT"		"ALT"
		"Valve_Hud_AMMO_ALT"		"ALT."
		"[english]Valve_Hud_SUIT"		"SUIT"
		"Valve_Hud_SUIT"		"TRAJE"
		"[english]Valve_Hud_AUX_POWER"		"AUX POWER"
		"Valve_Hud_AUX_POWER"		"ENERGÍA AUX."
		"[english]Valve_Hud_OXYGEN"		"OXYGEN"
		"Valve_Hud_OXYGEN"		"OXÍGENO"
		"[english]Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
		"Valve_Hud_FLASHLIGHT"		"LINTERNA"
		"[english]Valve_Hud_SPRINT"		"SPRINT"
		"Valve_Hud_SPRINT"		"CORRER"
		"[english]Valve_Hud_BONUS_PROGRESS"		"BONUS"
		"Valve_Hud_BONUS_PROGRESS"		"BONIFICACIÓN"

		"[english]Valve_Hud_SQUAD_FOLLOWING"		"SQUAD FOLLOWING"
		"Valve_Hud_SQUAD_FOLLOWING"		"ESCUADRÓN SIGUIENDO"
		"[english]Valve_Hud_SQUAD_STATIONED"		"SQUAD STATIONED"
		"Valve_Hud_SQUAD_STATIONED"		"ESCUADRÓN PARADO"

		"[english]Valve_HDRDEMO_LeftTitle"		"Fixed Aperture"
		"Valve_HDRDEMO_LeftTitle"		"Apertura fija"
		"[english]Valve_HDRDEMO_RightTitle"		"High-Dynamic Range"
		"Valve_HDRDEMO_RightTitle"		"Gran alcance dinámico"

		"[english]Valve_Hud_CamFOV"		"FOV"
		"Valve_Hud_CamFOV"		"Campo de visión"
		"[english]Valve_Hud_CamHeight"		"Cam Height"
		"Valve_Hud_CamHeight"		"Altura de cámara"
		"[english]Valve_CamArmLength"		"Arm Length"
		"Valve_CamArmLength"		"Longitud de brazo"

		"[english]Valve_FilmDemo_FilmGrain_LeftTitle"		"No Film Grain"
		"Valve_FilmDemo_FilmGrain_LeftTitle"		"Sin granulado"
		"[english]Valve_FilmDemo_FilmGrain_RightTitle"		"Film Grain"
		"Valve_FilmDemo_FilmGrain_RightTitle"		"Granulado"

		"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"		"No Color Correction"
		"Valve_FilmDemo_ColorCorrection_LeftTitle"		"Sin corrección de color"
		"[english]Valve_FilmDemo_ColorCorrection_RightTitle"		"Color Correction"
		"Valve_FilmDemo_ColorCorrection_RightTitle"		"Corrección de color"

		"[english]Valve_Hint_Select_Weapon_357"		"%slot1% SELECT .357 MAGNUM"
		"Valve_Hint_Select_Weapon_357"		"%slot1% SELECCIONA .357 MAGNUM"
		"[english]Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECT PULSE-RIFLE"
		"Valve_Hint_Select_Weapon_AR2"		"%slot2% SELECCIONA RIFLE DE PULSOS"
		"[english]Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECT PHEROPOD"
		"Valve_Hint_Select_Weapon_Bugbait"		"%slot4% SELECCIONA FERÓPODOS"
		"[english]Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECT CROSSBOW"
		"Valve_Hint_Select_Weapon_Crossbow"		"%slot1% SELECCIONA BALLESTA"
		"[english]Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECT CROWBAR"
		"Valve_Hint_Select_Weapon_Crowbar"		"%slot3% SELECCIONA PALANCA"
		"[english]Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECT GRENADE"
		"Valve_Hint_Select_Weapon_Frag"		"%slot4% SELECCIONA GRANADA"
		"[english]Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECT GRAVITY GUN"
		"Valve_Hint_Select_Weapon_Physcannon"		"%slot3% SELECCIONA PISTOLA DE GRAVEDAD"
		"[english]Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECT 9MM PISTOL"
		"Valve_Hint_Select_Weapon_Pistol"		"%slot1% SELECCIONA PISTOLA 9 MM"
		"[english]Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECT RPG"
		"Valve_Hint_Select_Weapon_RPG"		"%slot4% SELECCIONA RPG"
		"[english]Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECT SHOTGUN"
		"Valve_Hint_Select_Weapon_Shotgun"		"%slot2% SELECCIONA ESCOPETA"
		"[english]Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECT SUBMACHINE GUN"
		"Valve_Hint_Select_Weapon_SMG1"		"%slot2% SELECCIONA SUBFUSIL"
