"lang" 
{ 
"Language" "Vietnamese" 
"asw_vindicator_desc"			"Chỉ số này càng cao, uy lực của súng Vindicator cũng cao lên tương ứng."
"asw_incendiarym_desc"			"Tăng độ dài đường cháy và thời gian cháy của tường lửa từ Mìn cháy."
"asw_autogunsk_desc"			"Tăng sức mạnh công phá của hai khẩu Autogun (Súng máy tự động) và Minigun (Súng máy nòng xoay)"
"asw_stopping_desc"			"Tăng tỉ lệ gây choáng cho các con drones."
"asw_piercingbullets_desc"		"Tăng khả năng bắn xuyên quái vật để đạn dễ dàng xuyên qua\nvà giết các con quái phía sau nó cùng một lúc."
"asw_healing_desc"			"Tăng tốc độ hồi máu cho đồng đội và tăng lượng máu có thể mang theo."
"asw_xenowound_desc"			"Cho phép bác sĩ chữa cho những đồng đội bị Parasite bám mặt trong thời gian nhanh hơn và ít tốn máu hơn."
"asw_combatdrugs_desc"			"Tăng thời gian sử dụng Adrenaline.\nTuy kém hơn Bastille một chút nhưng Wildcat cũng có khả năng dùng Adrenaline khá tốt."
"asw_hacking_desc"			"Giảm thời gian cần thiết để bẻ khóa và tải các dữ liệu quan trọng."
"asw_scanner_desc"			"Tăng khoảng cách và giảm thời gian mỗi lần quét. Ngoài ra, độ chính xác và độ chi tiết cũng tăng lên rất nhiều.\nNhững nhân vật không có kỹ năng này, khả năng hiển thị quái trên máy rất kém\nhoặc hầu như không thấy gì trên máy quét, ngoại trừ những đám quái cực lớn đứng xung quanh họ."
"asw_engineering_desc"			"Tăng tốc độ hàn cửa và dựng tháp pháo (Sentry Gun) cho chính nhân vật này và tất cả các đồng đội gần đó."
"asw_accuracy_skill_desc"      		"Tăng thêm độ chính xác đường đạn và sức sát thương trong từng viên đạn\ncủa tất cả các vũ khí mà nhân vật này mang theo."
"asw_grenades_desc"			"Tăng uy lực và khả năng sát thương khi dùng các vũ khí gây cháy, nổ\n(Bao gồm mìn laser, mìn cháy tạo tường lửa, lựu đạn nổ thông thường, lựu đạn băng, súng phóng lựu, bomb T75)"
"asw_health_desc"			"Tăng thêm lượng máu của nhân vật.\n Chỉ số này càng cao, nhân vật càng nhiều máu và khó bị chết hơn."
"asw_melee_desc"			"Tăng cường uy lực cú đấm và tăng độ sát thương của 2 vũ khí tầm gần (cưa và súng laser)"
"asw_reloading_desc"     		"Chỉ số càng cao, thời gian nạp đạn cho tất cả các loại vũ khí càng giảm xuống.\nLưu ý: Đối với kỹ sư Crash, tốc độ nạp đạn quá nhanh có thể làm bạn hỏng việc nạp đạn nếu sử dụng cách nạp đạn nhanh.\nTrong khi đó, tốc độ nạp đạn của Jeager và Sager chậm nhất trong đội."
"asw_agility_desc"			"Tốc độ di chuyển của nhân vật.\nWildcat là nhân vật di chuyển nhanh nhất, sau đó là Faith.\nNếu như Wolfe mang theo súng máy nòng xoay hoặc Devastator, anh ấy sẽ di chuyển chậm nhất đội hình."

"asw_name_sarge"	"Sarge"
"asw_name_jaeger"	"Jaeger"
"asw_name_wildcat"	"Wildcat"
"asw_name_wolfe"	"Wolfe"
"asw_name_faith"	"Faith"
"asw_name_bastille"	"Bastille"
"asw_name_crash"	"Crash"
"asw_name_flynn"	"Flynn"
"asw_name_vegas"	"Vegas"

"asw_bio_sarge"		"Sarge là chàng trai có khả năng trụ vững trước bất kì cuộc tấn công nào. Kỹ năng sử dụng thuốc nổ ở mức độ tốt. Ngoài ra, vị lãnh đạo này còn có khả năng sử dụng mìn cháy (firewall) tốt và thuốc nổ T75 để chặn đứng các cuộc tấn công của quái vật.\nLời khuyên: Khẩu Vindicator có thể xả thịt cả đội của bạn vì sức mạnh kinh hoàng của nó."
"asw_bio_jaeger"	"Karl Jaeger được sinh ra từ gia đình có truyền thống quân đội. Do đó, chàng có kỹ năng sử dụng Vindicator thuộc hàng siêu sao. Kỹ năng dùng thuốc nổ của chàng Jaeger này thuộc hàng bậc nhất.\nLời khuyên: Nếu muốn sử dụng Grenade Launcher hoặc Grenade đạt hiệu quả cao, hoặc đơn giản dùng Freeze Grenade (lựu đạn băng) với thời gian đóng băng lâu nhất, bạn nên chọn Jaeger."
"asw_bio_wildcat"	"Wildcat, một cô gái đẹp và tài năng. Cô muốn trở thành một nhân viên văn phòng an nhàn, nhưng cuộc chiến đã lan tới nơi cô ở, giết chết tất cả mọi người trong gia đình năm cô 25 tuổi. Chán nản, Cô vào quân đội và được học các kỹ năng nâng cao về vũ khí đặc biệt. Do đó, kỹ năng sử dụng vũ khí của cô cực kì tuyệt vời. \nKhả năng của cô thiên về độ chính xác của súng, tốc độ nạp đạn và khả năng chạy nhanh thần sầu của cô. \nCô thường được chọn là người đi đầu để mở đường cho các thành viên khác đi lên."
"asw_bio_wolfe"		"Không giống như Wildcat, Wolfe thiên về khả năng hỗ trợ hơn là chiến đấu chính. Anh giống một chiếc xe tăng (với điểm cộng HP là 3), do đó, anh thường bọc hậu để tránh trường hợp bị tấn công bất ngờ từ phía sau. Nếu muốn phá cửa để đi tiếp, Wolfe là lựa chọn hàng đầu với khả năng sử dụng AutoGun (5/5) và khả năng bắn xuyên giáp cao (3/5). \nGợi ý: Nên để Wolfe phòng thủ phía sau, Wildcat đi đầu."
"asw_bio_faith"		"Faith là một bác sĩ với vẻ ngoài xinh đẹp, trái tim lương thiện và khả năng y học cao. Cô có thể cứu đồng đội bị Parasite bám mặt chỉ trong chốc lát. Tuy nhiên, do được sinh ra trong nơi phố thị, khả năng chịu đòn của cô thấp nhất trong cả nhóm. Để bảo toàn tính mạng cho cô, Chỉ huy thường cho cô đi giữa và dùng súng điện Tesla. Cô có tốc độ cứu nhanh hơn và mang theo nhiều thuốc men để cứu hơn so với Bastille. Ngoài ra, tốc độ chạy của cô cực nhanh, chỉ đứng sau Wildcat."
"asw_bio_bastille"	"Leon Bastille được sinh ra trong nhà tù và luôn phải đối mặt với hiểm nguy.  Do đó, Andrenaline trong người anh luôn luôn cao. Việc sử dụng andrenaline đối với anh sẽ có lợi với cả nhóm. Khả năng y học của anh không bằng Faith nhưng anh thiên về khả năng chiến đấu và độ chính xác khi bắn cao hơn nhiều so với Faith."
"asw_bio_crash"		"Tên thật của anh là David Murphy. Là một hacker tài năng, anh đã là siêu sao ngay từ trường trung học. Cũng vì vậy, anh sớm lao vào đường tù tội với vụ cướp ''Starbase Systems Crash''. Từ đó, cái tên Crash gắn liền với anh. Vào tù cũng là cơ hội để anh học được các kỹ năng cao siêu từ các bậc tiền bối khác. \nAnh được dạy kỹ về kĩ năng dùng máy quét sao cho hiệu quả nhất, mức độ chính xác khi bắn cực tốt, tốc độ thay đạn (anh thay đạn nhanh chưa từng thấy) và được dạy một ít về kỹ năng dùng thuốc nổ."
"asw_bio_flynn"		"Flynn's face is marred by a huge scar running across his left eye.  He's a scrappy born fighter, raised on a grudge-world, settled by warring societies pursuing a deliberate generations-old feud, wracked by perpetual civil war.  He's most comfortable with streetwar, guerrilla tactics, and dirty fighting.  He's also most comfortable with large weapons.  The bigger, the better.  He talks little, his one good eye ever watchful."
"asw_bio_vegas"		"Vegas, có kỹ năng cận chiến tốt. Ngoài ra, anh được học khá kỹ về kỹ thuật. Nếu bạn ở gần Vegas, việc lắp dựng tháp pháo hoặc hàn cửa sẽ diễn ra nhanh hơn nhiều nhờ sự hướng dẫn tận tình của anh ấy. \nVegas cũng là một cỗ xe tăng di động. Anh chiến đấu hết mình với khả năng dùng cưa để phá cửa cực nhanh, sử dụng Kungfu tuyệt vời (Meele attack: 4/5) và khả năng sử dụng máy quét (radar) cực kì hiệu quả."
"asw_nomarines"		"No marines selected."
"asw_spectating" "BẠN ĐANG XEM"
"asw_spectating_marine" "BẠN ĐANG XEM %s1 CHƠI"
"asw_spectating_player" "BẠN ĐANG XEM %s2 CHƠI"
"asw_missionl" "Chiến dịch"
"asw_missing"		"CHIẾN DỊCH"
"asw_roster"		"ROSTER"
"asw_equip"			"TRANG BỊ"
"asw_options"		"CÀI ĐẶT"
"asw_start_campaign"	"Chọn một bản đồ để bắt đầu chiến dịch mới"
"asw_load_campaign"		"Mở chiến dịch đã lưu"
"asw_single_mission"	"Single Mission"
"asw_youhavenomarines"	"Select marines from the ROSTER to join this mission."
"asw_revive_marines" "Hồi sinh đồng đội"
"asw_revive_warning" "Reviving dead marines is a costly process for the IAF and will be a permanent negative mark on your record.  Are you sure you wish to authorize the procedure?"
"asw_marines_revived" "Dead marines revived."
"asw_button_cancel" "Hủy"
"asw_hacking_tumbler_title"	"Ch.trình Hack của Tuấn Long, phiên bản 4.00774"
"asw_hacking_tumbler_status"	"TÌNH TRẠNG"
"asw_hacking_access_logged" "ĐÃ ĐĂNG NHẬP MÁY CHỦ"
"asw_hacking_tumbler_alignment"	"HÃY CANH THẲNG HÀNG CÁC SỐ 1"
"asw_hacking_tumbler_rejected_1"	"LỖI: HÃY CANH THẲNG HÀNG CÁC SỐ 1."
"asw_hacking_tumbler_rejected_2"	"LỖI: EIZA!!!! THÔI NÀO! HÃY CANH THẲNG HÀNG CÁC SỐ 1 ĐI!."
"asw_hacking_tumbler_rejected_3"	"LỖI: UI CHU CHA!!! CANH THẲNG HÀNG CÁC SỐ 1 ĐI NHA BẠN."
"asw_hacking_tumbler_rejected_4"	"LỖI: HÃY CANH THẲNG HÀNG CÁC SỐ 1 ĐI MÀ"
"asw_hacking_tumbler_rejected_5"	"LỖI: Ơ? HÃY CANH THẲNG HÀNG CÁC SỐ 1 ĐI MÀ BẠN"
"asw_hacking_tumbler_rejected_6"	"LỖI: CHỚ GÌ DẪY MÀ! HÃY CANH THẲNG HÀNG CÁC SỐ 1 ĐI!"
"asw_hacking_tumbler_rejected_7"	"LỖI RỒI! HÃY CANH THẲNG HÀNG CÁC SỐ 1 ĐI NÀO!"
"asw_hacking_tumbler_rejected_8"	"LỖI: HEIZZZZZZ!!!!! HÃY CANH THẲNG HÀNG CÁC SỐ 1"
"asw_computer_insufficient_rights"	"Insufficient rights to access this SynTek\nMegacorporation terminal.  This access attempt\nand your Transponder ID have been logged\nfor review by SynTek Security personnel."
"asw_computer_access_denied"	"TRUY CẬP/nBỊ TỪ CHỐI"
"asw_access_granted" "Chấp nhận quyền truy cập"
"asw_log_off"					"Thoát"
"asw_override"					"Ghi đè"
"asw_status_block_0"	"ACCESS POINT"
"asw_status_block_1"	"SSI"
"asw_status_block_2"	"REMOTE AUTH"
"asw_status_block_3"	"RPC GATEWAY"
"asw_status_block_4"	"ZRAM SEARCH"
"asw_status_block_5"	"PROCESS WATCHER"
"asw_status_block_6"	"INNER NETWORK HUB"
"asw_status_block_7"	"OS KERNEL"
"asw_difficulty"		"Độ khó:"
"asw_difficulty_insane"	"Rất khó"
"asw_difficulty_hard"	"Khó"
"asw_difficulty_normal"	"Bình thường"
"asw_difficulty_easy"	"Dễ"
"asw_difficulty_campaign" "Chiến dịch"
"asw_difficulty_mission" "Chiến dịch đơn"
"asw_difficulty_carnage" "Carnage"
"asw_difficulty_uber" "Über"
"asw_difficulty_hardcore" "Tàn sát"
"asw_difficulty_insane_desc"	"Nếu đội của bạn đã chơi ở chế độ ''Khó'' thì ''Rất khó'' sẽ là sân chơi để thử sức!  Quái vật sẽ chạy cực kì nhanh, gây nhiều sát thương hơn và khó bị giết hơn. Hãy chuẩn bị cho thật kĩ để chống lại đám quái vật ngoài hành tinh!"
"asw_difficulty_hard_desc"	"Nếu bạn đã từng chơi Alien Swarm trước đó thì hãy chơi chế độ này.  Quái vật sẽ chạy nhanh hơn và khó bị giết hơn. Yếu tố đồng đội là chìa khóa để chiến thắng chế độ này và vì thế bạn sẽ nhận nhiều điểm thưởng hơn."
"asw_difficulty_normal_desc"	"Nếu bạn là người mới chơi Alien Swarm thì ''Bình thường'' sẽ là nơi để rèn luyện kĩ năng của bạn.  Quái vật sẽ gây nhiều sát thương hơn chút."
"asw_difficulty_easy_desc"	"Nếu bạn là người mới chơi game thể loại này thì chế độ ''Dễ'' sẽ dành cho bạn.  Quái vật chạy rất chậm và rất dễ bị giết.  Cơ hội sống sót trong chế độ này là rất cao."
"asw_mode_normal_tt" "Complete missions in Single Mission\nmode to unlock extra game styles."
"asw_mode_carnage_tt" "Swarm Drones are more numerous\nbut have less health."
"asw_mode_uber_tt" "Fight larger, stronger Swarm Drones."
"asw_mode_hardcore_tt" "Lethal Parasites, no auto-aim,\nfull friendly fire damage."
"asw_mission_difficulty" "Độ khó %s1 %s2 %s3 %s4"
"asw_cheated" "ĐÃ BẬT GIAN LẬN"
"asw_unofficial_map" "Bạn chỉ có thể kiếm được kinh nghiệm trên bản đồ chính thức."
"asw_select_campaign"	"Chọn chiến dịch"
"asw_select_saved_campaign"	"Select Saved Campaign"
"asw_select_single_mission"	"Select Single Mission"
"ASWMainMenu_Tutorial"		"IAF Training"
"ASWMainMenu_Singleplayer"	"Chơi một mình"
"asw_menu_start_new_campaign"	"Bắt đầu bản đồ mới"
"asw_menu_load_campaign"	"Load Saved Campaign"
"asw_menu_single_mission"	"Chơi một mình"
"asw_menu_back"	"Trở về"
"asw_menu_IAF_training"	"IAF Training"
"asw_menu_singleplayer"	"Chơi một mình"
"asw_menu_find_server"	"Tìm Máy chủ"
"asw_menu_create_server"	"Tạo Máy chủ"
"asw_vote_server"		"Bảng lựa chọn nhiệm vụ"
"asw_mission_not_installed" "Nhiệm vụ chưa được cài đặt"
"asw_campaign_not_installed" "Chiến dịch chưa được cài đặt"
"asw_menu_friends"	"Bạn bè"
"asw_menu_options"	"Cài đặt"
"asw_menu_message_log" "Nhật kí hành trình"
"asw_menu_quit"	"Thoát"
"asw_menu_resume"	"Tiếp tục trò chơi"
"asw_menu_disconnect"	"Ngắt kết nối"
"asw_menu_player_list"	"Danh sách người chơi"
"asw_menu_database" "Dữ liệu của IAF"
"asw_swarmopedia" "HIỂU VỀ QUÁI VẬT"
"aswmenu_notutorial_title" "Message from IAF Command"
"aswmenu_notutorial_body" "Before embarking on a full mission, IAF Command recommends you go through\nIAF Training to ensure you know how to command a squad of IAF marines\neffectively.  Failure to understand movement and holding position will result\nin unnecessary marine casualties."
"aswmenu_notutorial_skip" "Ignore"
"aswmenu_notutorial_start" "Start IAF Training"
"asw_show_all_files"	"Hiện tất cả các bản đồ"
"asw_chooser_close"	" Đóng "
"asw_delete_save"	" Xóa "
"asw_wire_1_label"	"Actuator Charge:"
"asw_wire_2_label"	"Actuator 2:"
"asw_wire_3_label"	"Actuator 3:"
"asw_wire_4_label"	"Actuator 4:"
"asw_bleeding"		"- Đang chảy máu -"
"asw_objectives"	" Mục tiêu"
"asw_objectives_list" "- MỤC TIÊU -"
"asw_objective_titlef" "%s1"

"asw_weapon_tooltip_activate" "Kích chuột phải để kích hoạt"
"asw_weapon_tooltip_change" "Kích chuột phải để thay đổi"
"asw_weapon_tooltip_increase" "LEFT CLICK TO INCREASE SKILL"
"asw_weapon_details_firepower" "Uy lực của mỗi viên đạn"
"asw_weapon_details_firerate" "Tốc độ bắn"
"asw_weapon_details_reload" "Tốc độ nạp đạn"
"asw_weapon_details_clipsize" "Sức chứa đạn"
"asw_weapon_details_altfire" "Chế độ bắn khác"
"asw_weapon_details_attributes" "Thuộc tính"
"asw_weapon_details_notes" "Ghi chú"
"asw_weapon_details_required_level" "Mở khóa ở cấp"
"asw_weapon_details_seconds" "Sec."

"asw_no_ammo" "- HẾT ĐẠN RỒI -"
"asw_low_ammo" "- ÍT ĐẠN -"

"asw_weapon_null_line" ""
"asw_weapon_empty" "Không cầm gì"
"asw_weapon_altfire_none" "Không có"
"asw_weapon_altfire_NA" "Không có"
"asw_weapon_rifle" "Súng trường"
"asw_weapon_rifle_altfire" "Lựu đạn nổ"
"asw_weaponl_rifle" "Súng trường 22A3-1"
"asw_weapon_rifle_attributes" "Súng trường cơ bản"
"asw_weapon_sniper_rifle" "Súng bắn tỉa"
"asw_weapon_sniper_rifle_altfire" "Mục tiêu hiện rõ trong ống ngắm"
"asw_weaponl_sniper_rifle" "Súng ngắm AVK-36"
"asw_weapon_sniper_rifle_attributes" "Đạn xuyên giáp"
"asw_weapon_ammo_bag" "Hòm đạn"
"asw_weaponl_ammo_bag" "Hòm đạn IAF"
"asw_weapon_ammo_bag_attributes" "Nạp đạn chuyên dụng"
"asw_weapon_ammo_satchel" "Hộp đạn IAF"
"asw_weaponl_ammo_satchel" "Hộp đạn của công ty IAF"
"asw_weapon_ammo_satchel_attributes" "Nạp đạn cho tất cả súng"
"asw_weapon_autogun" "Súng máy"
"asw_weapon_autogun_attributes" "Tự bắt bám đối tượng"
"asw_weaponl_autogun" "Súng máy tự động"
"asw_weapon_chainsaw" "Máy cưa"
"asw_weaponl_chainsaw" "Máy cưa"
"asw_weapon_chainsaw_attributes" "Không giới hạn đạn"
"asw_weapon_fire_extinguisher" "Bình cứu hỏa"
"asw_weaponl_fire_extinguisher" "Bình cứu hỏa"
"asw_weapon_fire_extinguisher_attributes" "Dùng chữa cháy"
"asw_weapon_flamer" "Súng phun lửa"
"asw_weaponl_flamer" "Súng phun lửa M868"
"asw_weapon_flamer_altfire" "Chữa cháy"
"asw_weapon_flamer_attributes" "Đốt cháy đồng đội. Cẩn thận!"
"asw_weapon_flares" "Pháo sáng"
"asw_weaponl_flares" "Pháo sáng SM75"
"asw_weapon_flares_attributes" "Tự nhằm vào quái vật"
"asw_weapon_flashlight" "Đèn pin"
"asw_weaponl_flashlight" "Đèn pin gắn vai"
"asw_weapon_flashlight_attributes" "Chiếu sáng thụ động"
"asw_weapon_grenades" "Lựu đạn"
"asw_weaponl_grenades" "Lựu đạn cầm tay"
"asw_weapon_grenades_attributes" "Gây sát thương diện rộng"
"asw_weapon_freeze_grenades" "Lựu đạn băng"
"asw_weaponl_freeze_grenades" "Lựu đạn băng (Freeze Grenades)"
"asw_weapon_freeze_grenades_attributes" "Đóng băng và không gây sát thương"
"asw_weapon_grenade_launcher" "Súng phóng lựu"
"asw_weaponl_grenade_launcher" "Súng phóng lựu"
"asw_weapon_grenade_launcher_attributes" "Sát thương diện rộng"
"asw_weapon_night_vision" "Kính nhìn đêm"
"asw_weaponl_night_vision" "Kính nhìn đêm MNV34"
"asw_weapon_night_vision_attributes" "Cần thời gian hồi pin sau khi dùng"
"asw_weapon_medsat" "Hòm cứu thương"
"asw_weaponl_medsat" "Hòm cứu thương IAF"
"asw_weapon_medsat_attributes" "Cứu thương trong khi di chuyển"
"asw_weapon_healgun" "Súng y tế"
"asw_weaponl_healgun" "Súng hồi máu IAF"
"asw_weapon_healgun_altfire" "Tự hồi máu bản thân"
"asw_weapon_healgun_attributes" "Hồi máu di động"
"asw_weapon_heal_grenade" "Vòng hồi máu"
"asw_weaponl_heal_grenade" "Vòng hồi máu IAF"
"asw_weapon_heal_grenade_attributes" "Hồi máu nhóm"
"asw_weapon_medkit" "Túi máu cá nhân"
"asw_weaponl_medkit" "Túi máu cá nhân IAF"
"asw_weapon_medkit_attributes" "Chỉ dùng được 1 lần"
"asw_weapon_mines" "Mìn cháy"
"asw_weaponl_mines" "Mìn cháy M478"
"asw_weapon_mines_attributes" "Tạo tường lửa để cản quái"
"asw_weapon_laser_mines" "Mìn laze"
"asw_weaponl_laser_mines" "Mìn nổ laze ML30"
