"lang"
{ 
"Language"	"english" 
"Command.co_hold_ob1"	"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."

"Command.co_hold_ob2"	"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."

"Command.co_hold_ob3"	"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"

"Command.co_hold_ob4"	"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"

"Command.co_debriefing_ob1"	"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."

"Command.co_debriefing_ob2"	"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."

"Command.co_debriefing_ob3"	"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."

"Command.co_debriefing_ob4"	"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."

"Command.co_debriefing_ob5"	"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."

"Command.co_debriefing_ob6"	"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"

"Command.co_debriefing_ob7"	"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."

"Command.co_debriefing_ob8"	"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."

"Command.co_debriefing_ob9"	"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."

"Command.co_debriefing_ob10"	"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."

// Bastille


"bastille.SynUpReply0"	"<clr:205,127,50><B>Bastille:<B> You don't wanna drink that shit, believe me."

"bastille.CrashComplainReply0"	"<clr:205,127,50><B>Bastille:<B> Maybe you should report a nervous breakdown."

"bastille.MedicComplainReply0"	"<clr:205,127,50><B>Bastille:<B> Oh come on, you get injured just as much as I do."

"bastille.MedicComplain0"	"<clr:205,127,50><B>Bastille:<B> Can't you not get hurt for a change?"

"bastille.MedicComplain1"	"<clr:205,127,50><B>Bastille:<B> Now why do you get so close to them?"

"bastille.HealingCrashReply0"	"<clr:205,127,50><B>Bastille:<B> I'm saving them for when you really get hurt."

"bastille.HealingCrash0"	"<clr:205,127,50><B>Bastille:<B> Steady now."

"bastille.TequilaReply0"	"<clr:205,127,50><B>Bastille:<B> I gave up that stuff a long time ago."

"bastille.CrashIdleReply0"	"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."

"bastille.InjuredSelection0"	"<clr:205,127,50><B>Bastille:<B> Are we leaving?"

"bastille.InjuredSelection1"	"<clr:205,127,50><B>Bastille:<B> They just keep coming!"

"bastille.InjuredSelection2"	"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"

"bastille.InjuredSelection3"	"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"

"bastille.InjuredSelection4"	"<clr:205,127,50><B>Bastille:<B> What do you want now?"

"bastille.SeriousInjuryReply0"	"<clr:205,127,50><B>Bastille:<B> All right, if you say so."

"bastille.SeriousInjuryFollowUp0"	"<clr:205,127,50><B>Bastille:<B> I don't want any stunts, ok?"

"bastille.SeriousInjuryFollowUp1"	"<clr:205,127,50><B>Bastille:<B> Just take it easy, doctor's orders."

"bastille.SeriousInjury0"	"<clr:205,127,50><B>Bastille:<B> Be careful, the wound might still open."

"bastille.SeriousInjury1"	"<clr:205,127,50><B>Bastille:<B> Good news, you're off the next mission."

"bastille.StillBreathingReply0"	"<clr:205,127,50><B>Bastille:<B> You know you can get counseling for that, right?"

"bastille.Use0"	"<clr:205,127,50><B>Bastille:<B> Absolutely."

"bastille.Use1"	"<clr:205,127,50><B>Bastille:<B> But of course."

"bastille.Use2"	"<clr:205,127,50><B>Bastille:<B> Good thinking."

"bastille.Use3"	"<clr:205,127,50><B>Bastille:<B> <I>Immediatement."

"bastille.Use4"	"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"bastille.Use5"	"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"bastille.Use6"	"<clr:205,127,50><B>Bastille:<B> <I>Oui."

"bastille.Use7"	"<clr:205,127,50><B>Bastille:<B> Understood."

"bastille.Use8"	"<clr:205,127,50><B>Bastille:<B> Yes, sir."

"bastille.Use9"	"<clr:205,127,50><B>Bastille:<B> Yes, sir."

"bastille.Use10"	"<clr:205,127,50><B>Bastille:<B> Yes, sir."

"bastille.Idle0"	"<clr:205,127,50><B>Bastille:<B> Careful, they could be anywhere."

"bastille.Idle1"	"<clr:205,127,50><B>Bastille:<B> Did you hear that noise?"

"bastille.Idle2"	"<clr:205,127,50><B>Bastille:<B> If I knew, I would've stayed home."

"bastille.Idle3"	"<clr:205,127,50><B>Bastille:<B> Keep quiet."

"bastille.Idle4"	"<clr:205,127,50><B>Bastille:<B> Now it's quiet, open a Bordeux."

"bastille.Idle5"	"<clr:205,127,50><B>Bastille:<B> Great, now I'm hearing things."

"bastille.Idle6"	"<clr:205,127,50><B>Bastille:<B> I don't like it down here."

"bastille.Idle7"	"<clr:205,127,50><B>Bastille:<B> If we're lucky the wounds will be healed when we wake up from cryosleep."

"bastille.Idle8"	"<clr:205,127,50><B>Bastille:<B> Ignore the rumors. Stimpacks aren't that addictive."

"bastille.Idle9"	"<clr:205,127,50><B>Bastille:<B> I hear something moving."

"bastille.Idle10"	"<clr:205,127,50><B>Bastille:<B> I hope we send every last one of these bastards straight to hell."

"bastille.Idle11"	"<clr:205,127,50><B>Bastille:<B> Just how many more bugs are on this rock?"

"bastille.Idle12"	"<clr:205,127,50><B>Bastille:<B> Looks like nobody's home."

"bastille.Idle13"	"<clr:205,127,50><B>Bastille:<B> Stay sharp, <I>mes amis<I>."

"bastille.Idle14"	"<clr:205,127,50><B>Bastille:<B> There's something here, I can feel it."

"bastille.Idle15"	"<clr:205,127,50><B>Bastille:<B> What was that?"

"bastille.Idle16"	"<clr:205,127,50><B>Bastille:<B> What was that?"

"bastille.Idle17"	"<clr:205,127,50><B>Bastille:<B> Where the hell are they now?"

"bastille.Idle18"	"<clr:205,127,50><B>Bastille:<B> Would be good do a bit of cleaning here."

"bastille.FF0"	"<clr:205,127,50><B>Bastille:<B> Friendly fire!"

"bastille.FF1"	"<clr:205,127,50><B>Bastille:<B> Watch where you're pointing that thing."

"bastille.FF2"	"<clr:205,127,50><B>Bastille:<B> Watch your target."

"bastille.FiringAtAlien0"	"<clr:205,127,50><B>Bastille:<B> Come and get me."

"bastille.FiringAtAlien1"	"<clr:205,127,50><B>Bastille:<B> Covering fire!"

"bastille.FiringAtAlien2"	"<clr:205,127,50><B>Bastille:<B> Die!"

"bastille.FiringAtAlien3"	"<clr:205,127,50><B>Bastille:<B> Incoming!"

"bastille.FiringAtAlien4"	"<clr:205,127,50><B>Bastille:<B> Target!"

"bastille.FiringAtAlien5"	"<clr:205,127,50><B>Bastille:<B> There's hundreds of them!"

"bastille.FiringAtAlien6"	"<clr:205,127,50><B>Bastille:<B> This is it!"

"bastille.FiringAtAlien7"	"<clr:205,127,50><B>Bastille:<B> Watch out!"

"bastille.FollowMe0"	"<clr:205,127,50><B>Bastille:<B> Follow me."

"bastille.FollowMe1"	"<clr:205,127,50><B>Bastille:<B> Get a move on!"

"bastille.FollowMe2"	"<clr:205,127,50><B>Bastille:<B> Go go go!"

"bastille.FollowMe3"	"<clr:205,127,50><B>Bastille:<B> Hurry!"

"bastille.FollowMe4"	"<clr:205,127,50><B>Bastille:<B> Hurry, hurry!"

"bastille.FollowMe5"	"<clr:205,127,50><B>Bastille:<B> Hurry up!"

"bastille.FollowMe6"	"<clr:205,127,50><B>Bastille:<B> Let's move!"

"bastille.FollowMe7"	"<clr:205,127,50><B>Bastille:<B> Move it!"

"bastille.FollowMe8"	"<clr:205,127,50><B>Bastille:<B> Move it, move it! This whole place is getting to hell!"

"bastille.FollowMe9"	"<clr:205,127,50><B>Bastille:<B> Move it! This whole place is getting to hell!"

"bastille.FollowMe10"	"<clr:205,127,50><B>Bastille:<B> We got a job to do."

"bastille.HoldPosition0"	"<clr:205,127,50><B>Bastille:<B> Hold position."

"bastille.HoldPosition1"	"<clr:205,127,50><B>Bastille:<B> Wait there."

"bastille.NeedAmmo0"	"<clr:205,127,50><B>Bastille:<B> I need ammo."

"bastille.NeedAmmo1"	"<clr:205,127,50><B>Bastille:<B> I need some ammo."

"bastille.NeedAmmo2"	"<clr:205,127,50><B>Bastille:<B> Need ammo!"

"bastille.NoAmmo0"	"<clr:205,127,50><B>Bastille:<B> Damn, no ammo! Damn!"

"bastille.NoAmmo1"	"<clr:205,127,50><B>Bastille:<B> I'm out of ammo!"

"bastille.NoAmmo2"	"<clr:205,127,50><B>Bastille:<B> No ammo!"

"bastille.NoAmmo3"	"<clr:205,127,50><B>Bastille:<B> No ammo!"

"bastille.NoAmmo4"	"<clr:205,127,50><B>Bastille:<B> Out of ammo!"

"bastille.Medic0"	"<clr:205,127,50><B>Bastille:<B> Medic!"

"bastille.Medic1"	"<clr:205,127,50><B>Bastille:<B> Medic! Medic!"

"bastille.Medic2"	"<clr:205,127,50><B>Bastille:<B> Need a medic!"

"bastille.Misc0"	"<clr:205,127,50><B>Bastille:<B> Do you know what, I feel better now."

"bastille.Misc1"	"<clr:205,127,50><B>Bastille:<B> Do you know what? I feel better now without these bastards on our back."

"bastille.Misc2"	"<clr:205,127,50><B>Bastille:<B> I'm happy or I'm starting to get annoyed."

"bastille.Misc3"	"<clr:205,127,50><B>Bastille:<B> So get up, you had a rest. That's enough. You're not dead."

"bastille.Misc4"	"<clr:205,127,50><B>Bastille:<B> So stand up. Did you have a nice holiday? You're not dead."

"bastille.Misc5"	"<clr:205,127,50><B>Bastille:<B> So they're all dead. I feel like the good prince. Where's the princess?"

"bastille.Misc6"	"<clr:205,127,50><B>Bastille:<B> So what do we do now? They're all dead."

"bastille.Misc7"	"<clr:205,127,50><B>Bastille:<B> They're getting closer."

"bastille.Misc8"	"<clr:205,127,50><B>Bastille:<B> They're inside the perimeter."

"bastille.Misc9"	"<clr:205,127,50><B>Bastille:<B> This door's been sealed shut."

"bastille.Misc10"	"<clr:205,127,50><B>Bastille:<B> Well this place is alike a castle now."

"bastille.Misc11"	"<clr:205,127,50><B>Bastille:<B> You're starting to be annoying."

"bastille.Reloading0"	"<clr:205,127,50><B>Bastille:<B> Lock and load!"

"bastille.Reloading1"	"<clr:205,127,50><B>Bastille:<B> Lock and load!"

"bastille.Reloading2"	"<clr:205,127,50><B>Bastille:<B> Reload!"

"bastille.Reloading3"	"<clr:205,127,50><B>Bastille:<B> Reload!"

"bastille.Reloading4"	"<clr:205,127,50><B>Bastille:<B> Reload!"

"bastille.Reloading5"	"<clr:205,127,50><B>Bastille:<B> Reload!"

"bastille.Reloading6"	"<clr:205,127,50><B>Bastille:<B> Reload!"

"bastille.Reloading7"	"<clr:205,127,50><B>Bastille:<B> Reload! Cover me! Cover me!"

"bastille.Reloading8"	"<clr:205,127,50><B>Bastille:<B> Reloading!"

"bastille.Reloading9"	"<clr:205,127,50><B>Bastille:<B> Reloading! Reloading!"

"bastille.SentryInPlace0"	"<clr:205,127,50><B>Bastille:<B> Sentry assembled!"

"bastille.SentryInPlace1"	"<clr:205,127,50><B>Bastille:<B> Sentry in place!"

"bastille.SentryInPlace2"	"<clr:205,127,50><B>Bastille:<B> Sentry online!"

"bastille.Ammo0"	"<clr:205,127,50><B>Bastille:<B> Ammo!"

"bastille.Medkit0"	"<clr:205,127,50><B>Bastille:<B> Meds."

"bastille.Thanks0"	"<clr:205,127,50><B>Bastille:<B> <I>Merci."

"bastille.Thanks1"	"<clr:205,127,50><B>Bastille:<B> Thanks."

"bastille.Question0"	"<clr:205,127,50><B>Bastille:<B> Heh."

"bastille.Question1"	"<clr:205,127,50><B>Bastille:<B> What?"

"bastille.Question2"	"<clr:205,127,50><B>Bastille:<B> What is it?"

"bastille.CallSarge0"	"<clr:205,127,50><B>Bastille:<B> Hey, Sarge."

"bastille.CallSarge1"	"<clr:205,127,50><B>Bastille:<B> Sarge."

"bastille.CallJaeger0"	"<clr:205,127,50><B>Bastille:<B> Hey, Jaeger."

"bastille.CallJaeger1"	"<clr:205,127,50><B>Bastille:<B> Jaeger."

"bastille.CallJaeger2"	"<clr:205,127,50><B>Bastille:<B> Jaeger."

"bastille.CallWildcat0"	"<clr:205,127,50><B>Bastille:<B> Hey, Wildcat."

"bastille.CallWildcat1"	"<clr:205,127,50><B>Bastille:<B> Wildcat."

"bastille.CallWolfe0"	"<clr:205,127,50><B>Bastille:<B> Hey, Wolfe."

"bastille.CallWolfe1"	"<clr:205,127,50><B>Bastille:<B> Wolfe."

"bastille.CallFaith0"	"<clr:205,127,50><B>Bastille:<B> Faith."

"bastille.CallFaith1"	"<clr:205,127,50><B>Bastille:<B> Hey, Faith."

"bastille.CallCrash0"	"<clr:205,127,50><B>Bastille:<B> Crash."

"bastille.CallCrash1"	"<clr:205,127,50><B>Bastille:<B> Hey, Crash."

"bastille.CallFlynn0"	"<clr:205,127,50><B>Bastille:<B> Flynn."	

"bastille.CallFlynn1"	"<clr:205,127,50><B>Bastille:<B> Hey, Flynn."

"bastille.CallVegas0"	"<clr:205,127,50><B>Bastille:<B> Hey, Vegas."

"bastille.CallVegas1"	"<clr:205,127,50><B>Bastille:<B> Vegas."

"bastille.SuppliesAmmo0"	"<clr:205,127,50><B>Bastille:<B> Ah, good, some ammo."

"bastille.SuppliesAmmo1"	"<clr:205,127,50><B>Bastille:<B> Ah good, some supplies."

"bastille.SuppliesAmmo2"	"<clr:205,127,50><B>Bastille:<B> Ah, some supplies. It feels like Christmas."

"bastille.SuppliesAmmo3"	"<clr:205,127,50><B>Bastille:<B> Ha, just what we need."

"bastille.SuppliesAmmo4"	"<clr:205,127,50><B>Bastille:<B> Thank God, a supply room."

"bastille.Supplies0"	"<clr:205,127,50><B>Bastille:<B> Ah, good, some supplies."

"bastille.Supplies1"	"<clr:205,127,50><B>Bastille:<B> Ah, some supplies, it feels like Christmas."

"bastille.Supplies2"	"<clr:205,127,50><B>Bastille:<B> Ha, just what we need!"

"bastille.Supplies3"	"<clr:205,127,50><B>Bastille:<B> Thank God, a supply room."

"bastille.LockedTerminalCrash0"	"<clr:205,127,50><B>Bastille:<B> Access denied. Crash, can you get in?"

"bastille.LockedTerminalFlynn0"	"<clr:205,127,50><B>Bastille:<B> Access denied. Flynn, can you get in?"

"bastille.LockedTerminalVegas0"	"<clr:205,127,50><B>Bastille:<B> Access denied. Vegas, can you get in?"

"bastille.LockedTerminal0"	"<clr:205,127,50><B>Bastille:<B> Access denied."

"bastille.LockedTerminal1"	"<clr:205,127,50><B>Bastille:<B> Hm, locked terminal."

"bastille.LockedTerminal2"	"<clr:205,127,50><B>Bastille:<B> It's locked."

"bastille.LockedTerminal3"	"<clr:205,127,50><B>Bastille:<B> This terminal is secure."

"bastille.LockedTerminal4"	"<clr:205,127,50><B>Bastille:<B> This terminal is secure."

"bastille.HoldingPosition0"	"<clr:205,127,50><B>Bastille:<B> Covering area."

"bastille.HoldingPosition1"	"<clr:205,127,50><B>Bastille:<B> Holding position."

"bastille.HoldingPosition2"	"<clr:205,127,50><B>Bastille:<B> In position."

"bastille.HoldingPosition3"	"<clr:205,127,50><B>Bastille:<B> Securing area."

"bastille.HoldingNorth0"	"<clr:205,127,50><B>Bastille:<B> Covering north."

"bastille.HoldingNorth1"	"<clr:205,127,50><B>Bastille:<B> Covering northside."

"bastille.HoldingNorth2"	"<clr:205,127,50><B>Bastille:<B> I've got the north."

"bastille.HoldingNorth3"	"<clr:205,127,50><B>Bastille:<B> Northside in position."

"bastille.HoldingSouth0"	"<clr:205,127,50><B>Bastille:<B> Covering south."

"bastille.HoldingSouth1"	"<clr:205,127,50><B>Bastille:<B> Covering southside."

"bastille.HoldingSouth2"	"<clr:205,127,50><B>Bastille:<B> I've got the south."

"bastille.HoldingSouth3"	"<clr:205,127,50><B>Bastille:<B> Southside in position."

"bastille.HoldingEast0"	"<clr:205,127,50><B>Bastille:<B> Covering east."

"bastille.HoldingEast1"	"<clr:205,127,50><B>Bastille:<B> Covering eastside."

"bastille.HoldingEast2"	"<clr:205,127,50><B>Bastille:<B> I've got the east."

"bastille.HoldingEast3"	"<clr:205,127,50><B>Bastille:<B> Eastside in position."

"bastille.HoldingWest0"	"<clr:205,127,50><B>Bastille:<B> Covering west."

"bastille.HoldingWest1"	"<clr:205,127,50><B>Bastille:<B> Covering westside."

"bastille.HoldingWest2"	"<clr:205,127,50><B>Bastille:<B> I've got the west."

"bastille.HoldingWest3"	"<clr:205,127,50><B>Bastille:<B> Westside in position."

"bastille.GotPoint0"	"<clr:205,127,50><B>Bastille:<B> Bastille, taking point."

"bastille.GotPoint1"	"<clr:205,127,50><B>Bastille:<B> Taking point."

"bastille.GotRear0"	"<clr:205,127,50><B>Bastille:<B> Bastille, taking rearguard."

"bastille.GotRear1"	"<clr:205,127,50><B>Bastille:<B> I'll cover the back."

"bastille.GotRear2"	"<clr:205,127,50><B>Bastille:<B> I've got the back."

"bastille.RequestSealDoor0"	"<clr:205,127,50><B>Bastille:<B> Quick, seal it up."

"bastille.RequestSealDoor1"	"<clr:205,127,50><B>Bastille:<B> Seal the door."

"bastille.RequestSealDoor2"	"<clr:205,127,50><B>Bastille:<B> Securing door."

"bastille.RequestSealDoor3"	"<clr:205,127,50><B>Bastille:<B> Someone secure the door."

"bastille.RequestCutDoor0"	"<clr:205,127,50><B>Bastille:<B> Cut the door open."

"bastille.RequestCutDoor1"	"<clr:205,127,50><B>Bastille:<B> Cut through."

"bastille.RequestCutDoor2"	"<clr:205,127,50><B>Bastille:<B> Get this door open."

"bastille.RequestShootDoor0"	"<clr:205,127,50><B>Bastille:<B> All weapons blast it down."

"bastille.RequestShootDoor1"	"<clr:205,127,50><B>Bastille:<B> Get this door open."

"bastille.RequestShootDoor2"	"<clr:205,127,50><B>Bastille:<B> Shoot the door down."

"bastille.RequestShootDoor3"	"<clr:205,127,50><B>Bastille:<B> We can blast it down."

"bastille.CuttingDoor0"	"<clr:205,127,50><B>Bastille:<B> Bastille, cutting door."

