"lang"
{
"Language"		"danish"
"[english]Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."
"Command.co_m4_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, I har snart fjernet det sidste af det. Bliv ved med at skubbe fremad."

		"[english]Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."
		"Command.co_m4_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Just a few more eggs to go."

		"[english]Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."
		"Command.co_m4_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> You cleared out the area, time to get to the Swarm nest. Take the elevator down."

"[english]Command.co_m5_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. I'm picking up major swarm at sewer junction 16."
"Command.co_m5_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold. Jeg modtager en større sværm i kloakstrækning 16."

		"[english]Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."
		"Command.co_m5_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up massive kinetic signatures in one of the old maintenance tunnels. Remember, these eggs are full of parasites. Take 'em out on sight."

"[english]Command.co_m5_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad. Moisture's dripping off those walls. Looks like an ideal breeding ground for swarm parasites. Keep a sharp eye out. If you get infested, call a medic. Your best chance is to destroy the eggs before they pop."
"Command.co_m5_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, fugten driver ned af de mure. Det ser ud til at være et ideelt avlingssted for sværmparasitter. Hold godt udkig. Hvis du bliver inficeret, så kald på en læge. Jeres bedste chance er at tilintetgøre æggene før de udklækkes."

"[english]Command.co_m5_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, team, we need to seal the tunnel entrance. This will help keep the swarm off your backs as you move deeper into the colony."
"Command.co_m5_ob4"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, vi bliver nødt til at forsegle tunnellens indgang. Det her vil hjælpe med at holde sværmen væk mens i bevæger jer længere ind i kolonien."

"[english]Command.co_m5_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. I think I've found a shortcut for you. I'm detecting a breach in the facility's northwest wall. Move the squad through that breach and regain access to the surface."
"Command.co_m5_ob5"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, jeg tror jeg har fundet en genvej til jer. Jeg har fundet et hul i kompleksets nordvestlige mur. Bevæg holdet igennem det hul og generobr adgang til overfladen."

"[english]Command.co_m6_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, the bomb is just up ahead!"
"Command.co_m6_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, bomben er lige stik fremme!"

		"[english]Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."
		"Command.co_m6_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> We've got new kinetic signatures breaking out all across the map. This doesn't look good."

"[english]Command.co_m6_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there's the bomb! You'll need to use the mine's rail system to get that thing into the nest. Remember, losing this fight is not an option. We're gonna sterilize this rock right down to its bare molecules."
"Command.co_m6_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay der er bomben. I bliver nødt til at bruge minens jernbane system for at få den ting ind i reden. Husk, at tabe den her kamp er ikke en mulighed. Vi steriliserer den her sten ned til de mindste molekyler."

"[english]Command.co_m6_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, first thing's first. You need to reactivate the power substation for the cable railway. This'll start the warhead on its path toward the breeding chamber."
"Command.co_m6_ob4"		"<clr:240,255,255><B>Løjtnant Williams:<B> Ok, lad os starte fra en ende af. I bliver nødt til at aktivere strømfordeleren til kablets jernbane. Det starter sprænghovedet på sin vej imod avlkammeret."

"[english]Command.co_m6_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, there are two doors that you're going to need to hack to move the warhead into position. Get 'em open."
"Command.co_m6_ob5"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, der er to døre som i bliver nødt til at hacke for at få sprænghovedet i position. Få dem åbnet."

"[english]Command.co_m6_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Once the warhead is in position, activate the detonation sequence. After that, you're gonna need to back-track your way up to the surface to reach your extraction zone."
"Command.co_m6_ob6"		"<clr:240,255,255><B>Løjtnant Williams:<B> Når sprænghovedet er i position så aktiver nedtællingen. Efter det bliver I nødt til at følge ruten tilbage mod overfladen for at nå til jeres ekstraktionszone."

"[english]Command.co_m6_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Alright squad, the clock is ticking. You do NOT want to be there when that device goes off. Trust me, it would ruin your whole day."
"Command.co_m6_ob7"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, tiden går. I har IKKE lyst til at være der, når den enhed går af. Tro mig, det vil ødelægge hele jeres dag."

"[english]Command.co_m6_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Head out the same way you came! We'll pick you up on the surface!"
"Command.co_m6_ob8"		"<clr:240,255,255><B>Løjtnant Williams:<B> Gå ud samme vej, som I kom fra! Vi henter jer ved overfladen!"

"[english]Command.co_m6_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Gang, you need to be high speed, low drag on this operation."
"Command.co_m6_ob9"		"<clr:240,255,255><B>Løjtnant Williams:<B> Hold, I er nødt til at være høj fart lav slæb på den her operation."

"[english]Command.co_m6_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> Time is running out! You've got to pick up the pace."
"Command.co_m6_ob10"		"<clr:240,255,255><B>Løjtnant Williams:<B> Tiden er ved at løbe ud! I er nødt til at være hurtigere."

"[english]Command.co_m6_ob11"		"<clr:240,255,255><B>Lt. Williams:<B> You need to hustle. You're almost out of time."
"Command.co_m6_ob11"		"<clr:240,255,255><B>Løjtnant Williams:<B> I er nødt til at anstrenge jer. I er næsten løbet tør for tid."

"[english]Command.co_m6_ob12"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to run like your lives depend on it. 'Cuz they do!"
"Command.co_m6_ob12"		"<clr:240,255,255><B>Løjtnant Williams:<B> Hold, I er nødt til at løbe, som om jeres liv afhænger af det, fordi det gør det!"

"[english]Command.co_m6_ob13"		"<clr:240,255,255><B>Lt. Williams:<B> There's not much time left."
"Command.co_m6_ob13"		"<clr:240,255,255><B>Løjtnant Williams:<B> Der er ikke meget tid tilbage."

"[english]Command.co_m6_ob14"		"<clr:240,255,255><B>Lt. Williams:<B> You're running out of time!"
"Command.co_m6_ob14"		"<clr:240,255,255><B>Løjtnant Williams:<B> I løber tør for tid!"

"[english]Command.co_m6_ob15"		"<clr:240,255,255><B>Lt. Williams:<B> Pick up the pace, or you're not going to make it!"
"Command.co_m6_ob15"		"<clr:240,255,255><B>Løjtnant Williams:<B> Sæt farten op ellers klarer I den ikke!"

"[english]Command.co_m6_ob16"		"<clr:240,255,255><B>Lt. Williams:<B> Squad, you need to get out of there, NOW!"
"Command.co_m6_ob16"		"<clr:240,255,255><B>Løjtnant Williams:<B> Hold, I bliver nødt til at komme ud herfra, NU!"

"[english]Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ten seconds left!"
"Command.co_m6_ob17"		"<clr:240,255,255><B>Lt. Williams:<B> Ti sekunder tilbage!"

"[english]Command.co_m6_ob18"		"<clr:240,255,255><B>Lt. Williams:<B> You almost made it."
"Command.co_m6_ob18"		"<clr:240,255,255><B>Løjtnant Williams:<B> I har næsten klaret det."

"[english]Command.co_m6_ob19"		"<clr:240,255,255><B>Lt. Williams:<B> I'm sorry. I'll notify your next of kin."
"Command.co_m6_ob19"		"<clr:240,255,255><B>Løjtnant Williams:<B> Jeg er ked af det, vi underretter jeres pårørende."

"[english]Command.co_m6_ob20"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor serving with you. You will be remembered."
"Command.co_m6_ob20"		"<clr:240,255,255><B>Løjtnant Williams:<B> Det var en ære at tjene med jer, I vil blive husket."

"[english]Command.co_m6_ob21"		"<clr:240,255,255><B>Lt. Williams:<B> It was an honor to serve with each and every one of you. You made the ultimate sacrifice."
"Command.co_m6_ob21"		"<clr:240,255,255><B>Løjtnant Williams:<B> Det var en ære at tjene med hver og en af jer, I gjorde det ultimative offer."

"[english]Command.co_m6_ob22"		"<clr:240,255,255><B>Lt. Williams:<B> Good work, mission accomplished!"
"Command.co_m6_ob22"		"<clr:240,255,255><B>Løjtnant Williams:<B> Godt arbejde, missionen er gennemført!"

"[english]Command.co_m6_ob23"		"<clr:240,255,255><B>Lt. Williams:<B> Mission accomplished!"
"Command.co_m6_ob23"		"<clr:240,255,255><B>Løjtnant Williams:<B> Mission gennemført!"

"[english]Command.co_m6_ob24"		"<clr:240,255,255><B>Lt. Williams:<B> You did it! The bomb's gone off! The Swarm threat has been exterminated."
"Command.co_m6_ob24"		"<clr:240,255,255><B>Løjtnant Williams:<B> I gjorde det! Bomben er sprunget! Sværmtruslen er blevet udryddet."

		"[english]Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"
		"Command.co_m6_ob25"		"<clr:240,255,255><B>Lt. Williams:<B> The nuke is blocked! Clear up the biomass to free it up!"

		"[english]Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"
		"Command.co_m6_ob26"		"<clr:240,255,255><B>Lt. Williams:<B> Landing pads overun! Bloodhound's coming in! Jump on our back and we'll get you out of there!"

		"[english]Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"
		"Command.co_m6_ob27"		"<clr:240,255,255><B>Lt. Williams:<B> Yeah! We made it!"

"[english]Command.co_hold_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Alright, squad, you made it to the extraction zone. Command ship is inbound. You just need to hold out until I get there."
"Command.co_hold_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, I nåede frem til ekstraktionszonen. Kommandoskibet er på vej. I bliver nødt til at holde ud, til jeg er der."

"[english]Command.co_hold_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Almost there, squad."
"Command.co_hold_ob2"		"<clr:240,255,255><B>Løjtnant Williams:<B> Næsten der, hold."

"[english]Command.co_hold_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Hang in there, squad. I'm on my way!"
"Command.co_hold_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Hold ud, hold. Jeg er på vej!"

"[english]Command.co_hold_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Coming in hot!"
"Command.co_hold_ob4"		"<clr:240,255,255><B>Løjtnant Williams:<B> Jeg kommer ind nu!"

"[english]Command.co_debriefing_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Objective completed! Good work, marines."
"Command.co_debriefing_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Objektiv udført! Godt arbejde mariner."

"[english]Command.co_debriefing_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Analysis of the flight recorder from the escape pod shows a number of vessels did successfully break orbit and leave Vereon XII. Looks like a handful of SynTek officers and colonists."
"Command.co_debriefing_ob2"		"<clr:240,255,255><B>Løjtnant Williams:<B> Analyse af 'den sorte boks' fra flugtbådene viser, at det lykkedes for et par skibe at bryde atmosfæren og forlade Vereon XII. Det ser ud til at være et par SynTek officerer og kolonister."

"[english]Command.co_debriefing_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> We also show a small container left the atmosphere without broadcasting ID codes. All launch data for this vessel has been scrambled by persons unknown. We've dispatched scout vessels to search the immediate vicinity, but given its size and the unknown trajectory, the chances of finding it are slim."
"Command.co_debriefing_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Vi har også set en lille container forlade atmosfæren uden at udsende ID koder. Alle afgangsdata for dette fartøj er blevet lammet af et ukendt parti. Vi har sendt et udkigs fartøj for at gennemsøge området men at dømme ud fra størrelsen og den ukendte bane, så er chancerne for at finde den ikke særlig store."

"[english]Command.co_debriefing_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Everybody has to be on that lift before it'll activate."
"Command.co_debriefing_ob4"		"<clr:240,255,255><B>Løjtnant Williams:<B> Alle skal være på den lift, før den bliver aktiveret."

"[english]Command.co_debriefing_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Good work destroying the pipeline, Squad. This should hinder Swarm movement within the colony."
"Command.co_debriefing_ob5"		"<clr:240,255,255><B>Løjtnant Williams:<B> Godt arbejde med at ødelægge rørsystemet, hold. Det her burde bremse sværmens bevægelse indenfor kolonien."

"[english]Command.co_debriefing_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We are showing the reactor back up and running at full efficiency. Great job!"
"Command.co_debriefing_ob6"		"<clr:240,255,255><B>Løjtnant Williams:<B> Vi ser, at reaktoren er oppe og køre med fuld kapacitet. Godt arbejde!"

"[english]Command.co_debriefing_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> The data you recovered shows a number of SynTek Security personnel attempted to fight back the infestation. We can assume at this point that they were unsuccessful."
"Command.co_debriefing_ob7"		"<clr:240,255,255><B>Løjtnant Williams:<B> Dataene, i fandt frem til, viser, at noget SynTek sikkerhedspersonale forsøgte at kæmpe mod infestationen. Vi kan på nuværende tidspunkt nå frem til den konklusion, at det ikke lykkedes for dem."

"[english]Command.co_debriefing_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> With the sewer access tunnel sealed, the Swarm have only one way to the surface."
"Command.co_debriefing_ob8"		"<clr:240,255,255><B>Løjtnant Williams:<B> Med kloak-indgangstunnellen forseglet, har sværmen kun én vej til overfladen."

"[english]Command.co_debriefing_ob9"		"<clr:240,255,255><B>Lt. Williams:<B> Excellent work, Commander. The thermonuclear device detonated by your squad has destroyed the bulk of the Swarm forces beneath the surface. We estimate in excess of 200 eggs and countless Swarm drones have been wiped out by the detonation."
"Command.co_debriefing_ob9"		"<clr:240,255,255><B>Løjtnant Williams:<B> Fantastisk arbejde Kommandant. Dette termonukleare apparat, detoneret af dit hold, har ødelagt de fleste af sværmens styrker under overfladen. Foreløbige data peger på, at over 200 æg og utallige sværmdroner er blevet fjernet af detonationen."

"[english]Command.co_debriefing_ob10"		"<clr:240,255,255><B>Lt. Williams:<B> We are still detecting a single large heat source in a deep, well protected chamber. IAF Command is making investigation of this a priority."
"Command.co_debriefing_ob10"		"<clr:240,255,255><B>Løjtnant Williams:<B> Vi sporer stadig en stor varmekilde i et dybt, velbeskyttet kammer. IAF kommandoen har gjort undersøgelsen af dette en prioritet."

// Bastille


"[english]bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> You don't wanna drink that shit, believe me."
"bastille.SynUpReply0"		"<clr:205,127,50><B>Bastille:<B> Du har ikke lyst til at drikke det lort, tro mig."

"[english]bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Maybe you should report a nervous breakdown."
"bastille.CrashComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Måske skulle du rapportere et nervøst sammenbrud."

"[english]bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Oh come on, you get injured just as much as I do."
"bastille.MedicComplainReply0"		"<clr:205,127,50><B>Bastille:<B> Åh hold dog op, du bliver såret lige så meget, som jeg gør."

"[english]bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Can't you not get hurt for a change?"
"bastille.MedicComplain0"		"<clr:205,127,50><B>Bastille:<B> Kan du ikke ikke blive skadet til en forandring?"

"[english]bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Now why do you get so close to them?"
"bastille.MedicComplain1"		"<clr:205,127,50><B>Bastille:<B> Hør nu, hvorfor kommer du så tæt på dem?"

"[english]bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> I'm saving them for when you really get hurt."
"bastille.HealingCrashReply0"		"<clr:205,127,50><B>Bastille:<B> Jeg gemmer dem til, når du virkelig kommer til skade."

"[english]bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Steady now."
"bastille.HealingCrash0"		"<clr:205,127,50><B>Bastille:<B> Rolig nu."

"[english]bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> I gave up that stuff a long time ago."
"bastille.TequilaReply0"		"<clr:205,127,50><B>Bastille:<B> Jeg opgav det stads for lang tid siden."

"[english]bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Trying to keep your sorry ass alive."
"bastille.CrashIdleReply0"		"<clr:205,127,50><B>Bastille:<B> Jeg prøver at holde din klagende røv i live."

"[english]bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Are we leaving?"
"bastille.InjuredSelection0"		"<clr:205,127,50><B>Bastille:<B> Smutter vi?"

"[english]bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> They just keep coming!"
"bastille.InjuredSelection1"		"<clr:205,127,50><B>Bastille:<B> De bliver bare ved med at komme!"

"[english]bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection2"		"<clr:205,127,50><B>Bastille:<B> Det her sted er ved at ryge af helved til!"

"[english]bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> This whole place is getting to hell!"
"bastille.InjuredSelection3"		"<clr:205,127,50><B>Bastille:<B> Det her sted er ved at ryge af helved til!"

"[english]bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> What do you want now?"
"bastille.InjuredSelection4"		"<clr:205,127,50><B>Bastille:<B> Hvad vil du nu?"

"[english]bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> All right, if you say so."
"bastille.SeriousInjuryReply0"		"<clr:205,127,50><B>Bastille:<B> Okay, hvis du siger det."

"[english]bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> I don't want any stunts, ok?"
"bastille.SeriousInjuryFollowUp0"		"<clr:205,127,50><B>Bastille:<B> Jeg vil ikke have nogle stunts ok?"

"[english]bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Just take it easy, doctor's orders."
"bastille.SeriousInjuryFollowUp1"		"<clr:205,127,50><B>Bastille:<B> Bare vær forsigtig, det er lægens anbefaling."

"[english]bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Be careful, the wound might still open."
"bastille.SeriousInjury0"		"<clr:205,127,50><B>Bastille:<B> Pas på, såret kan stadig gå op."

"[english]bastille.SeriousInjury1"		"<clr:205,127,50><B>Bastille:<B> Good news, you're off the next mission."
