"lang"
{
"Language"	"swedish"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"Hjälp för tangentbindningar"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Redigera..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"Egenskaper för egna tangentbindningar"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"Bindningsnamn"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"Kommando"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"Namn"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Storlek"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Typ"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Ändrad den"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Skapad den"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Egenskaper"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Filmapp"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Upp"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Ny mapp"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Ny mapp"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Namn:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Ny mapp"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
		"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
		"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
		"PerforceFileList_Col_Name"	"Name"
		"[english]PerforceFileList_Col_Name"	"Name"
		"PerforceFileList_Col_Size"	"Size"
		"[english]PerforceFileList_Col_Size"	"Size"
		"PerforceFileList_Col_Type"	"Type"
		"[english]PerforceFileList_Col_Type"	"Type"
		"PerforceFileList_Col_Attributes"	"Attributes"
		"[english]PerforceFileList_Col_Attributes"	"Attributes"
		"PerforceFileList_FileType_Folder"	"File Folder"
		"[english]PerforceFileList_FileType_Folder"	"File Folder"
		"PerforceFileList_ToolTip_Up"	"Up One Folder"
		"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
		"PerforceFileList_Col_InPerforce"	"In Perforce"
		"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
		"PerforceFileList_Col_Synched"	"Synched"
		"[english]PerforceFileList_Col_Synched"	"Synched"
		"PerforceFileList_Col_Checked_Out"	"Checked Out"
		"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
		"AssetBuilder_FileNew"	"New..."
		"[english]AssetBuilder_FileNew"	"New..."
		"AssetBuilder_FileOpen"	"Open..."
		"[english]AssetBuilder_FileOpen"	"Open..."
		"AssetBuilder_FileSave"	"Save"
		"[english]AssetBuilder_FileSave"	"Save"
		"AssetBuilder_FileSaveAs"	"Save As..."
		"[english]AssetBuilder_FileSaveAs"	"Save As..."
		"AssetBuilder_AddSource"	"Add"
		"[english]AssetBuilder_AddSource"	"Add"
		"AssetBuilder_RemoveSource"	"Remove"
		"[english]AssetBuilder_RemoveSource"	"Remove"
		"AssetBuilder_ApplyChanges"	"Apply"
		"[english]AssetBuilder_ApplyChanges"	"Apply"
		"AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
		"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
		"AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
		"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
		"AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
		"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
		"AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
		"[english]AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
		"AssetBuilder_Compile"	"Compile"
		"[english]AssetBuilder_Compile"	"Compile"
		"AssetBuilder_Publish"	"Publish"
		"[english]AssetBuilder_Publish"	"Publish"
		"AssetBuilder_AbortCompile"	"Abort"
		"[english]AssetBuilder_AbortCompile"	"Abort"
		"AssetPicker_Rescan"	"Rescan"
		"[english]AssetPicker_Rescan"	"Rescan"
		"SequencePicker_Defaults"	"Defaults"
		"[english]SequencePicker_Defaults"	"Defaults"
		"SequencePicker_RootMotion"	"Generate root motion"
		"[english]SequencePicker_RootMotion"	"Generate root motion"
		"DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
		"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
		"DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
		"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
		"DmeCombinationSystemEditor_GroupControls"	"Group Controls"
		"[english]DmeCombinationSystemEditor_GroupControls"	"Group Controls"
		"DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
		"[english]DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
		"DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
		"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
		"DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
		"[english]DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
		"DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
		"[english]DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
		"DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
		"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
		"DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
		"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
		"DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
		"[english]DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
		"DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
		"[english]DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
		"DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
		"[english]DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
		"DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
		"[english]DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
		"DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
		"[english]DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
		"DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
		"[english]DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
		"DmeCombinationSystemEditor_MoveUp"	"Move Up"
		"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
		"DmeCombinationSystemEditor_MoveDown"	"Move Down"
		"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
		"DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
		"[english]DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
		"DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
		"[english]DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
		"DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."
		"[english]DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."
		"DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
		"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
		"DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
		"[english]DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
		"DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
		"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
		"DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
		"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
		"DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
		"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
		"DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
		"[english]DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
		"DmePresetGroupEditor_AddPreset"	"Add Preset..."
		"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
		"DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
		"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
		"DmePresetGroupEditor_RemovePreset"	"Remove Preset"
		"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
		"DmePresetGroupEditor_MoveUp"	"Move Up"
		"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
		"DmePresetGroupEditor_MoveDown"	"Move Down"
		"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
		"DmePresetGroupEditor_ImportPresets"	"Import Presets..."
		"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
		"DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
		"[english]DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
		"DmePresetGroupEditor_ExportPresets"	"Export Presets..."
		"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
		"DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
		"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
		"DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
		"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
		"DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
		"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
		"DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
		"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
		"DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
		"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
		"DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
		"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
		"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
		"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
		"DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
		"[english]DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
		"DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
		"[english]DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
		"DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
		"[english]DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
		"DmePresetGroupEditor_RemapPresets"	"Remap Presets"
		"[english]DmePresetGroupEditor_RemapPresets"	"Remap Presets"
		"DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
		"[english]DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
		"DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
		"[english]DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
		"Console_Title"	"Console"
		"[english]Console_Title"	"Console"
		"Console_Submit"	"Submit"
		"[english]Console_Submit"	"Submit"
}
}
