"lang"
{
"Language"		"thai"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorUseDefaults"		"ใช้ค่าเริ่มต้น"
"[english]KBEditorBindingName"		"Name"
"KBEditorBindingName"		"ชื่อ"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorBinding"		"Binding ในขณะนี้"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorModifiers"		"ตัวปรับปรุง"
"[english]KBEditorCommand"		"Command"
"KBEditorCommand"		"คำสั่ง"
"[english]KBEditorDescription"		"Description"
"KBEditorDescription"		"รายละเอียด"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_CONTROL"		"Ctrl"
"[english]KBEditor_ALT"		"Alt"
"KBEditor_ALT"		"Alt"

"[english]KBHelpDialogTitle"		"Key Bindings Help"
"KBHelpDialogTitle"		"วิธีใช้ Key Bindings"
"[english]KBHelpEditBindings"		"Edit..."
"KBHelpEditBindings"		"แก้ไข..."

"[english]KBCustomBindingEdit"		"Custom Binding Properties"
"KBCustomBindingEdit"		"คุณสมบัติ Binding ที่กำหนดเอง"
"[english]KBCustomBindingName"		"Binding Name"
"KBCustomBindingName"		"ชื่อ Binding"
"[english]KBCustomBindingCommand"		"Command"
"KBCustomBindingCommand"		"คำสั่ง"

		"[english]FileOpenDialog_Col_Name"		"Name"
		"FileOpenDialog_Col_Name"		"Name"
		"[english]FileOpenDialog_Col_Size"		"Size"
		"FileOpenDialog_Col_Size"		"Size"
		"[english]FileOpenDialog_Col_Type"		"Type"
		"FileOpenDialog_Col_Type"		"Type"
		"[english]FileOpenDialog_Col_DateModified"		"Date Modified"
		"FileOpenDialog_Col_DateModified"		"Date Modified"
		"[english]FileOpenDialog_Col_DateCreated"		"Date Created"
		"FileOpenDialog_Col_DateCreated"		"Date Created"
		"[english]FileOpenDialog_Col_Attributes"		"Attributes"
		"FileOpenDialog_Col_Attributes"		"Attributes"
		"[english]FileOpenDialog_FileType_Folder"		"File Folder"
		"FileOpenDialog_FileType_Folder"		"File Folder"
		"[english]FileOpenDialog_ToolTip_Up"		"Up"
		"FileOpenDialog_ToolTip_Up"		"Up"
		"[english]FileOpenDialog_ToolTip_NewFolder"		"New Folder"
		"FileOpenDialog_ToolTip_NewFolder"		"New Folder"
		"[english]FileOpenDialog_NewFolder_InputTitle"		"New Folder"
		"FileOpenDialog_NewFolder_InputTitle"		"New Folder"
		"[english]FileOpenDialog_NewFolderPrompt"		"Name:"
		"FileOpenDialog_NewFolderPrompt"		"Name:"
		"[english]FileOpenDialog_NewFolder_DefaultName"		"New Folder"
		"FileOpenDialog_NewFolder_DefaultName"		"New Folder"
		"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"		"Open In Explorer"
		"FileOpenDialog_ToolTip_OpenInExplorerButton"		"Open In Explorer"

		"[english]PerforceFileList_Col_Name"		"Name"
		"PerforceFileList_Col_Name"		"Name"
		"[english]PerforceFileList_Col_Size"		"Size"
		"PerforceFileList_Col_Size"		"Size"
		"[english]PerforceFileList_Col_Type"		"Type"
		"PerforceFileList_Col_Type"		"Type"
		"[english]PerforceFileList_Col_Attributes"		"Attributes"
		"PerforceFileList_Col_Attributes"		"Attributes"
		"[english]PerforceFileList_FileType_Folder"		"File Folder"
		"PerforceFileList_FileType_Folder"		"File Folder"
		"[english]PerforceFileList_ToolTip_Up"		"Up One Folder"
		"PerforceFileList_ToolTip_Up"		"Up One Folder"
		"[english]PerforceFileList_Col_InPerforce"		"In Perforce"
		"PerforceFileList_Col_InPerforce"		"In Perforce"
		"[english]PerforceFileList_Col_Synched"		"Synched"
		"PerforceFileList_Col_Synched"		"Synched"
		"[english]PerforceFileList_Col_Checked_Out"		"Checked Out"
		"PerforceFileList_Col_Checked_Out"		"Checked Out"

		"[english]AssetBuilder_FileNew"		"New..."
		"AssetBuilder_FileNew"		"New..."
		"[english]AssetBuilder_FileOpen"		"Open..."
		"AssetBuilder_FileOpen"		"Open..."
		"[english]AssetBuilder_FileSave"		"Save"
		"AssetBuilder_FileSave"		"Save"
		"[english]AssetBuilder_FileSaveAs"		"Save As..."
		"AssetBuilder_FileSaveAs"		"Save As..."
		"[english]AssetBuilder_AddSource"		"Add"
		"AssetBuilder_AddSource"		"Add"
		"[english]AssetBuilder_RemoveSource"		"Remove"
		"AssetBuilder_RemoveSource"		"Remove"
		"[english]AssetBuilder_ApplyChanges"		"Apply"
		"AssetBuilder_ApplyChanges"		"Apply"
		"[english]AssetBuilder_DuplicateSourceTitle"		"Duplicate source name!"
		"AssetBuilder_DuplicateSourceTitle"		"Duplicate source name!"
		"[english]AssetBuilder_DuplicateSourceText"		"This source already exists in the list of sources of this type!"
		"AssetBuilder_DuplicateSourceText"		"This source already exists in the list of sources of this type!"
		"[english]AssetBuilder_CannotRenameSourceFiles"		"Invalid save file name!"
		"AssetBuilder_CannotRenameSourceFiles"		"Invalid save file name!"
		"[english]AssetBuilder_CannotRenameSourceFilesText"		"Cannot compute the relative file name of some sources in this file!"
		"AssetBuilder_CannotRenameSourceFilesText"		"Cannot compute the relative file name of some sources in this file!"
		"[english]AssetBuilder_Compile"		"Compile"
		"AssetBuilder_Compile"		"Compile"
		"[english]AssetBuilder_Publish"		"Publish"
		"AssetBuilder_Publish"		"Publish"
		"[english]AssetBuilder_AbortCompile"		"Abort"
		"AssetBuilder_AbortCompile"		"Abort"

		"[english]AssetPicker_Rescan"		"Rescan"
		"AssetPicker_Rescan"		"Rescan"

		"[english]SequencePicker_Defaults"		"Defaults"
		"SequencePicker_Defaults"		"Defaults"
		"[english]SequencePicker_RootMotion"		"Generate root motion"
		"SequencePicker_RootMotion"		"Generate root motion"

		"[english]DmeSourceDCCFile_DuplicateSourceTitle"		"Duplicate DCC object name!"
		"DmeSourceDCCFile_DuplicateSourceTitle"		"Duplicate DCC object name!"
		"[english]DmeSourceDCCFile_DuplicateSourceText"		"This DCC object already exists in the list of DCC objects!"
		"DmeSourceDCCFile_DuplicateSourceText"		"This DCC object already exists in the list of DCC objects!"

		"[english]DmeCombinationSystemEditor_GroupControls"		"Group Controls"
		"DmeCombinationSystemEditor_GroupControls"		"Group Controls"
		"[english]DmeCombinationSystemEditor_UngroupControls"		"Ungroup Controls"
		"DmeCombinationSystemEditor_UngroupControls"		"Ungroup Controls"
		"[english]DmeCombinationSystemEditor_StereoControl"		"Stereo Control"
		"DmeCombinationSystemEditor_StereoControl"		"Stereo Control"
		"[english]DmeCombinationSystemEditor_EyelidControl"		"Eyelid Control"
		"DmeCombinationSystemEditor_EyelidControl"		"Eyelid Control"
		"[english]DmeCombinationSystemEditor_RenameControl"		"Rename Control..."
		"DmeCombinationSystemEditor_RenameControl"		"Rename Control..."
		"[english]DmeCombinationSystemEditor_DuplicateNameTitle"		"Duplicate Control Name Specified!"
		"DmeCombinationSystemEditor_DuplicateNameTitle"		"Duplicate Control Name Specified!"
		"[english]DmeCombinationSystemEditor_DuplicateNameText"		"Control names must be unique. Please enter a different control name."
		"DmeCombinationSystemEditor_DuplicateNameText"		"Control names must be unique. Please enter a different control name."
		"[english]DmeCombinationSystemEditor_AddDominationRule"		"Add Domination Rule"
		"DmeCombinationSystemEditor_AddDominationRule"		"Add Domination Rule"
		"[english]DmeCombinationSystemEditor_RemoveDominationRule"		"Remove Domination Rule"
		"DmeCombinationSystemEditor_RemoveDominationRule"		"Remove Domination Rule"
		"[english]DmeCombinationSystemEditor_DuplicateSuppressed"		"Duplicate Suppressed"
		"DmeCombinationSystemEditor_DuplicateSuppressed"		"Duplicate Suppressed"
		"[english]DmeCombinationSystemEditor_DuplicateDominators"		"Duplicate Dominators"
		"DmeCombinationSystemEditor_DuplicateDominators"		"Duplicate Dominators"
		"[english]DmeCombinationSystemEditor_SelectDominators"		"Select Dominators..."
		"DmeCombinationSystemEditor_SelectDominators"		"Select Dominators..."
		"[english]DmeCombinationSystemEditor_SelectSuppressed"		"Select Suppressed..."
		"DmeCombinationSystemEditor_SelectSuppressed"		"Select Suppressed..."
		"[english]DmeCombinationSystemEditor_MoveUp"		"Move Up"
		"DmeCombinationSystemEditor_MoveUp"		"Move Up"
		"[english]DmeCombinationSystemEditor_MoveDown"		"Move Down"
		"DmeCombinationSystemEditor_MoveDown"		"Move Down"
		"[english]DmeCombinationSystemEditor_ToggleWrinkleType"		"Toggle Wrinkle Type"
		"DmeCombinationSystemEditor_ToggleWrinkleType"		"Toggle Wrinkle Type"
		"[english]DmeCombinationSystemEditor_Import"		"Import Combination Rules..."
		"DmeCombinationSystemEditor_Import"		"Import Combination Rules..."
		"[english]DmeCombinationSystemEditor_ImportDomination"		"Import Domination Rules..."
		"DmeCombinationSystemEditor_ImportDomination"		"Import Domination Rules..."

		"[english]DmePresetGroupEditor_AddGroup"		"Add Preset Group..."
		"DmePresetGroupEditor_AddGroup"		"Add Preset Group..."
		"[english]DmePresetGroupEditor_AddPhonemeGroup"		"Add Phoneme Preset Group"
		"DmePresetGroupEditor_AddPhonemeGroup"		"Add Phoneme Preset Group"
		"[english]DmePresetGroupEditor_RenameGroup"		"Rename Preset Group..."
		"DmePresetGroupEditor_RenameGroup"		"Rename Preset Group..."
		"[english]DmePresetGroupEditor_RemoveGroup"		"Remove Preset Group"
		"DmePresetGroupEditor_RemoveGroup"		"Remove Preset Group"
		"[english]DmePresetGroupEditor_ToggleVisibility"		"Toggle Group Visibility"
		"DmePresetGroupEditor_ToggleVisibility"		"Toggle Group Visibility"
		"[english]DmePresetGroupEditor_ToggleSharing"		"Toggle Group Sharing"
		"DmePresetGroupEditor_ToggleSharing"		"Toggle Group Sharing"

		"[english]DmePresetGroupEditor_AddPreset"		"Add Preset..."
		"DmePresetGroupEditor_AddPreset"		"Add Preset..."
		"[english]DmePresetGroupEditor_RenamePreset"		"Rename Preset..."
		"DmePresetGroupEditor_RenamePreset"		"Rename Preset..."
		"[english]DmePresetGroupEditor_RemovePreset"		"Remove Preset"
		"DmePresetGroupEditor_RemovePreset"		"Remove Preset"
		"[english]DmePresetGroupEditor_MoveUp"		"Move Up"
		"DmePresetGroupEditor_MoveUp"		"Move Up"
		"[english]DmePresetGroupEditor_MoveDown"		"Move Down"
		"DmePresetGroupEditor_MoveDown"		"Move Down"
		"[english]DmePresetGroupEditor_ImportPresets"		"Import Presets..."
		"DmePresetGroupEditor_ImportPresets"		"Import Presets..."
		"[english]DmePresetGroupEditor_ImportPhonemes"		"Import Phonemes..."
		"DmePresetGroupEditor_ImportPhonemes"		"Import Phonemes..."
		"[english]DmePresetGroupEditor_ExportPresets"		"Export Presets..."
		"DmePresetGroupEditor_ExportPresets"		"Export Presets..."
		"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"		"Export Presets to .TXT..."
		"DmePresetGroupEditor_ExportPresetsToFaceposer"		"Export Presets to .TXT..."
		"[english]DmePresetGroupEditor_ExportPresetsToExpression"		"Export Presets to .VFE..."
		"DmePresetGroupEditor_ExportPresetsToExpression"		"Export Presets to .VFE..."
		"[english]DmePresetGroupEditor_DuplicateNameTitle"		"Duplicate Preset Group Name Specified!"
		"DmePresetGroupEditor_DuplicateNameTitle"		"Duplicate Preset Group Name Specified!"
		"[english]DmePresetGroupEditor_DuplicateNameText"		"Preset group names must be unique. Please enter a different group name."
		"DmePresetGroupEditor_DuplicateNameText"		"Preset group names must be unique. Please enter a different group name."
		"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"		"Duplicate Preset Name Specified!"
		"DmePresetGroupEditor_DuplicatePresetNameTitle"		"Duplicate Preset Name Specified!"
		"[english]DmePresetGroupEditor_DuplicatePresetNameText"		"Preset names must be unique. Please enter a different preset name."
		"DmePresetGroupEditor_DuplicatePresetNameText"		"Preset names must be unique. Please enter a different preset name."
		"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"		"Cannot Remove Preset Group!"
		"DmePresetGroupEditor_CannotRemovePresetGroupTitle"		"Cannot Remove Preset Group!"
		"[english]DmePresetGroupEditor_CannotRemovePresetGroupText"		"The procedural preset group cannot be removed."
		"DmePresetGroupEditor_CannotRemovePresetGroupText"		"The procedural preset group cannot be removed."
		"[english]DmePresetGroupEditor_EditPresetRemapping"		"Edit Preset Remapping..."
		"DmePresetGroupEditor_EditPresetRemapping"		"Edit Preset Remapping..."
		"[english]DmePresetGroupEditor_RemoveDefaultControls"		"Remove Default Controls"
		"DmePresetGroupEditor_RemoveDefaultControls"		"Remove Default Controls"
		"[english]DmePresetGroupEditor_RemapPresets"		"Remap Presets"
		"DmePresetGroupEditor_RemapPresets"		"Remap Presets"

		"[english]DmePresetRemapPanel_SelectPreset"		"Select Source Preset..."
		"DmePresetRemapPanel_SelectPreset"		"Select Source Preset..."
		"[english]DmePresetRemapPanel_RemovePreset"		"Clear Source Preset"
		"DmePresetRemapPanel_RemovePreset"		"Clear Source Preset"

		"[english]Console_Title"		"Console"
		"Console_Title"		"Console"
		"[english]Console_Submit"		"Submit"
		"Console_Submit"		"Submit"
}
}
