"lang"
{
"Language"		"italian"
"challenge_traitors_role_chat_skill_description_iaf"		""
"[english]challenge_traitors_role_hud_role_description_iaf"		"Try your best to survive. Good luck!"
"challenge_traitors_role_hud_role_description_iaf"		"Fai del tuo meglio per sopravvivere. Buona fortuna!"

//scanner
"[english]challenge_traitors_role_article_scanner"		"an"
"challenge_traitors_role_article_scanner"		"un"
"[english]challenge_traitors_role_name_scanner"		"Alien Expert"
"challenge_traitors_role_name_scanner"		"Esperto di Alieni"
"[english]challenge_traitors_role_chat_role_description_scanner"		"You have a bio-scanner that can tell you who is the traitor."
"challenge_traitors_role_chat_role_description_scanner"		"Hai un bioscanner che ti può rivelare chi è il traditore."
//Note the SPACE before the placeholder. This sentence is right after the role_description_* sentence. Remove the SPACE if you dont need one between two sentences in your language.
"[english]challenge_traitors_role_chat_skill_description_scanner"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_scanner"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_scanner"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_scanner"		"%hud_skill_instruction%"
		//VGui menu string. These strings will form two sentences:
		//If the player can perform a scan, it shows: <menu1> + <menu4>. e.g., "Scan Nearby Targets!(Red : Traitor | Green : IAF)"
		//if the scanner is cooling down, it shows: <menu2> + <remaining time> + <menu3> + <menu4>.  e.g., "Scan will be ready in 20s. (Red : Traitor | Green : IAF)"
		"[english]challenge_traitors_vgui_menu_scanner_1"		"Scan Nearby Targets!"
		"challenge_traitors_vgui_menu_scanner_1"		"Scansiona Ora!"
"[english]challenge_traitors_vgui_menu_scanner_2"		"Scan will be ready in "
"challenge_traitors_vgui_menu_scanner_2"		"Scansione pronta tra "
"[english]challenge_traitors_vgui_menu_scanner_3"		"s."
"challenge_traitors_vgui_menu_scanner_3"		"s."
"[english]challenge_traitors_vgui_menu_scanner_4"		"(Red : Traitor | Green : IAF)"
"challenge_traitors_vgui_menu_scanner_4"		"(Rosso : Squadra Traditori | Verde : Squadra IAF)"
		"[english]challenge_traitors_role_chat_random_scan"		"For game balance considerations, the first several scans are randomized. The target should be within a certain range."
		"challenge_traitors_role_chat_random_scan"		"For game balance considerations, the first several scans are randomized. The target should be within a certain range."

//biochemist
"[english]challenge_traitors_role_article_biochemist"		"a"
"challenge_traitors_role_article_biochemist"		"un"
"[english]challenge_traitors_role_name_biochemist"		"Biochemist"
"challenge_traitors_role_name_biochemist"		"Biochimico"
		"[english]challenge_traitors_role_chat_role_description_biochemist"		"You have two biochemical agents: one adds bonus HP to an ally, cures his infection and extinguishes fire (except self), another poisons a target (including self)."
		"challenge_traitors_role_chat_role_description_biochemist"		"Hai due agenti biochimici: uno cura gli alleati (tranne sé stessi), l'altro avvelena tutti i bersagli (inclusi sé stessi)."
"[english]challenge_traitors_role_chat_skill_description_biochemist"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_biochemist"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_biochemist"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_biochemist"		"%hud_skill_instruction%"
		"[english]challenge_traitors_vgui_menu_biochemist_1"		"LEFT Click to ADD HP"
		"challenge_traitors_vgui_menu_biochemist_1"		"Tasto SINISTRO per CURARE"
"[english]challenge_traitors_vgui_menu_biochemist_2"		"RIGHT Click to KILL"
"challenge_traitors_vgui_menu_biochemist_2"		"Tasto DESTRO per UCCIDERE"
"[english]challenge_traitors_vgui_menu_biochemist_3"		"Skill will be ready in "
"challenge_traitors_vgui_menu_biochemist_3"		"L'abilità sarà pronta tra "
"[english]challenge_traitors_vgui_menu_biochemist_4"		"s."
"challenge_traitors_vgui_menu_biochemist_4"		"s."
"[english]challenge_traitors_vgui_menu_biochemist_5"		"You have already used your skill."
"challenge_traitors_vgui_menu_biochemist_5"		"Hai già utilizzato la tua abilità."

//iaf_leader
"[english]challenge_traitors_role_article_iaf_leader"		"a"
"challenge_traitors_role_article_iaf_leader"		"un"
"[english]challenge_traitors_role_name_iaf_leader"		"Colonel"
"challenge_traitors_role_name_iaf_leader"		"Colonnello"
"[english]challenge_traitors_role_chat_role_description_iaf_leader"		"You have hidden bonus HP."
"challenge_traitors_role_chat_role_description_iaf_leader"		"Hai HP bonus segreti."
"[english]challenge_traitors_role_chat_skill_description_iaf_leader"		""
"challenge_traitors_role_chat_skill_description_iaf_leader"		""
"[english]challenge_traitors_role_hud_role_description_iaf_leader"		"You have hidden bonus HP."
"challenge_traitors_role_hud_role_description_iaf_leader"		"Hai degli HP bonus segreti."

//shield
"[english]challenge_traitors_role_article_shield"		"a"
"challenge_traitors_role_article_shield"		"un"
"[english]challenge_traitors_role_name_shield"		"Mechanic"
"challenge_traitors_role_name_shield"		"Meccanico"
"[english]challenge_traitors_role_chat_role_description_shield"		"You own a damage-reducing mecha, but cannot use it due to oversized toolbox. You can give it to a trusted ally."
"challenge_traitors_role_chat_role_description_shield"		"Possiedi un mecha che riduce i danni, ma non puoi utilizzarlo da te a causa della tua cassetta degli attrezzi. Puoi ad un alleato di cui ti fidi."
"[english]challenge_traitors_role_chat_skill_description_shield"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_shield"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_shield"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_shield"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_shield_1"		"LEFT Click to give the mecha to the player"
"challenge_traitors_vgui_menu_shield_1"		"Tasto SINISTRO per dare il mecha al giocatore"
"[english]challenge_traitors_vgui_menu_shield_2"		"Skill will be ready in "
"challenge_traitors_vgui_menu_shield_2"		"L'abilità sarà pronta tra "
"[english]challenge_traitors_vgui_menu_shield_3"		"s."
"challenge_traitors_vgui_menu_shield_3"		"s."
"[english]challenge_traitors_vgui_menu_shield_4"		"You have already used your skill."
"challenge_traitors_vgui_menu_shield_4"		"Hai già utilizzato la tua abilità."

//sniper
"[english]challenge_traitors_role_article_sniper"		"a"
"challenge_traitors_role_article_sniper"		"un"
"[english]challenge_traitors_role_name_sniper"		"Sniper"
"challenge_traitors_role_name_sniper"		"Cecchino"
"[english]challenge_traitors_role_chat_role_description_sniper"		"Your calmness and exceptional shooting skills enable you to take down the killer when you die."
"challenge_traitors_role_chat_role_description_sniper"		"La tua calma e le tue eccezionali abilità con le armi ti permettono di uccidere il killer quando muori."
"[english]challenge_traitors_role_chat_skill_description_sniper"		""
"challenge_traitors_role_chat_skill_description_sniper"		""
"[english]challenge_traitors_role_hud_role_description_sniper"		"You will take down the one who kills you when you die."
"challenge_traitors_role_hud_role_description_sniper"		"Ucciderai colui che ti ha ucciso quando muori."

//demo
"[english]challenge_traitors_role_article_demo"		"an"
"challenge_traitors_role_article_demo"		"un"
"[english]challenge_traitors_role_name_demo"		"Explosive Expert"
"challenge_traitors_role_name_demo"		"Esperto di Esplosivi"
"[english]challenge_traitors_role_chat_role_description_demo"		"You bring many explosives to support your team in killing aliens. You decide to trigger an area explosion upon death, trying to damage potential traitors nearby."
"challenge_traitors_role_chat_role_description_demo"		"Trasporti molti esplosivi per supportare la tua squadra durante le missioni di eliminazione degli alieni. Hai deciso di creare un area esplosiva dopo la tua morte, provando a danneggiare potenziali traditori nelle vicinanze."
"[english]challenge_traitors_role_chat_skill_description_demo"		""
"challenge_traitors_role_chat_skill_description_demo"		""
"[english]challenge_traitors_role_hud_role_description_demo"		"You will explode when you die."
"challenge_traitors_role_hud_role_description_demo"		"Esplodi quando muori."

//deserter
"[english]challenge_traitors_role_article_deserter"		"a"
"challenge_traitors_role_article_deserter"		"un"
"[english]challenge_traitors_role_name_deserter"		"Deserter"
"challenge_traitors_role_name_deserter"		"Disertore"
"[english]challenge_traitors_role_chat_role_description_deserter"		"Being a coward, you flee in the battle. You have 30s of invulnerability to flee, followed by 90s damage debuff, then partial damage recovery."
"challenge_traitors_role_chat_role_description_deserter"		"Da codardo quale sei, fuggi dalla battaglia. Hai 30s di invulnerabilità per fuggire, seguiti da 90s di debuff del danno, dopodiché li recuperi parzialmente."
"[english]challenge_traitors_role_chat_skill_description_deserter"		""
"challenge_traitors_role_chat_skill_description_deserter"		""
"[english]challenge_traitors_role_hud_role_description_deserter"		"See instructions in chat."
"challenge_traitors_role_hud_role_description_deserter"		"Vedi le istruzioni in chat."

//traitor
"[english]challenge_traitors_role_article_traitor"		"a"
"challenge_traitors_role_article_traitor"		"un"
"[english]challenge_traitors_role_name_traitor"		"Traitor"
"challenge_traitors_role_name_traitor"		"Traditore"
"[english]challenge_traitors_role_chat_role_description_traitor"		"You are infected and dominated by aliens. Aliens want you to sabotage the mission. Don't act rashly. There might be someone who can see through your disguise."
"challenge_traitors_role_chat_role_description_traitor"		"Sei stato infettato e vieni dominato dagli alieni. Gli alieni vogliono che saboti la missione. Non agire in modo avventato. Gli altri potrebbero scoprire il tuo travestimento."
"[english]challenge_traitors_role_chat_skill_description_traitor"		""
"challenge_traitors_role_chat_skill_description_traitor"		""
"[english]challenge_traitors_role_hud_role_description_traitor"		"Don't act rashly. Others may see through your disguise."
"challenge_traitors_role_hud_role_description_traitor"		"Non agire in modo avventato. Gli altri potrebbero scoprire il tuo travestimento."

//traitor_leader
"[english]challenge_traitors_role_article_traitor_leader"		"a"
"challenge_traitors_role_article_traitor_leader"		"un"
"[english]challenge_traitors_role_name_traitor_leader"		"Traitor Leader"
"challenge_traitors_role_name_traitor_leader"		"Capo dei Traditori"
"[english]challenge_traitors_role_chat_role_description_traitor_leader"		"You have hidden bonus HP."
"challenge_traitors_role_chat_role_description_traitor_leader"		"Hai degli HP bonus segreti."
"[english]challenge_traitors_role_chat_skill_description_traitor_leader"		""
"challenge_traitors_role_chat_skill_description_traitor_leader"		""
"[english]challenge_traitors_role_hud_role_description_traitor_leader"		"You have hidden bonus HP."
"challenge_traitors_role_hud_role_description_traitor_leader"		"Hai degli HP bonus segreti."

//infector
"[english]challenge_traitors_role_article_infector"		"a"
"challenge_traitors_role_article_infector"		"un"
"[english]challenge_traitors_role_name_infector"		"Suborner"
"challenge_traitors_role_name_infector"		"Corruttore"
"[english]challenge_traitors_role_chat_role_description_infector"		"You can convert an IAF member when traitors are outnumbered."
"challenge_traitors_role_chat_role_description_infector"		"Puoi convertire un membor dell'IAF quando i traditori sono in minoranza numerica."
"[english]challenge_traitors_role_chat_skill_description_infector"		"%chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_infector"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_infector"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_infector"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_infector_1"		"LEFT Click to abet a player"
"challenge_traitors_vgui_menu_infector_1"		"Tasto SINISTRO per favorire un giocatore"
"[english]challenge_traitors_vgui_menu_infector_2"		"You can't abet a player right now. See descriptions in chat."
"challenge_traitors_vgui_menu_infector_2"		"Non puoi favorire un giocatore in questo momento. Vedi le descrizioni nella chat."
"[english]challenge_traitors_vgui_menu_infector_3"		"Skill will be ready in "
"challenge_traitors_vgui_menu_infector_3"		"L'abilità sarà pronta tra "
"[english]challenge_traitors_vgui_menu_infector_4"		"s."
"challenge_traitors_vgui_menu_infector_4"		"s."
"[english]challenge_traitors_vgui_menu_infector_5"		"You have already used your skill."
"challenge_traitors_vgui_menu_infector_5"		"Hai già utilizzato la tua abilità."

//boomer
"[english]challenge_traitors_role_article_boomer"		"a"
"challenge_traitors_role_article_boomer"		"un"
"[english]challenge_traitors_role_name_boomer"		"Suicide Boomer"
"challenge_traitors_role_name_boomer"		"Bombarolo Suicida"
		"[english]challenge_traitors_role_chat_role_description_boomer"		"You can perform a suicide attack. Detonates an area bomb (with or without alarm) after several seconds delay. Type \"/\" in chat to ACTIVATE the bomb."
		"challenge_traitors_role_chat_role_description_boomer"		"Puoi eseguire un attacco suicida. Fa detonare una carica nell'area dopo 10s. Digita \"/\" nella chat per ATTIVARE la bomba."
"[english]challenge_traitors_role_chat_skill_description_boomer"		""
"challenge_traitors_role_chat_skill_description_boomer"		""
"[english]challenge_traitors_role_hud_role_description_boomer"		"Type \"/\" in chat to ACTIVATE the bomb."
"challenge_traitors_role_hud_role_description_boomer"		"Digita \"/\" nella chat per ATTIVARE la bomba."

//silencer
"[english]challenge_traitors_role_article_silencer"		"a"
"challenge_traitors_role_article_silencer"		"un"
"[english]challenge_traitors_role_name_silencer"		"Silencer"
"challenge_traitors_role_name_silencer"		"Silenziatore"
"[english]challenge_traitors_role_chat_role_description_silencer"		"You have a very special bio-force field that can disable target's special ability."
"challenge_traitors_role_chat_role_description_silencer"		"Hai un campo di forza biologico molto speciale che può disattivare l'abilità speciale del bersaglio."
"[english]challenge_traitors_role_chat_skill_description_silencer"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_silencer"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_silencer"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_silencer"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_silencer_1"		"LEFT Click to suppress a player's special skill."
"challenge_traitors_vgui_menu_silencer_1"		"Tasto SINISTRO per sopprimere l'abilità speciale di un giocatore."
"[english]challenge_traitors_vgui_menu_silencer_2"		"Skill will be ready in "
"challenge_traitors_vgui_menu_silencer_2"		"L'abilità sarà pronta tra "
"[english]challenge_traitors_vgui_menu_silencer_3"		"s."
"challenge_traitors_vgui_menu_silencer_3"		"s."
"[english]challenge_traitors_vgui_menu_silencer_4"		"You have already used your skill."
"challenge_traitors_vgui_menu_silencer_4"		"Hai già utilizzato la tua abilità."

		//mimic
		"[english]challenge_traitors_role_article_mimic"		"a"
		"challenge_traitors_role_article_mimic"		"a"
		"[english]challenge_traitors_role_name_mimic"		"Mimic"
		"challenge_traitors_role_name_mimic"		"Mimic"
		"[english]challenge_traitors_role_chat_role_description_mimic"		"Your quantum holographic cloak makes Alien Expert's scanner registers you as an IAF marine. Maintain disguise until critical moment."
		"challenge_traitors_role_chat_role_description_mimic"		"Your quantum holographic cloak makes Alien Expert's scanner registers you as an IAF marine. Maintain disguise until critical moment."
"[english]challenge_traitors_role_chat_skill_description_mimic"		""
"challenge_traitors_role_chat_skill_description_mimic"		""
		"[english]challenge_traitors_role_hud_role_description_mimic"		"Alien Expert's scanner sees you as an IAF marine"
		"challenge_traitors_role_hud_role_description_mimic"		"Alien Expert's scanner sees you as an IAF marine"
}
}
