"lang"
{
"Language"		"swedish"
"challenge_traitors_role_hud_role_description_iaf"		"Försök ditt bästa för att överleva. Lycka till!"

//scanner
"[english]challenge_traitors_role_article_scanner"		"an"
"challenge_traitors_role_article_scanner"		"en"
"[english]challenge_traitors_role_name_scanner"		"Alien Expert"
"challenge_traitors_role_name_scanner"		"Alien Expert"
"[english]challenge_traitors_role_chat_role_description_scanner"		"You have a bio-scanner which can tell you who is the traitor."
"challenge_traitors_role_chat_role_description_scanner"		"Du har en bioscanner som kan berätta vem som är förrädaren."
//Note the SPACE before the placeholder. This sentence is right after the role_description_* sentence. Remove the SPACE if you dont need one between two sentences in your language.
"[english]challenge_traitors_role_chat_skill_description_scanner"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_scanner"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_scanner"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_scanner"		"%hud_skill_instruction%"
		//VGui menu string. These strings will form two sentences:
		//If the player can perform a scan, it shows: <menu1> + <menu4>. e.g., "Scan Neaeby Targets!(Red : Traitor | Green : IAF)"
		//if the scanner is cooling down, it shows: <menu2> + <remaining time> + <menu3> + <menu4>.  e.g., "Scan will be ready in 20s. (Red : Traitor | Green : IAF)"
		"[english]challenge_traitors_vgui_menu_scanner_1"		"Scan Neaeby Targets!"
		"challenge_traitors_vgui_menu_scanner_1"		"Skanna Nu!"
"[english]challenge_traitors_vgui_menu_scanner_2"		"Scan will be ready in "
"challenge_traitors_vgui_menu_scanner_2"		"Scan blir redo om "
"[english]challenge_traitors_vgui_menu_scanner_3"		"s."
"challenge_traitors_vgui_menu_scanner_3"		"s."
"[english]challenge_traitors_vgui_menu_scanner_4"		"(Red : Traitor | Green : IAF)"
"challenge_traitors_vgui_menu_scanner_4"		"(Röd : Förrädarlag | Grön : IAF-lag)"
		"[english]challenge_traitors_role_chat_random_scan"		"For game balance considerations, the first several scans are randomized. The target should be within a certain range."
		"challenge_traitors_role_chat_random_scan"		"For game balance considerations, the first several scans are randomized. The target should be within a certain range."

//biochemist
"[english]challenge_traitors_role_article_biochemist"		"a"
"challenge_traitors_role_article_biochemist"		"en"
"[english]challenge_traitors_role_name_biochemist"		"Biochemist"
"challenge_traitors_role_name_biochemist"		"Biokemist"
		"[english]challenge_traitors_role_chat_role_description_biochemist"		"You have two biochemical agents: one adds bonus HP to an ally, cures his infection and extinguishes fire (except self), another poisons a target (including self)."
		"challenge_traitors_role_chat_role_description_biochemist"		"Du har två biokemiska medel: en läker allierade (utom dig själv), en annan förgiftar alla mål (inklusive dig själv)."
"[english]challenge_traitors_role_chat_skill_description_biochemist"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_biochemist"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_biochemist"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_biochemist"		"%hud_skill_instruction%"
		"[english]challenge_traitors_vgui_menu_biochemist_1"		"LEFT Click to ADD HP"
		"challenge_traitors_vgui_menu_biochemist_1"		"VÄNSTER Klick för att HELA"
"[english]challenge_traitors_vgui_menu_biochemist_2"		"RIGHT Click to KILL"
"challenge_traitors_vgui_menu_biochemist_2"		"HÖGER Klick för att DÖDA"
"[english]challenge_traitors_vgui_menu_biochemist_3"		"Skill will be ready in "
"challenge_traitors_vgui_menu_biochemist_3"		"Skicklighet blir redo om "
"[english]challenge_traitors_vgui_menu_biochemist_4"		"s."
"challenge_traitors_vgui_menu_biochemist_4"		"s."
"[english]challenge_traitors_vgui_menu_biochemist_5"		"You have already used your skill."
"challenge_traitors_vgui_menu_biochemist_5"		"Du har redan använt din skicklighet."

//iaf_leader
"[english]challenge_traitors_role_article_iaf_leader"		"a"
"challenge_traitors_role_article_iaf_leader"		"en"
"[english]challenge_traitors_role_name_iaf_leader"		"Colonel"
"challenge_traitors_role_name_iaf_leader"		"Överste"
"[english]challenge_traitors_role_chat_role_description_iaf_leader"		"You have hidden bonus HP."
"challenge_traitors_role_chat_role_description_iaf_leader"		"Du har dold bonus HP."
"[english]challenge_traitors_role_chat_skill_description_iaf_leader"		""
"challenge_traitors_role_chat_skill_description_iaf_leader"		""
"[english]challenge_traitors_role_hud_role_description_iaf_leader"		"You have hidden bonus HP."
"challenge_traitors_role_hud_role_description_iaf_leader"		"Du har dold bonus HP."

//shield
"[english]challenge_traitors_role_article_shield"		"a"
"challenge_traitors_role_article_shield"		"en"
"[english]challenge_traitors_role_name_shield"		"Mechanic"
"challenge_traitors_role_name_shield"		"Mekaniker"
"[english]challenge_traitors_role_chat_role_description_shield"		"You own a damage-reducing mecha, but cannot use it due to oversized toolbox. You can give it to a trusted ally."
"challenge_traitors_role_chat_role_description_shield"		"Du äger en skadereducerande meka, men kan inte använda den på grund av överdimensionerad verktygslåda. Du kan ge den till en pålitlig allierad."
"[english]challenge_traitors_role_chat_skill_description_shield"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_shield"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_shield"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_shield"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_shield_1"		"LEFT Click to give the mecha to the player"
"challenge_traitors_vgui_menu_shield_1"		"VÄNSTER Klick för att ge mekan till spelaren"
"[english]challenge_traitors_vgui_menu_shield_2"		"Skill will be ready in "
"challenge_traitors_vgui_menu_shield_2"		"Skicklighet blir redo om "
"[english]challenge_traitors_vgui_menu_shield_3"		"s."
"challenge_traitors_vgui_menu_shield_3"		"s."
"[english]challenge_traitors_vgui_menu_shield_4"		"You have already used your skill."
"challenge_traitors_vgui_menu_shield_4"		"Du har redan använt din skicklighet."

//sniper
"[english]challenge_traitors_role_article_sniper"		"a"
"challenge_traitors_role_article_sniper"		"en"
"[english]challenge_traitors_role_name_sniper"		"Sniper"
"challenge_traitors_role_name_sniper"		"Krypskytt"
"[english]challenge_traitors_role_chat_role_description_sniper"		"Your calmness and exceptional shooting skills enable you to take down the killer when you die."
"challenge_traitors_role_chat_role_description_sniper"		"Ditt lugn och exceptionella skjutfärdigheter gör att du kan ta ner mördaren när du dör."
"[english]challenge_traitors_role_chat_skill_description_sniper"		""
"challenge_traitors_role_chat_skill_description_sniper"		""
"[english]challenge_traitors_role_hud_role_description_sniper"		"You will take down the one who kills you when you die."
"challenge_traitors_role_hud_role_description_sniper"		"Du kommer att ta ner den som dödar dig när du dör."

//demo
"[english]challenge_traitors_role_article_demo"		"an"
"challenge_traitors_role_article_demo"		"en"
"[english]challenge_traitors_role_name_demo"		"Explosive Expert"
"challenge_traitors_role_name_demo"		"Explosiv Expert"
"[english]challenge_traitors_role_chat_role_description_demo"		"You bring many explosives to support your team in killing aliens. You decide to Triggers an area explosion upon death, trying to damage potential traitors nearby."
"challenge_traitors_role_chat_role_description_demo"		"Du tar med dig många sprängämnen för att stödja ditt lag i att döda utomjordingar. Du bestämmer dig för att utlösa en områdesexplosion vid döden och försöka skada potentiella förrädare i närheten."
"[english]challenge_traitors_role_chat_skill_description_demo"		""
"challenge_traitors_role_chat_skill_description_demo"		""
"[english]challenge_traitors_role_hud_role_description_demo"		"You will explode when you die."
"challenge_traitors_role_hud_role_description_demo"		"Du kommer att explodera när du dör."

//deserter
"[english]challenge_traitors_role_article_deserter"		"a"
"challenge_traitors_role_article_deserter"		"en"
"[english]challenge_traitors_role_name_deserter"		"Deserter"
"challenge_traitors_role_name_deserter"		"Desertör"
"[english]challenge_traitors_role_chat_role_description_deserter"		"Being a coward, you flee in the battle. You have 30s of invulnerability to flee, followed by 90s damage debuff, then partial damage recovery."
"challenge_traitors_role_chat_role_description_deserter"		"Som feg flyr du i striden. Du har 30 sekunders osårbarhet att fly, följt av 90 sekunder av skadebuff, sedan återhämtning av partiell skada."
"[english]challenge_traitors_role_chat_skill_description_deserter"		""
"challenge_traitors_role_chat_skill_description_deserter"		""
"[english]challenge_traitors_role_hud_role_description_deserter"		"See instructions in chat."
"challenge_traitors_role_hud_role_description_deserter"		"Se instruktioner i chatt."

//traitor
"[english]challenge_traitors_role_article_traitor"		"a"
"challenge_traitors_role_article_traitor"		"en"
"[english]challenge_traitors_role_name_traitor"		"Traitor"
"challenge_traitors_role_name_traitor"		"Förrädare"
"[english]challenge_traitors_role_chat_role_description_traitor"		"You are infected and dominated by aliens. Aliens want you to sabotage the mission. Don't act rashly. There might be someone who can see through your disguise."
"challenge_traitors_role_chat_role_description_traitor"		"Du är infekterad och dominerad av utomjordingar. Aliens vill att du ska sabotera uppdraget. Handla inte förhastat. Det kanske finns någon som kan se igenom din förklädnad."
"[english]challenge_traitors_role_chat_skill_description_traitor"		""
"challenge_traitors_role_chat_skill_description_traitor"		""
"[english]challenge_traitors_role_hud_role_description_traitor"		"Don't act rashly. Others may see through your disguise."
"challenge_traitors_role_hud_role_description_traitor"		"Handla inte förhastat. Andra kanske ser igenom din förklädnad."

//traitor_leader
"[english]challenge_traitors_role_article_traitor_leader"		"a"
"challenge_traitors_role_article_traitor_leader"		"en"
"[english]challenge_traitors_role_name_traitor_leader"		"Traitor Leader"
"challenge_traitors_role_name_traitor_leader"		"Förrädarledare"
"[english]challenge_traitors_role_chat_role_description_traitor_leader"		"You have hidden bonus HP."
"challenge_traitors_role_chat_role_description_traitor_leader"		"Du har dold bonus HP."
"[english]challenge_traitors_role_chat_skill_description_traitor_leader"		""
"challenge_traitors_role_chat_skill_description_traitor_leader"		""
"[english]challenge_traitors_role_hud_role_description_traitor_leader"		"You have hidden bonus HP."
"challenge_traitors_role_hud_role_description_traitor_leader"		"Du har dold bonus HP."

//infector
"[english]challenge_traitors_role_article_infector"		"a"
"challenge_traitors_role_article_infector"		"en"
"[english]challenge_traitors_role_name_infector"		"Suborner"
"challenge_traitors_role_name_infector"		"Subborner"
"[english]challenge_traitors_role_chat_role_description_infector"		"You can convert an IAF member when traitors are outnumbered."
"challenge_traitors_role_chat_role_description_infector"		"Du kan konvertera en IAF-medlem när förrädare är i undertal."
"[english]challenge_traitors_role_chat_skill_description_infector"		"%chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_infector"		"%chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_infector"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_infector"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_infector_1"		"LEFT Click to abet a player"
"challenge_traitors_vgui_menu_infector_1"		"VÄNSTER Klick för att bistå en spelare"
"[english]challenge_traitors_vgui_menu_infector_2"		"You can't abet a player right now. See descriptions in chat."
"challenge_traitors_vgui_menu_infector_2"		"Du kan inte stödja en spelare just nu. Se beskrivningar i chatten."
"[english]challenge_traitors_vgui_menu_infector_3"		"Skill will be ready in "
"challenge_traitors_vgui_menu_infector_3"		"Skicklighet blir redo om "
"[english]challenge_traitors_vgui_menu_infector_4"		"s."
"challenge_traitors_vgui_menu_infector_4"		"s."
"[english]challenge_traitors_vgui_menu_infector_5"		"You have already used your skill."
"challenge_traitors_vgui_menu_infector_5"		"Du har redan använt din skicklighet."

//boomer
"[english]challenge_traitors_role_article_boomer"		"a"
"challenge_traitors_role_article_boomer"		"en"
"[english]challenge_traitors_role_name_boomer"		"Suicide Boomer"
"challenge_traitors_role_name_boomer"		"Självmords Boomer"
		"[english]challenge_traitors_role_chat_role_description_boomer"		"You can perform a suicide attack. Detonates an area bomb (with or without alarm) after several seconds delay. Type \"/\" in chat to ACTIVATE the bomb."
		"challenge_traitors_role_chat_role_description_boomer"		"Du kan utföra en självmordsattack. Detonerar en områdesbomb efter 10s försening. Skriv \"/\" i chatten för att AKTIVERA bomben."
"[english]challenge_traitors_role_chat_skill_description_boomer"		""
"challenge_traitors_role_chat_skill_description_boomer"		""
"[english]challenge_traitors_role_hud_role_description_boomer"		"Type \"/\" in chat to ACTIVATE the bomb."
"challenge_traitors_role_hud_role_description_boomer"		"Skriv \"/\" i chatten för att AKTIVERA bomben."

//silencer
"[english]challenge_traitors_role_article_silencer"		"a"
"challenge_traitors_role_article_silencer"		"en"
"[english]challenge_traitors_role_name_silencer"		"Silencer"
"challenge_traitors_role_name_silencer"		"Dämpare"
"[english]challenge_traitors_role_chat_role_description_silencer"		"You have a very special bio-force field that can disable target's special ability."
"challenge_traitors_role_chat_role_description_silencer"		"Du har ett mycket speciellt biokraftfält som kan inaktivera målets speciella förmåga."
"[english]challenge_traitors_role_chat_skill_description_silencer"		" %chat_skill_instruction%"
"challenge_traitors_role_chat_skill_description_silencer"		" %chat_skill_instruction%"
"[english]challenge_traitors_role_hud_role_description_silencer"		"%hud_skill_instruction%"
"challenge_traitors_role_hud_role_description_silencer"		"%hud_skill_instruction%"
"[english]challenge_traitors_vgui_menu_silencer_1"		"LEFT Click to suppress a player's special skill."
"challenge_traitors_vgui_menu_silencer_1"		"VÄNSTER Klick för att undertrycka en spelares speciella skicklighet."
"[english]challenge_traitors_vgui_menu_silencer_2"		"Skill will be ready in "
"challenge_traitors_vgui_menu_silencer_2"		"Skicklighet blir redo om "
"[english]challenge_traitors_vgui_menu_silencer_3"		"s."
"challenge_traitors_vgui_menu_silencer_3"		"s."
"[english]challenge_traitors_vgui_menu_silencer_4"		"You have already used your skill."
"challenge_traitors_vgui_menu_silencer_4"		"Du har redan använt din skicklighet."
}
}
